county_fips,county_name,district,party_simplified,total_votes
10001.0,KENT,0,DEMOCRAT,42984
10001.0,KENT,0,LIBERTARIAN,768
10001.0,KENT,0,OTHER,1284
10001.0,KENT,0,REPUBLICAN,39586
10003.0,NEW CASTLE,0,DEMOCRAT,184337
10003.0,NEW CASTLE,0,LIBERTARIAN,2255
10003.0,NEW CASTLE,0,OTHER,3831
10003.0,NEW CASTLE,0,REPUBLICAN,87581
10005.0,SUSSEX,0,DEMOCRAT,54061
10005.0,SUSSEX,0,LIBERTARIAN,791
10005.0,SUSSEX,0,OTHER,1567
10005.0,SUSSEX,0,REPUBLICAN,69225
1001.0,AUTAUGA,2,DEMOCRAT,7357
1001.0,AUTAUGA,2,OTHER,410
1001.0,AUTAUGA,2,REPUBLICAN,20081
1003.0,BALDWIN,1,DEMOCRAT,24326
1003.0,BALDWIN,1,OTHER,1724
1003.0,BALDWIN,1,REPUBLICAN,83964
1005.0,BARBOUR,2,DEMOCRAT,4691
1005.0,BARBOUR,2,OTHER,226
1005.0,BARBOUR,2,REPUBLICAN,5643
1007.0,BIBB,6,OTHER,1880
1007.0,BIBB,6,REPUBLICAN,7744
1009.0,BLOUNT,4,DEMOCRAT,189
1009.0,BLOUNT,4,OTHER,41
1009.0,BLOUNT,4,REPUBLICAN,1930
1009.0,BLOUNT,6,OTHER,2616
1009.0,BLOUNT,6,REPUBLICAN,22877
1011.0,BULLOCK,2,DEMOCRAT,3348
1011.0,BULLOCK,2,OTHER,134
1011.0,BULLOCK,2,REPUBLICAN,1150
1013.0,BUTLER,2,DEMOCRAT,3893
1013.0,BUTLER,2,OTHER,196
1013.0,BUTLER,2,REPUBLICAN,5437
1015.0,CALHOUN,3,DEMOCRAT,14389
1015.0,CALHOUN,3,OTHER,619
1015.0,CALHOUN,3,REPUBLICAN,36137
1017.0,CHAMBERS,3,DEMOCRAT,6091
1017.0,CHAMBERS,3,OTHER,252
1017.0,CHAMBERS,3,REPUBLICAN,8989
1019.0,CHEROKEE,3,DEMOCRAT,1399
1019.0,CHEROKEE,3,OTHER,174
1019.0,CHEROKEE,3,REPUBLICAN,9964
1019.0,CHEROKEE,4,DEMOCRAT,96
1019.0,CHEROKEE,4,OTHER,8
1019.0,CHEROKEE,4,REPUBLICAN,705
1021.0,CHILTON,6,OTHER,3255
1021.0,CHILTON,6,REPUBLICAN,16111
1023.0,CHOCTAW,7,DEMOCRAT,3894
1023.0,CHOCTAW,7,OTHER,3615
1025.0,CLARKE,1,DEMOCRAT,1408
1025.0,CLARKE,1,OTHER,115
1025.0,CLARKE,1,REPUBLICAN,2978
1025.0,CLARKE,7,DEMOCRAT,4855
1025.0,CLARKE,7,OTHER,3833
1027.0,CLAY,3,DEMOCRAT,1148
1027.0,CLAY,3,OTHER,99
1027.0,CLAY,3,REPUBLICAN,5710
1029.0,CLEBURNE,3,DEMOCRAT,645
1029.0,CLEBURNE,3,OTHER,118
1029.0,CLEBURNE,3,REPUBLICAN,6491
1031.0,COFFEE,2,DEMOCRAT,4875
1031.0,COFFEE,2,OTHER,249
1031.0,COFFEE,2,REPUBLICAN,17211
1033.0,COLBERT,4,DEMOCRAT,8143
1033.0,COLBERT,4,OTHER,515
1033.0,COLBERT,4,REPUBLICAN,19326
1035.0,CONECUH,2,DEMOCRAT,2987
1035.0,CONECUH,2,OTHER,257
1035.0,CONECUH,2,REPUBLICAN,3235
1037.0,COOSA,6,OTHER,1718
1037.0,COOSA,6,REPUBLICAN,3774
1039.0,COVINGTON,2,DEMOCRAT,2708
1039.0,COVINGTON,2,OTHER,346
1039.0,COVINGTON,2,REPUBLICAN,14437
1041.0,CRENSHAW,2,DEMOCRAT,1689
1041.0,CRENSHAW,2,OTHER,134
1041.0,CRENSHAW,2,REPUBLICAN,4816
1043.0,CULLMAN,4,DEMOCRAT,4359
1043.0,CULLMAN,4,OTHER,493
1043.0,CULLMAN,4,REPUBLICAN,37133
1045.0,DALE,2,DEMOCRAT,5114
1045.0,DALE,2,OTHER,333
1045.0,DALE,2,REPUBLICAN,14361
1047.0,DALLAS,7,DEMOCRAT,13294
1047.0,DALLAS,7,OTHER,4645
1049.0,DEKALB,4,DEMOCRAT,4453
1049.0,DEKALB,4,OTHER,536
1049.0,DEKALB,4,REPUBLICAN,24460
1051.0,ELMORE,2,DEMOCRAT,10029
1051.0,ELMORE,2,OTHER,543
1051.0,ELMORE,2,REPUBLICAN,30572
1053.0,ESCAMBIA,1,DEMOCRAT,4983
1053.0,ESCAMBIA,1,OTHER,257
1053.0,ESCAMBIA,1,REPUBLICAN,10687
1055.0,ETOWAH,4,DEMOCRAT,11369
1055.0,ETOWAH,4,OTHER,585
1055.0,ETOWAH,4,REPUBLICAN,35914
1057.0,FAYETTE,4,DEMOCRAT,1360
1057.0,FAYETTE,4,OTHER,153
1057.0,FAYETTE,4,REPUBLICAN,7302
1059.0,FRANKLIN,4,DEMOCRAT,2127
1059.0,FRANKLIN,4,OTHER,285
1059.0,FRANKLIN,4,REPUBLICAN,10253
1061.0,GENEVA,2,DEMOCRAT,1599
1061.0,GENEVA,2,OTHER,152
1061.0,GENEVA,2,REPUBLICAN,10837
1063.0,GREENE,7,DEMOCRAT,4033
1063.0,GREENE,7,OTHER,768
1065.0,HALE,7,DEMOCRAT,5353
1065.0,HALE,7,OTHER,2565
1067.0,HENRY,2,DEMOCRAT,2527
1067.0,HENRY,2,OTHER,187
1067.0,HENRY,2,REPUBLICAN,6624
1069.0,HOUSTON,2,DEMOCRAT,12748
1069.0,HOUSTON,2,OTHER,619
1069.0,HOUSTON,2,REPUBLICAN,32937
1071.0,JACKSON,4,DEMOCRAT,8
1071.0,JACKSON,4,OTHER,2
1071.0,JACKSON,4,REPUBLICAN,80
1071.0,JACKSON,5,OTHER,4209
1071.0,JACKSON,5,REPUBLICAN,19420
1073.0,JEFFERSON,6,OTHER,62674
1073.0,JEFFERSON,6,REPUBLICAN,135207
1073.0,JEFFERSON,7,DEMOCRAT,110212
1073.0,JEFFERSON,7,OTHER,18554
1075.0,LAMAR,4,DEMOCRAT,943
1075.0,LAMAR,4,OTHER,102
1075.0,LAMAR,4,REPUBLICAN,6168
1077.0,LAUDERDALE,5,OTHER,11487
1077.0,LAUDERDALE,5,REPUBLICAN,33023
1079.0,LAWRENCE,4,DEMOCRAT,3471
1079.0,LAWRENCE,4,OTHER,343
1079.0,LAWRENCE,4,REPUBLICAN,12287
1081.0,LEE,3,DEMOCRAT,26320
1081.0,LEE,3,OTHER,1067
1081.0,LEE,3,REPUBLICAN,44235
1083.0,LIMESTONE,5,OTHER,12012
1083.0,LIMESTONE,5,REPUBLICAN,37371
1085.0,LOWNDES,7,DEMOCRAT,5238
1085.0,LOWNDES,7,OTHER,1637
1087.0,MACON,3,DEMOCRAT,6810
1087.0,MACON,3,OTHER,163
1087.0,MACON,3,REPUBLICAN,1798
1089.0,MADISON,5,OTHER,73186
1089.0,MADISON,5,REPUBLICAN,121634
1091.0,MARENGO,7,DEMOCRAT,6399
1091.0,MARENGO,7,OTHER,4536
1093.0,MARION,4,DEMOCRAT,1462
1093.0,MARION,4,OTHER,147
1093.0,MARION,4,REPUBLICAN,12246
1095.0,MARSHALL,4,DEMOCRAT,5642
1095.0,MARSHALL,4,OTHER,531
1095.0,MARSHALL,4,REPUBLICAN,33574
1097.0,MOBILE,1,DEMOCRAT,79335
1097.0,MOBILE,1,OTHER,2603
1097.0,MOBILE,1,REPUBLICAN,101862
1099.0,MONROE,1,DEMOCRAT,4519
1099.0,MONROE,1,OTHER,143
1099.0,MONROE,1,REPUBLICAN,6044
11001.0,DISTRICT OF COLUMBIA,0,DEMOCRAT,281831
11001.0,DISTRICT OF COLUMBIA,0,LIBERTARIAN,9678
11001.0,DISTRICT OF COLUMBIA,0,OTHER,35078
1101.0,MONTGOMERY,2,DEMOCRAT,36253
1101.0,MONTGOMERY,2,OTHER,1128
1101.0,MONTGOMERY,2,REPUBLICAN,22471
1101.0,MONTGOMERY,3,DEMOCRAT,9031
1101.0,MONTGOMERY,3,OTHER,361
1101.0,MONTGOMERY,3,REPUBLICAN,10955
1101.0,MONTGOMERY,7,DEMOCRAT,18252
1101.0,MONTGOMERY,7,OTHER,1022
1103.0,MORGAN,5,OTHER,12199
1103.0,MORGAN,5,REPUBLICAN,41646
1105.0,PERRY,7,DEMOCRAT,4119
1105.0,PERRY,7,OTHER,1139
1107.0,PICKENS,7,DEMOCRAT,5070
1107.0,PICKENS,7,OTHER,4628
1109.0,PIKE,2,DEMOCRAT,5468
1109.0,PIKE,2,OTHER,243
1109.0,PIKE,2,REPUBLICAN,8184
1111.0,RANDOLPH,3,DEMOCRAT,2134
1111.0,RANDOLPH,3,OTHER,222
1111.0,RANDOLPH,3,REPUBLICAN,8516
1113.0,RUSSELL,3,DEMOCRAT,10916
1113.0,RUSSELL,3,OTHER,306
1113.0,RUSSELL,3,REPUBLICAN,10171
1115.0,ST CLAIR,3,DEMOCRAT,7451
1115.0,ST CLAIR,3,OTHER,622
1115.0,ST CLAIR,3,REPUBLICAN,36478
1117.0,SHELBY,6,OTHER,26841
1117.0,SHELBY,6,REPUBLICAN,88447
1119.0,SUMTER,7,DEMOCRAT,5037
1119.0,SUMTER,7,OTHER,1287
1121.0,TALLADEGA,3,DEMOCRAT,12709
1121.0,TALLADEGA,3,OTHER,343
1121.0,TALLADEGA,3,REPUBLICAN,22727
1123.0,TALLAPOOSA,3,DEMOCRAT,5552
1123.0,TALLAPOOSA,3,OTHER,300
1123.0,TALLAPOOSA,3,REPUBLICAN,15213
1125.0,TUSCALOOSA,4,DEMOCRAT,6877
1125.0,TUSCALOOSA,4,OTHER,510
1125.0,TUSCALOOSA,4,REPUBLICAN,23835
1125.0,TUSCALOOSA,7,DEMOCRAT,35642
1125.0,TUSCALOOSA,7,OTHER,23615
1127.0,WALKER,4,DEMOCRAT,4755
1127.0,WALKER,4,OTHER,380
1127.0,WALKER,4,REPUBLICAN,26147
1129.0,WASHINGTON,1,DEMOCRAT,2378
1129.0,WASHINGTON,1,OTHER,250
1129.0,WASHINGTON,1,REPUBLICAN,6290
1131.0,WILCOX,7,DEMOCRAT,4344
1131.0,WILCOX,7,OTHER,1582
1133.0,WINSTON,4,DEMOCRAT,983
1133.0,WINSTON,4,OTHER,137
1133.0,WINSTON,4,REPUBLICAN,10193
12001.0,ALACHUA,3,DEMOCRAT,86857
12001.0,ALACHUA,3,OTHER,3862
12001.0,ALACHUA,3,REPUBLICAN,52914
12003.0,BAKER,5,DEMOCRAT,2476
12003.0,BAKER,5,OTHER,329
12003.0,BAKER,5,REPUBLICAN,11329
12005.0,BAY,2,OTHER,16507
12005.0,BAY,2,REPUBLICAN,76997
12007.0,BRADFORD,3,DEMOCRAT,3302
12007.0,BRADFORD,3,OTHER,432
12007.0,BRADFORD,3,REPUBLICAN,9965
12009.0,BREVARD,8,DEMOCRAT,139769
12009.0,BREVARD,8,OTHER,7669
12009.0,BREVARD,8,REPUBLICAN,215686
12011.0,BROWARD,20,DEMOCRAT,186909
12011.0,BROWARD,20,OTHER,6508
12011.0,BROWARD,20,REPUBLICAN,41803
12011.0,BROWARD,22,DEMOCRAT,192923
12011.0,BROWARD,22,OTHER,11583
12011.0,BROWARD,22,REPUBLICAN,128851
12011.0,BROWARD,23,DEMOCRAT,203940
12011.0,BROWARD,23,OTHER,11913
12011.0,BROWARD,23,REPUBLICAN,141886
12011.0,BROWARD,24,DEMOCRAT,24817
12011.0,BROWARD,24,OTHER,3211
12011.0,BROWARD,24,REPUBLICAN,10079
12013.0,CALHOUN,2,OTHER,902
12013.0,CALHOUN,2,REPUBLICAN,5662
12015.0,CHARLOTTE,17,DEMOCRAT,38633
12015.0,CHARLOTTE,17,OTHER,4548
12015.0,CHARLOTTE,17,REPUBLICAN,73809
12017.0,CITRUS,11,DEMOCRAT,26816
12017.0,CITRUS,11,OTHER,2618
12017.0,CITRUS,11,REPUBLICAN,64293
12019.0,CLAY,3,DEMOCRAT,38040
12019.0,CLAY,3,OTHER,2795
12019.0,CLAY,3,REPUBLICAN,84221
12021.0,COLLIER,19,DEMOCRAT,36612
12021.0,COLLIER,19,OTHER,2632
12021.0,COLLIER,19,REPUBLICAN,69227
12023.0,COLUMBIA,2,OTHER,5076
12023.0,COLUMBIA,2,REPUBLICAN,24293
12023.0,COLUMBIA,5,DEMOCRAT,2033
12023.0,COLUMBIA,5,OTHER,102
12023.0,COLUMBIA,5,REPUBLICAN,1758
12027.0,DESOTO,17,DEMOCRAT,4050
12027.0,DESOTO,17,OTHER,510
12027.0,DESOTO,17,REPUBLICAN,8171
12029.0,DIXIE,2,OTHER,1213
12029.0,DIXIE,2,REPUBLICAN,6993
12031.0,DUVAL,4,DEMOCRAT,125498
12031.0,DUVAL,4,OTHER,5004
12031.0,DUVAL,4,REPUBLICAN,169852
12031.0,DUVAL,5,DEMOCRAT,127311
12031.0,DUVAL,5,OTHER,4982
12031.0,DUVAL,5,REPUBLICAN,63193
12033.0,ESCAMBIA,1,DEMOCRAT,73582
12033.0,ESCAMBIA,1,OTHER,4980
12033.0,ESCAMBIA,1,REPUBLICAN,93078
12035.0,FLAGLER,6,DEMOCRAT,26257
12035.0,FLAGLER,6,OTHER,2621
12035.0,FLAGLER,6,REPUBLICAN,43346
12037.0,FRANKLIN,2,OTHER,1679
12037.0,FRANKLIN,2,REPUBLICAN,5220
12039.0,GADSDEN,5,DEMOCRAT,16783
12039.0,GADSDEN,5,OTHER,299
12039.0,GADSDEN,5,REPUBLICAN,6875
12041.0,GILCHRIST,2,OTHER,1266
12041.0,GILCHRIST,2,REPUBLICAN,8484
12043.0,GLADES,17,DEMOCRAT,1319
12043.0,GLADES,17,OTHER,218
12043.0,GLADES,17,REPUBLICAN,3685
12045.0,GULF,2,OTHER,1403
12045.0,GULF,2,REPUBLICAN,6806
12047.0,HAMILTON,5,DEMOCRAT,2133
12047.0,HAMILTON,5,OTHER,158
12047.0,HAMILTON,5,REPUBLICAN,3579
12049.0,HARDEE,17,DEMOCRAT,2422
12049.0,HARDEE,17,OTHER,365
12049.0,HARDEE,17,REPUBLICAN,5771
12053.0,HERNANDO,11,DEMOCRAT,37530
12053.0,HERNANDO,11,OTHER,3447
12053.0,HERNANDO,11,REPUBLICAN,68885
12055.0,HIGHLANDS,17,DEMOCRAT,15807
12055.0,HIGHLANDS,17,OTHER,2125
12055.0,HIGHLANDS,17,REPUBLICAN,34540
12057.0,HILLSBOROUGH,12,DEMOCRAT,3199
12057.0,HILLSBOROUGH,12,OTHER,191
12057.0,HILLSBOROUGH,12,REPUBLICAN,5558
12057.0,HILLSBOROUGH,14,DEMOCRAT,224240
12057.0,HILLSBOROUGH,14,OTHER,10437
12057.0,HILLSBOROUGH,14,REPUBLICAN,147896
12057.0,HILLSBOROUGH,15,DEMOCRAT,89768
12057.0,HILLSBOROUGH,15,OTHER,5135
12057.0,HILLSBOROUGH,15,REPUBLICAN,99886
12057.0,HILLSBOROUGH,16,DEMOCRAT,61511
12057.0,HILLSBOROUGH,16,OTHER,2966
12057.0,HILLSBOROUGH,16,REPUBLICAN,66515
12059.0,HOLMES,1,DEMOCRAT,587
12059.0,HOLMES,1,OTHER,239
12059.0,HOLMES,1,REPUBLICAN,4992
12059.0,HOLMES,2,OTHER,331
12059.0,HOLMES,2,REPUBLICAN,2968
12061.0,INDIAN RIVER,8,DEMOCRAT,34585
12061.0,INDIAN RIVER,8,OTHER,2552
12061.0,INDIAN RIVER,8,REPUBLICAN,61055
12063.0,JACKSON,2,OTHER,4298
12063.0,JACKSON,2,REPUBLICAN,18262
12065.0,JEFFERSON,2,OTHER,183
12065.0,JEFFERSON,2,REPUBLICAN,586
12065.0,JEFFERSON,5,DEMOCRAT,3800
12065.0,JEFFERSON,5,OTHER,105
12065.0,JEFFERSON,5,REPUBLICAN,3841
12067.0,LAFAYETTE,2,OTHER,351
12067.0,LAFAYETTE,2,REPUBLICAN,3307
12069.0,LAKE,11,DEMOCRAT,32956
12069.0,LAKE,11,OTHER,2489
12069.0,LAKE,11,REPUBLICAN,61012
12069.0,LAKE,15,DEMOCRAT,29611
12069.0,LAKE,15,OTHER,1834
12069.0,LAKE,15,REPUBLICAN,34194
12069.0,LAKE,6,DEMOCRAT,16386
12069.0,LAKE,6,OTHER,1721
12069.0,LAKE,6,REPUBLICAN,32302
12071.0,LEE,17,DEMOCRAT,14733
12071.0,LEE,17,OTHER,2831
12071.0,LEE,17,REPUBLICAN,27620
12071.0,LEE,19,DEMOCRAT,135534
12071.0,LEE,19,OTHER,12534
12071.0,LEE,19,REPUBLICAN,203213
12073.0,LEON,2,OTHER,32265
12073.0,LEON,2,REPUBLICAN,47294
12073.0,LEON,5,DEMOCRAT,60937
12073.0,LEON,5,OTHER,2063
12073.0,LEON,5,REPUBLICAN,21674
12075.0,LEVY,2,OTHER,4350
12075.0,LEVY,2,REPUBLICAN,18959
12077.0,LIBERTY,2,OTHER,604
12077.0,LIBERTY,2,REPUBLICAN,2973
12079.0,MADISON,5,DEMOCRAT,3990
12079.0,MADISON,5,OTHER,189
12079.0,MADISON,5,REPUBLICAN,5261
12081.0,MANATEE,16,DEMOCRAT,86698
12081.0,MANATEE,16,OTHER,3547
12081.0,MANATEE,16,REPUBLICAN,128072
12083.0,MARION,11,DEMOCRAT,33999
12083.0,MARION,11,OTHER,3007
12083.0,MARION,11,REPUBLICAN,58948
12083.0,MARION,2,OTHER,9205
12083.0,MARION,2,REPUBLICAN,24888
12083.0,MARION,3,DEMOCRAT,27141
12083.0,MARION,3,OTHER,2255
12083.0,MARION,3,REPUBLICAN,46097
12085.0,MARTIN,18,DEMOCRAT,31205
12085.0,MARTIN,18,OTHER,3304
12085.0,MARTIN,18,REPUBLICAN,64874
12086.0,MIAMI-DADE,23,DEMOCRAT,17299
12086.0,MIAMI-DADE,23,OTHER,1801
12086.0,MIAMI-DADE,23,REPUBLICAN,16988
12086.0,MIAMI-DADE,24,DEMOCRAT,194008
12086.0,MIAMI-DADE,24,OTHER,20519
12086.0,MIAMI-DADE,24,REPUBLICAN,49005
12086.0,MIAMI-DADE,26,DEMOCRAT,144010
12086.0,MIAMI-DADE,26,OTHER,8805
12086.0,MIAMI-DADE,26,REPUBLICAN,151669
12086.0,MIAMI-DADE,27,DEMOCRAT,166758
12086.0,MIAMI-DADE,27,OTHER,7769
12086.0,MIAMI-DADE,27,REPUBLICAN,176141
12087.0,MONROE,26,DEMOCRAT,21391
12087.0,MONROE,26,OTHER,1367
12087.0,MONROE,26,REPUBLICAN,25546
12089.0,NASSAU,4,DEMOCRAT,16225
12089.0,NASSAU,4,OTHER,842
12089.0,NASSAU,4,REPUBLICAN,42045
12091.0,OKALOOSA,1,DEMOCRAT,34966
12091.0,OKALOOSA,1,OTHER,4123
12091.0,OKALOOSA,1,REPUBLICAN,78035
12093.0,OKEECHOBEE,17,DEMOCRAT,4129
12093.0,OKEECHOBEE,17,OTHER,826
12093.0,OKEECHOBEE,17,REPUBLICAN,11082
12095.0,ORANGE,10,DEMOCRAT,239434
12095.0,ORANGE,10,OTHER,9013
12095.0,ORANGE,10,REPUBLICAN,136889
12095.0,ORANGE,7,DEMOCRAT,92639
12095.0,ORANGE,7,OTHER,6579
12095.0,ORANGE,7,REPUBLICAN,56280
12095.0,ORANGE,8,DEMOCRAT,3341
12095.0,ORANGE,8,OTHER,227
12095.0,ORANGE,8,REPUBLICAN,5352
12095.0,ORANGE,9,DEMOCRAT,62032
12095.0,ORANGE,9,OTHER,2955
12095.0,ORANGE,9,REPUBLICAN,38365
12097.0,OSCEOLA,9,DEMOCRAT,103147
12097.0,OSCEOLA,9,OTHER,4785
12097.0,OSCEOLA,9,REPUBLICAN,65756
12099.0,PALM BEACH,18,DEMOCRAT,77238
12099.0,PALM BEACH,18,OTHER,7411
12099.0,PALM BEACH,18,REPUBLICAN,99734
12099.0,PALM BEACH,20,DEMOCRAT,66752
12099.0,PALM BEACH,20,OTHER,3084
12099.0,PALM BEACH,20,REPUBLICAN,26945
12099.0,PALM BEACH,21,DEMOCRAT,237925
12099.0,PALM BEACH,21,OTHER,18505
12099.0,PALM BEACH,21,REPUBLICAN,157612
12099.0,PALM BEACH,22,DEMOCRAT,42841
12099.0,PALM BEACH,22,OTHER,2452
12099.0,PALM BEACH,22,REPUBLICAN,37702
12101.0,PASCO,12,DEMOCRAT,108659
12101.0,PASCO,12,OTHER,6005
12101.0,PASCO,12,REPUBLICAN,188887
12103.0,PINELLAS,12,DEMOCRAT,56336
12103.0,PINELLAS,12,OTHER,3164
12103.0,PINELLAS,12,REPUBLICAN,90496
12103.0,PINELLAS,13,DEMOCRAT,215405
12103.0,PINELLAS,13,OTHER,8168
12103.0,PINELLAS,13,REPUBLICAN,190713
12105.0,POLK,15,DEMOCRAT,54918
12105.0,POLK,15,OTHER,3339
12105.0,POLK,15,REPUBLICAN,82294
12105.0,POLK,17,DEMOCRAT,13751
12105.0,POLK,17,OTHER,1999
12105.0,POLK,17,REPUBLICAN,24504
12105.0,POLK,9,DEMOCRAT,75545
12105.0,POLK,9,OTHER,4462
12105.0,POLK,9,REPUBLICAN,84768
12107.0,PUTNAM,3,DEMOCRAT,10835
12107.0,PUTNAM,3,OTHER,763
12107.0,PUTNAM,3,REPUBLICAN,24916
12109.0,ST JOHNS,4,DEMOCRAT,54700
12109.0,ST JOHNS,4,OTHER,2956
12109.0,ST JOHNS,4,REPUBLICAN,96600
12109.0,ST JOHNS,6,DEMOCRAT,7717
12109.0,ST JOHNS,6,OTHER,835
12109.0,ST JOHNS,6,REPUBLICAN,14851
12111.0,ST LUCIE,18,DEMOCRAT,78231
12111.0,ST LUCIE,18,OTHER,6579
12111.0,ST LUCIE,18,REPUBLICAN,88678
12113.0,SANTA ROSA,1,DEMOCRAT,29483
12113.0,SANTA ROSA,1,OTHER,2902
12113.0,SANTA ROSA,1,REPUBLICAN,75075
12115.0,SARASOTA,16,DEMOCRAT,67474
12115.0,SARASOTA,16,OTHER,2573
12115.0,SARASOTA,16,REPUBLICAN,74414
12115.0,SARASOTA,17,DEMOCRAT,45643
12115.0,SARASOTA,17,OTHER,4932
12115.0,SARASOTA,17,REPUBLICAN,77332
12117.0,SEMINOLE,7,DEMOCRAT,132316
12117.0,SEMINOLE,7,OTHER,11015
12117.0,SEMINOLE,7,REPUBLICAN,119461
12119.0,SUMTER,11,DEMOCRAT,26793
12119.0,SUMTER,11,OTHER,2289
12119.0,SUMTER,11,REPUBLICAN,63841
12121.0,SUWANNEE,2,OTHER,2737
12121.0,SUWANNEE,2,REPUBLICAN,17971
12123.0,TAYLOR,2,OTHER,1648
12123.0,TAYLOR,2,REPUBLICAN,8541
12125.0,UNION,3,DEMOCRAT,1151
12125.0,UNION,3,OTHER,168
12125.0,UNION,3,REPUBLICAN,4962
12127.0,VOLUSIA,6,DEMOCRAT,121945
12127.0,VOLUSIA,6,OTHER,12528
12127.0,VOLUSIA,6,REPUBLICAN,174894
12129.0,WAKULLA,2,OTHER,3999
12129.0,WAKULLA,2,REPUBLICAN,14514
12131.0,WALTON,1,DEMOCRAT,10554
12131.0,WALTON,1,OTHER,1176
12131.0,WALTON,1,REPUBLICAN,32172
12133.0,WASHINGTON,2,OTHER,1765
12133.0,WASHINGTON,2,REPUBLICAN,10619
13001.0,APPLING,12,DEMOCRAT,1690
13001.0,APPLING,12,REPUBLICAN,6335
13003.0,ATKINSON,8,DEMOCRAT,704
13003.0,ATKINSON,8,REPUBLICAN,2201
13005.0,BACON,1,DEMOCRAT,554
13005.0,BACON,1,REPUBLICAN,3910
13007.0,BAKER,2,DEMOCRAT,780
13007.0,BAKER,2,REPUBLICAN,736
13009.0,BALDWIN,10,DEMOCRAT,8633
13009.0,BALDWIN,10,REPUBLICAN,9101
13011.0,BANKS,9,DEMOCRAT,898
13011.0,BANKS,9,REPUBLICAN,7681
13013.0,BARROW,10,DEMOCRAT,9936
13013.0,BARROW,10,REPUBLICAN,26965
13015.0,BARTOW,11,DEMOCRAT,11520
13015.0,BARTOW,11,REPUBLICAN,38024
13017.0,BEN HILL,8,DEMOCRAT,2225
13017.0,BEN HILL,8,REPUBLICAN,4168
13019.0,BERRIEN,8,DEMOCRAT,1147
13019.0,BERRIEN,8,REPUBLICAN,6349
13021.0,BIBB,2,DEMOCRAT,32001
13021.0,BIBB,2,REPUBLICAN,12744
13021.0,BIBB,8,DEMOCRAT,11002
13021.0,BIBB,8,REPUBLICAN,13588
13023.0,BLECKLEY,8,DEMOCRAT,1241
13023.0,BLECKLEY,8,REPUBLICAN,4347
13025.0,BRANTLEY,1,DEMOCRAT,662
13025.0,BRANTLEY,1,REPUBLICAN,6749
13027.0,BROOKS,8,DEMOCRAT,2602
13027.0,BROOKS,8,REPUBLICAN,4227
13029.0,BRYAN,1,DEMOCRAT,6135
13029.0,BRYAN,1,REPUBLICAN,14767
13031.0,BULLOCH,12,DEMOCRAT,10689
13031.0,BULLOCH,12,REPUBLICAN,18813
13033.0,BURKE,12,DEMOCRAT,4959
13033.0,BURKE,12,REPUBLICAN,5473
13035.0,BUTTS,10,DEMOCRAT,3112
13035.0,BUTTS,10,REPUBLICAN,8320
13037.0,CALHOUN,2,DEMOCRAT,1465
13037.0,CALHOUN,2,REPUBLICAN,694
13039.0,CAMDEN,1,DEMOCRAT,7715
13039.0,CAMDEN,1,REPUBLICAN,15220
13043.0,CANDLER,12,DEMOCRAT,1175
13043.0,CANDLER,12,REPUBLICAN,3144
13045.0,CARROLL,3,DEMOCRAT,15038
13045.0,CARROLL,3,REPUBLICAN,38034
13047.0,CATOOSA,14,DEMOCRAT,6676
13047.0,CATOOSA,14,REPUBLICAN,24766
13049.0,CHARLTON,1,DEMOCRAT,986
13049.0,CHARLTON,1,REPUBLICAN,3359
13051.0,CHATHAM,1,DEMOCRAT,73738
13051.0,CHATHAM,1,REPUBLICAN,56935
13053.0,CHATTAHOOCHEE,2,DEMOCRAT,715
13053.0,CHATTAHOOCHEE,2,REPUBLICAN,813
13055.0,CHATTOOGA,14,DEMOCRAT,1872
13055.0,CHATTOOGA,14,REPUBLICAN,7673
13057.0,CHEROKEE,11,DEMOCRAT,39492
13057.0,CHEROKEE,11,REPUBLICAN,102280
13059.0,CLARKE,10,DEMOCRAT,30124
13059.0,CLARKE,10,REPUBLICAN,14163
13059.0,CLARKE,9,DEMOCRAT,4355
13059.0,CLARKE,9,REPUBLICAN,1655
13061.0,CLAY,2,DEMOCRAT,839
13061.0,CLAY,2,REPUBLICAN,581
13063.0,CLAYTON,13,DEMOCRAT,62619
13063.0,CLAYTON,13,REPUBLICAN,8728
13063.0,CLAYTON,5,DEMOCRAT,32960
13063.0,CLAYTON,5,REPUBLICAN,5701
13065.0,CLINCH,1,DEMOCRAT,608
13065.0,CLINCH,1,REPUBLICAN,2060
13067.0,COBB,11,DEMOCRAT,96659
13067.0,COBB,11,REPUBLICAN,89654
13067.0,COBB,13,DEMOCRAT,64105
13067.0,COBB,13,REPUBLICAN,23505
13067.0,COBB,6,DEMOCRAT,55553
13067.0,COBB,6,REPUBLICAN,58540
13069.0,COFFEE,12,DEMOCRAT,4243
13069.0,COFFEE,12,REPUBLICAN,10315
13071.0,COLQUITT,8,DEMOCRAT,3799
13071.0,COLQUITT,8,REPUBLICAN,11824
13073.0,COLUMBIA,10,DEMOCRAT,3033
13073.0,COLUMBIA,10,REPUBLICAN,8339
13073.0,COLUMBIA,12,DEMOCRAT,23971
13073.0,COLUMBIA,12,REPUBLICAN,43999
13075.0,COOK,8,DEMOCRAT,1910
13075.0,COOK,8,REPUBLICAN,4917
13077.0,COWETA,3,DEMOCRAT,22028
13077.0,COWETA,3,REPUBLICAN,52959
13079.0,CRAWFORD,2,DEMOCRAT,1774
