organization,pacs,honoree,date,amount_usd
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,John Curtis,2025-03-20,3500.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,Markwayne Mullin,2025-03-20,3500.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,Monica De La Cruz,2025-03-20,2500.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,Rand Paul,2025-03-20,1000.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,Russell Fry,2025-03-20,2500.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,Steve Scalise,2025-03-20,5000.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,Troy Downing,2025-03-20,1000.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,William Timmons,2025-03-20,1500.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,Young Kim,2025-03-20,5000.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,Don Davis,2025-03-27,3000.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,Marc Veasey,2025-03-27,1000.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,Suzan DelBene,2025-03-27,1000.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,Vicente Gonzalez,2025-03-27,3500.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,Cynthia Lummis,2025-04-08,1500.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,Lisa McClain,2025-04-08,1000.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,Maria Salazar,2025-04-08,2000.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,Michael Haridopolos,2025-04-08,5000.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,Mike Flood,2025-04-09,1000.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,TOMORROW IS MEANINGFUL PAC,2025-04-17,5000.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,Cory Mills,2025-04-17,1500.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,French Hill,2025-04-17,5000.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,Michael Rulli,2025-04-17,1000.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,Tom Emmer,2025-04-17,2500.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,COMMON VALUES PAC,2025-04-24,2500.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,ALABAMA FIRST PAC,2025-04-24,2000.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,REV UP PAC,2025-04-24,5000.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,BLUE DOG POLITICAL ACTION COMMITTEE,2025-04-24,5000.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,Adam Gray,2025-04-24,1000.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,Ann Wagner,2025-04-24,1000.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,Bill Hagerty,2025-04-24,2500.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,Brett Guthrie,2025-04-24,2500.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,Julia Letlow,2025-04-24,2000.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,Kevin Hern,2025-04-24,2500.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,Lisa McClain,2025-04-24,2000.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,Mike Johnson,2025-04-24,5000.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,Sarah McBride,2025-04-24,2500.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,HEARTLAND VALUES PAC,2025-05-08,5000.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,IN THE ARENA PAC,2025-05-08,5000.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,Darin LaHood,2025-05-08,1000.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,Darren Soto,2025-05-08,3000.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,Dave Joyce,2025-05-08,2500.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,Frank Lucas,2025-05-08,2500.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,Greg Stanton,2025-05-08,1000.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,Guy Reschenthaler,2025-05-08,1000.00
AMERICAN FINANCIAL SERVICES ASSOCIATION,American Financial Services Association PAC,Hakeem Jeffries,2025-05-08,1000.00
