organization,pacs,honoree,date,amount_usd
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Michael Haridopolos,2025-05-28,1000.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Kathy Castor,2025-05-28,2500.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Carlos A Gimenez,2025-05-28,1000.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Frederica S Wilson,2025-05-29,1000.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,DCCC,2025-05-28,15000.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,NRCC,2025-05-28,15000.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Scott Franklin,2025-03-28,2500.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Sanford D Bishop Jr,2025-05-28,2500.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Cory Mills,2025-05-28,1000.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Kat Cammack,2025-05-28,2500.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Daniel Webster,2025-05-28,2500.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Greg Steube,2025-05-28,2500.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep John Rutherford,2025-05-28,2500.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Aaron Bean,2025-05-28,2500.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Jared Moskowitz,2025-05-28,1000.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Neal Dunn,2025-05-28,1000.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Debbie Wasserman Schultz,2025-05-28,2500.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Lois Frankel,2025-05-28,1000.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Randy Fine,2025-05-28,1000.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Jimmy Patronis Jr,2025-05-28,1000.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,NRSC,2025-05-28,15000.00
AXON ENTERPRISE,,Riley Moore,2025-06-01,500.00
AXON ENTERPRISE,,Sen. Ashley Moody,2025-06-01,2500.00
AXON ENTERPRISE,,Thom Tillis,2025-06-01,1000.00
AXON ENTERPRISE,,Michele Fischbach,2025-06-01,1000.00
AXON ENTERPRISE,,Claudia Tenney,2025-06-01,2500.00
AXON ENTERPRISE,,Michael Baumgartner,2025-06-01,500.00
AXON ENTERPRISE,,Ashley Hinson,2025-06-01,1500.00
AXON ENTERPRISE,,Ryan Zinke,2025-06-01,500.00
AXON ENTERPRISE,,Derek Van Orden,2025-05-01,500.00
AXON ENTERPRISE,,Nick LaLota,2025-05-01,500.00
AXON ENTERPRISE,,Scott Fitzgerald,2025-05-01,500.00
AXON ENTERPRISE,,Tom Emmer,2025-05-01,1500.00
AXON ENTERPRISE,,Pete Stauber,2025-05-01,500.00
AXON ENTERPRISE,,Blake Moore,2025-05-01,500.00
AXON ENTERPRISE,,Brad Finstad,2025-05-01,500.00
AXON ENTERPRISE,,John Cornyn,2025-05-01,1000.00
AXON ENTERPRISE,,Harriet Hageman,2025-05-01,500.00
AXON ENTERPRISE,,Roger Williams,2025-05-01,500.00
AXON ENTERPRISE,,Chuck Grassley,2025-05-01,500.00
AXON ENTERPRISE,,Rudy Yakym,2025-05-01,500.00
AXON ENTERPRISE,,Erin Houchin,2025-05-01,500.00
AXON ENTERPRISE,,Troy Nehls,2025-05-01,3000.00
AXON ENTERPRISE,,Jim Jordan,2025-04-01,1500.00
AXON ENTERPRISE,,Riley Moore,2025-06-01,500.00
AXON ENTERPRISE,,Sen. Ashley Moody,2025-06-01,2500.00
AXON ENTERPRISE,,Thom Tillis,2025-06-01,1000.00
AXON ENTERPRISE,,Michele Fischbach,2025-06-01,1000.00
AXON ENTERPRISE,,Claudia Tenney,2025-06-01,2500.00
AXON ENTERPRISE,,Michael Baumgartner,2025-06-01,500.00
AXON ENTERPRISE,,Ashley Hinson,2025-06-01,1500.00
AXON ENTERPRISE,,Ryan Zinke,2025-06-01,500.00
AXON ENTERPRISE,,Derek Van Orden,2025-05-01,500.00
AXON ENTERPRISE,,Nick LaLota,2025-05-01,500.00
AXON ENTERPRISE,,Scott Fitzgerald,2025-05-01,500.00
AXON ENTERPRISE,,Tom Emmer,2025-05-01,1500.00
AXON ENTERPRISE,,Pete Stauber,2025-05-01,500.00
AXON ENTERPRISE,,Blake Moore,2025-05-01,500.00
AXON ENTERPRISE,,Brad Finstad,2025-05-01,500.00
AXON ENTERPRISE,,John Cornyn,2025-05-01,1000.00
AXON ENTERPRISE,,Harriet Hageman,2025-05-01,500.00
AXON ENTERPRISE,,Roger Williams,2025-05-01,500.00
AXON ENTERPRISE,,Chuck Grassley,2025-05-01,500.00
AXON ENTERPRISE,,Rudy Yakym,2025-05-01,500.00
AXON ENTERPRISE,,Erin Houchin,2025-05-01,500.00
AXON ENTERPRISE,,Troy Nehls,2025-05-01,3000.00
AXON ENTERPRISE,,Jim Jordan,2025-04-01,1500.00
AXON ENTERPRISE,,Riley Moore,2025-06-01,500.00
AXON ENTERPRISE,,Sen. Ashley Moody,2025-06-01,2500.00
AXON ENTERPRISE,,Thom Tillis,2025-06-01,1000.00
AXON ENTERPRISE,,Michele Fischbach,2025-06-01,1000.00
AXON ENTERPRISE,,Claudia Tenney,2025-06-01,2500.00
AXON ENTERPRISE,,Michael Baumgartner,2025-06-01,500.00
AXON ENTERPRISE,,Ashley Hinson,2025-06-01,1500.00
AXON ENTERPRISE,,Ryan Zinke,2025-06-01,500.00
AXON ENTERPRISE,,Derek Van Orden,2025-05-01,500.00
AXON ENTERPRISE,,Nick LaLota,2025-05-01,500.00
AXON ENTERPRISE,,Scott Fitzgerald,2025-05-01,500.00
AXON ENTERPRISE,,Tom Emmer,2025-05-01,1500.00
AXON ENTERPRISE,,Pete Stauber,2025-05-01,500.00
AXON ENTERPRISE,,Blake Moore,2025-05-01,500.00
AXON ENTERPRISE,,Brad Finstad,2025-05-01,500.00
AXON ENTERPRISE,,John Cornyn,2025-05-01,1000.00
AXON ENTERPRISE,,Harriet Hageman,2025-05-01,500.00
AXON ENTERPRISE,,Roger Williams,2025-05-01,500.00
AXON ENTERPRISE,,Chuck Grassley,2025-05-01,500.00
AXON ENTERPRISE,,Rudy Yakym,2025-05-01,500.00
AXON ENTERPRISE,,Erin Houchin,2025-05-01,500.00
AXON ENTERPRISE,,Troy Nehls,2025-05-01,3000.00
AXON ENTERPRISE,,Jim Jordan,2025-04-01,1500.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Maria Elvira Salazar,2025-05-28,1000.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Sen Thom Tillis,2025-05-28,5000.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,DSCC,2025-05-28,15000.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Gus Bilirakis,2025-05-28,2500.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Brian Mast,2025-05-28,1000.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Darren Soto,2025-05-28,2500.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Vern Buchanan,2025-05-28,2500.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Michael Haridopolos,2025-05-28,1000.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Kathy Castor,2025-05-28,2500.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Carlos A Gimenez,2025-05-28,1000.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Frederica S Wilson,2025-05-29,1000.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,DCCC,2025-05-28,15000.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,NRCC,2025-05-28,15000.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Scott Franklin,2025-03-28,2500.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Sanford D Bishop Jr,2025-05-28,2500.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Cory Mills,2025-05-28,1000.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Kat Cammack,2025-05-28,2500.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Daniel Webster,2025-05-28,2500.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Greg Steube,2025-05-28,2500.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep John Rutherford,2025-05-28,2500.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Aaron Bean,2025-05-28,2500.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Jared Moskowitz,2025-05-28,1000.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Neal Dunn,2025-05-28,1000.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Debbie Wasserman Schultz,2025-05-28,2500.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Lois Frankel,2025-05-28,1000.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Randy Fine,2025-05-28,1000.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Jimmy Patronis Jr,2025-05-28,1000.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,NRSC,2025-05-28,15000.00
"PUBLIX SUPER MARKETS, INC.",Publix Super Markets Inc Associates Political Action Committee,Rep Maria Elvira Salazar,2025-05-28,1000.00
