organization,pacs,honoree,date,amount_usd
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Vince Fong,2025-03-24,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Lindsey Graham,2025-03-24,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Sam Graves,2025-03-24,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Adam Gray,2025-03-24,1000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Andy Harris,2025-03-24,1000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Steve Horsford,2025-03-24,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Jon Husted,2025-03-24,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Cindy Hyde-Smith,2025-03-24,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Lisa Blunt Rochester,2025-03-24,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Hakeem Jeffries,2025-03-24,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Tim Kennedy,2025-03-24,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Raja Krishnamoorthi,2025-03-24,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Darin LaHood,2025-03-24,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Joe Morelle,2025-03-24,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Patty Murray,2025-03-24,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Betty McCollum,2025-03-24,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. John McGuire,2025-03-24,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Mark Messmer,2025-03-24,1000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Blake Moore,2025-03-24,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Joe Morelle,2025-03-24,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Markwayne Mullin,2025-03-24,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Frank Pallone,2025-03-24,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Jimmy Panetta,2025-03-24,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Roger Wicker,2025-03-24,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Mike Rogers,2025-03-24,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Raul Ruiz,2025-03-24,1000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. John Rutherford,2025-03-24,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Austin Scott,2025-03-24,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. John Curtis,2025-03-24,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Marilyn Strickland,2025-03-24,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Suhas Subramanyam,2025-03-24,2000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Dan Sullivan,2025-03-24,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Tom Suozzi,2025-03-24,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Tim Scott,2025-03-24,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Juan Vargas,2025-03-24,1500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Guy Reschenthaler,2025-03-25,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Haley Stevens,2025-03-25,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Wesley Bell,2025-03-26,1000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. John Cornyn,2025-03-26,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. George Whitesides,2025-03-26,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Robert Aderholt,2025-04-29,1000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Katie Britt,2025-04-29,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Steny Hoyer,2025-04-29,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Brian Babin,2025-04-29,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Tedd Budd,2025-04-29,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Pete Aguilar,2025-04-29,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Shelley Moore Capito,2025-04-29,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Susan Collins,2025-04-29,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Tom Emmer,2025-04-29,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Chuck Fleischmann,2025-04-29,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Mike Flood,2025-04-29,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. John Thune,2025-04-29,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Cindy Hyde-Smith,2025-04-29,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Joni Ernst,2025-04-29,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Hank Johnson,2025-04-29,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Frank Lucas,2025-04-29,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Kweisi Mfume,2025-04-29,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Riley Moore,2025-04-29,1000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Markwayne Mullin,2025-04-29,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Richard Blumenthal,2025-04-29,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Dan Sullivan,2025-04-29,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Mark Warner,2025-04-29,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Eric Schmitt,2025-04-29,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Mitch McConnell,2025-04-30,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Trent Kelly,2025-05-14,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Aaron Bean,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Ami Bera,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Sanford Bishop,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Ted Lieu,2025-05-20,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Ken Calvert,2025-05-20,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Salud Carbajal,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Yvette Clarke,2025-05-20,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Tom Cole,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. John Kennedy,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Chris Coons,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Madeleine Dean,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Rosa DeLauro,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Rosa DeLauro,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Scott DesJarlais,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Sarah Elfreth,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Jake Ellzey,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Tom Emmer,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Pat Fallon,2025-05-20,1000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Valerie Foushee,2025-05-20,1000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Lois Frankel,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Carlos Gimenez,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Lance Gooden,2025-05-20,1000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Lindsey Graham,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Maggie Hassan,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Andy Harris,2025-05-20,1000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Ashley Hinson,2025-05-20,1500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Ashley Hinson,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Cindy Hyde-Smith,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Chuck Schumer,2025-05-20,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Glenn Ivey,2025-05-20,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Hakeem Jeffries,2025-05-20,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Mike Kennedy,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Jennifer Kiggans,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Darin LaHood,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Roger Marshall,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Brian Mast,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Gregory Meeks,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Ashley Moody,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Deb Fischer,2025-05-20,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Joe Neguse,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Donald Norcross,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Tammy Baldwin,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Mike Rounds,2025-05-20,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Scott Peters,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Rick Larsen,2025-05-20,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Mike Rogers,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Deborah Ross,2025-05-20,1000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Austin Scott,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Jason Smith,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. John Curtis,2025-05-20,1500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Eric Sorensen,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Derek Tran,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Joe Wilson,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Rob Wittman,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Rob Wittman,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Steve Womack,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Ryan Zinke,2025-05-20,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Jeanne Shaheen,2025-06-25,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Kevin Cramer,2025-06-25,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Nick Begich,2025-06-25,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Betty McCollum,2025-06-25,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Stephanie Bice,2025-06-25,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Chris Coons,2025-06-25,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. John Carter,2025-06-25,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Ed Case,2025-06-25,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Gil Cisneros,2025-06-25,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Katherine Clark,2025-06-25,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Ben Cline,2025-06-25,1000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Tom Cole,2025-06-25,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Joe Courtney,2025-06-25,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Rick Crawford,2025-06-25,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Alex Padilla,2025-06-25,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. April McClain Delaney,2025-06-25,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Joni Ernst,2025-06-25,1500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Mike Ezell,2025-06-25,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Pat Harrigan,2025-06-25,1000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Cindy Hyde-Smith,2025-06-25,1000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Hank Johnson,2025-06-25,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Hank Johnson,2025-06-25,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Dave Joyce,2025-06-25,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Tim Kennedy,2025-06-25,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Nick LaLota,2025-06-25,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Julia Letlow,2025-06-25,1000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Cynthia Lummis,2025-06-25,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Patty Murray,2025-06-25,1000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Brian Mast,2025-06-25,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Doris Matsui,2025-06-25,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Gregory Meeks,2025-06-25,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Mark Messmer,2025-06-25,1500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Kweisi Mfume,2025-06-25,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Riley Moore,2025-06-25,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Seth Moulton,2025-06-25,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Seth Moulton,2025-06-25,1000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Dan Newhouse,2025-06-25,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Pete Ricketts,2025-06-25,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Jim Risch,2025-06-25,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Luz Rivas,2025-06-25,1000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Brad Sherman,2025-06-25,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Adam Smith,2025-06-25,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Eric Sorensen,2025-06-25,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Suhas Subramanyam,2025-06-25,1000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Eric Swalwell,2025-06-25,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Bennie Thompson,2025-06-25,1500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Thom Tillis,2025-06-25,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Norma Torres,2025-06-25,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Juan Vargas,2025-06-25,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Marc Veasey,2025-06-25,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Tina Smith,2025-06-25,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Austin Scott,2025-06-25,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Shelley Moore Capito,2025-06-25,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Mark Alford,2025-01-30,2000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Jim Himes,2025-01-30,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Gerry Connolly,2025-01-30,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Chris Coons,2025-01-30,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Madeleine Dean,2025-01-30,1000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Suzan DelBene,2025-01-30,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,DCCC,2025-01-30,15000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,DCCC (Building Fund),2025-01-30,45000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,DCCC (Recount/Legal Fund),2025-01-30,45000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,DSCC (Building Fund),2025-01-30,45000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,DSCC,2025-01-30,15000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,DSCC (Recount/Legal Fund),2025-01-30,45000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Mario Diaz-Balart,2025-01-30,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Brad Finstad,2025-01-30,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Lance Gooden,2025-01-30,1000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Robin Kelly,2025-01-30,1500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Nick LaLota,2025-01-30,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. John Larson,2025-01-30,1000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Celeste Maloy,2025-01-30,5000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Seth Moulton,2025-01-30,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,NRCC,2025-01-30,15000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,NRCC (Building Fund),2025-01-30,45000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,NRCC (Recount/Legal Fund),2025-01-30,45000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,NRSC,2025-01-30,15000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,NRSC (Building Fund),2025-01-30,45000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,NRSC (Recount/Legal Fund),2025-01-30,45000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Joe Neguse,2025-01-30,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Brittany Pettersen,2025-01-30,1000.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Sen. Jack Reed,2025-01-30,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Salud Carbajal,2025-01-30,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Terri Sewell,2025-01-30,2500.00
NORTHROP GRUMMAN CORPORATION,Employees of Northrop Grumman Corporation PAC; Self,Rep. Robert Aderholt,2025-02-27,1000.00
