organization,pacs,honoree,date,amount_usd
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Ashley Moody,2025-05-19,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Ashley Moody,2025-06-16,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,John Moolenaar,2025-02-03,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Riley Moore,2025-02-11,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Riley Moore,2025-05-19,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Riley Moore,2025-06-23,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Jerry Moran,2025-03-03,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Jerry Moran,2025-06-16,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Morgan Griffith,2025-03-10,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Kelly Morrison,2025-01-21,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Kelly Morrison,2025-06-23,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Patty Murray,2025-03-10,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Jason Smith,2025-03-03,5000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Markwayne Mullin,2025-06-16,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Markwayne Mullin,2025-06-16,1500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Nathaniel Moran,2025-04-01,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Deb Fischer,2025-05-27,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Nellie Pou,2025-01-21,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Steven Horsford,2025-05-19,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Democratic Pro-growth Members of the House,2025-03-20,5000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Nicole Malliotakis,2025-03-03,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Nicole Malliotakis,2025-03-03,1500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Nicole Malliotakis,2025-05-19,2000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Nikki Budzinski,2025-06-23,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Norma Torres,2025-02-03,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Republican Members of the House,2025-02-18,15000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Republican Members of the House,2025-03-20,35000.00
