organization,pacs,honoree,date,amount_usd
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),Sen. Thom Tillis,2025-03-03,5000.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),Rep. Tim Walberg,2025-03-03,1000.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),Sen. Mike Crapo,2025-02-27,5000.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),Rep. Jason Smith,2025-02-27,3000.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),NRSC,2025-01-24,15000.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),NRSC (Building Fund),2025-01-24,15000.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),Rep. Richard Neal,2025-01-24,1000.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),Securities Industry And Financial Markets Association Political Action Committee,2025-01-24,5000.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),"Sen. Bill Hagerty, IV",2025-01-24,5000.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),Rep. John Larson,2025-06-30,1500.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),Rep. Aaron Bean,2025-06-26,2500.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),Rep. Ann Wagner,2025-06-26,2500.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),Rep. April McClain Delaney,2025-06-26,1000.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),Sen. John Boozman,2025-06-26,5000.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),Sen. Bernie Moreno,2025-06-26,5000.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),Rep. Tom Cole,2025-06-26,1500.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),Rep. Deborah Ross,2025-06-26,1000.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),DSCC,2025-06-26,15000.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),"Rep. Tom Emmer, Jr.",2025-06-26,5000.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),Rep. Katherine Clark,2025-06-26,5000.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),Rep. French Hill,2025-06-26,2500.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),Rep. Gregory Meeks,2025-06-26,1500.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),"Rep. Don Beyer, Jr.",2025-06-26,2000.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),"Rep. G.T. Thompson, Jr.",2025-06-26,2500.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),Sen. Mark Warner,2025-06-26,4000.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),Rep. Tim Moore,2025-06-26,2500.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),"Rep. Gabe Amo, Jr.",2025-06-26,1000.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),Rep. Brett Guthrie,2025-06-26,2500.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),Rep. Jim Himes,2025-06-26,1000.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),Rep. Bill Huizenga,2025-06-26,2500.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),Rep. Katherine Clark,2025-06-26,2500.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),Rep. Lori Trahan,2025-06-26,1000.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),Rep. Madeleine Dean Cunnane,2025-06-26,2500.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),Rep. Seth Magaziner,2025-06-26,1500.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),Rep. Mike Flood,2025-06-26,2500.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),Rep. Mike Thompson,2025-06-26,2500.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),Rep. Seth Moulton,2025-06-26,1500.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),Sen. Dave McCormick,2025-06-26,5000.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),Rep. Scott Peters,2025-06-26,2000.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),Rep. Linda Sanchez,2025-06-26,1000.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),Rep. Stephen Lynch,2025-06-26,1000.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),Rep. Tom Suozzi,2025-06-26,1500.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),Rep. Tom Suozzi,2025-06-26,1000.00
FMR LLC,FMR LLC Political Action Committee - Federal (Fidelity PAC),Sen. Jack Reed,2025-06-26,1000.00
