organization,pacs,honoree,date,amount_usd
"GREENBERG TRAURIG, LLP","Greenberg Traurig, P.A. PAC",Randy Feenstra,2025-03-04,2500.00
"GREENBERG TRAURIG, LLP","Greenberg Traurig, P.A. PAC",Steve Scalise,2025-03-20,2500.00
"GREENBERG TRAURIG, LLP","Greenberg Traurig, P.A. PAC",Frank Pallone,2025-03-20,2500.00
"GREENBERG TRAURIG, LLP","Greenberg Traurig, P.A. PAC",Jerry Nadler,2025-04-01,1000.00
"GREENBERG TRAURIG, LLP","Greenberg Traurig, P.A. PAC",Mike Lawler,2025-04-02,1500.00
"GREENBERG TRAURIG, LLP","Greenberg Traurig, P.A. PAC",Mike Johnson,2025-04-09,10000.00
"GREENBERG TRAURIG, LLP","Greenberg Traurig, P.A. PAC",Aaron Bean,2025-04-14,1000.00
"GREENBERG TRAURIG, LLP","Greenberg Traurig, P.A. PAC",Morgan McGarvey,2025-04-28,1000.00
"GREENBERG TRAURIG, LLP","Greenberg Traurig, P.A. PAC",Jimmy Patronis,2025-01-02,1000.00
"GREENBERG TRAURIG, LLP","Greenberg Traurig, P.A. PAC",Randy Fine,2025-01-02,1000.00
"GREENBERG TRAURIG, LLP","Greenberg Traurig, P.A. PAC",John Moolenaar,2025-03-03,1000.00
"GREENBERG TRAURIG, LLP","Greenberg Traurig, P.A. PAC",Gabe Amo,2025-03-20,2500.00
"GREENBERG TRAURIG, LLP","Greenberg Traurig, P.A. PAC",Sydney Kamlager-Dove,2025-05-08,1500.00
"GREENBERG TRAURIG, LLP","Greenberg Traurig, P.A. PAC",Lisa McClain,2025-05-20,1500.00
"GREENBERG TRAURIG, LLP","Greenberg Traurig, P.A. PAC",Nicole Malliotakis,2025-06-05,1000.00
"GREENBERG TRAURIG, LLP","Greenberg Traurig, P.A. PAC",Jimmy Patronis,2025-06-09,1000.00
"GREENBERG TRAURIG, LLP","Greenberg Traurig, P.A. PAC",Nick Langworthy,2025-06-23,1500.00
"GREENBERG TRAURIG, LLP","Greenberg Traurig, P.A. PAC",John Barrasso,2025-01-21,5000.00
"GREENBERG TRAURIG, LLP","Greenberg Traurig, P.A. PAC",Roger Wicker,2025-02-12,5000.00
