organization,pacs,honoree,date,amount_usd
AMERICAN PSYCHIATRIC ASSOCIATION,American Psychiatric Association Political Action Committee,Jeff Van Drew,2025-06-23,1000.00
AMERICAN PSYCHIATRIC ASSOCIATION,American Psychiatric Association Political Action Committee,Peter Welch,2025-06-23,1000.00
AMERICAN PSYCHIATRIC ASSOCIATION,American Psychiatric Association Political Action Committee,Guy Reschenthaler,2025-06-23,2000.00
AMERICAN PSYCHIATRIC ASSOCIATION,American Psychiatric Association Political Action Committee,Claudia Tenney,2025-06-23,2000.00
AMERICAN PSYCHIATRIC ASSOCIATION,American Psychiatric Association Political Action Committee,Mike Carey,2025-06-23,1000.00
AMERICAN PSYCHIATRIC ASSOCIATION,American Psychiatric Association Political Action Committee,Elizabeth Ann Van Duyne,2025-06-23,1000.00
AMERICAN PSYCHIATRIC ASSOCIATION,American Psychiatric Association Political Action Committee,Julia Letlow,2025-06-23,1000.00
AMERICAN PSYCHIATRIC ASSOCIATION,American Psychiatric Association Political Action Committee,August Lee Pfluger II,2025-06-23,2500.00
AMERICAN PSYCHIATRIC ASSOCIATION,American Psychiatric Association Political Action Committee,Marc Allison Veasey,2025-06-23,1000.00
AMERICAN PSYCHIATRIC ASSOCIATION,American Psychiatric Association Political Action Committee,Nicole Malliotakis,2025-06-23,2500.00
AMERICAN PSYCHIATRIC ASSOCIATION,American Psychiatric Association Political Action Committee,Kevin Hern,2025-06-23,1000.00
AMERICAN PSYCHIATRIC ASSOCIATION,American Psychiatric Association Political Action Committee,Paul David Tonko,2025-06-23,1000.00
AMERICAN PSYCHIATRIC ASSOCIATION,American Psychiatric Association Political Action Committee,William Troy Balderson,2025-06-23,1000.00
AMERICAN PSYCHIATRIC ASSOCIATION,American Psychiatric Association Political Action Committee,Darren Soto,2025-06-23,3000.00
AMERICAN PSYCHIATRIC ASSOCIATION,American Psychiatric Association Political Action Committee,Elizabeth Fletcher,2025-06-23,2500.00
AMERICAN PSYCHIATRIC ASSOCIATION,American Psychiatric Association Political Action Committee,Deborah Ross,2025-06-23,1000.00
AMERICAN PSYCHIATRIC ASSOCIATION,American Psychiatric Association Political Action Committee,Lori Trahan,2025-06-23,1000.00
AMERICAN PSYCHIATRIC ASSOCIATION,American Psychiatric Association Political Action Committee,Mariannette Jane Miller-Meeks,2025-06-23,2500.00
