organization,pacs,honoree,date,amount_usd
"JOHNSON & JOHNSON SERVICES, INC.",Johnson & Johnson Political Action Committee,Rep. Kevin Hern,2025-03-04,2500.00
"JOHNSON & JOHNSON SERVICES, INC.",Johnson & Johnson Political Action Committee,Rep. Kevin Hern,2025-03-04,1000.00
"JOHNSON & JOHNSON SERVICES, INC.",Johnson & Johnson Political Action Committee,Rep. Jason Smith,2025-03-04,2500.00
"JOHNSON & JOHNSON SERVICES, INC.",Johnson & Johnson Political Action Committee,Sen. Roger Marshall,2025-03-04,2000.00
"JOHNSON & JOHNSON SERVICES, INC.",Johnson & Johnson Political Action Committee,"Rep. Tom Kean, Jr.",2025-03-04,4000.00
"JOHNSON & JOHNSON SERVICES, INC.",Johnson & Johnson Political Action Committee,Rep. LaMonica McIver,2025-03-04,1000.00
"JOHNSON & JOHNSON SERVICES, INC.",Johnson & Johnson Political Action Committee,Rep. Ron Estes,2025-03-04,2500.00
"JOHNSON & JOHNSON SERVICES, INC.",Johnson & Johnson Political Action Committee,"Rep. Rudy Yakym, III",2025-03-04,2500.00
"JOHNSON & JOHNSON SERVICES, INC.",Johnson & Johnson Political Action Committee,Sen. Thom Tillis,2025-03-04,3000.00
"JOHNSON & JOHNSON SERVICES, INC.",Johnson & Johnson Political Action Committee,"Rep. Troy Carter, Sr.",2025-03-04,1000.00
"JOHNSON & JOHNSON SERVICES, INC.",Johnson & Johnson Political Action Committee,Across The Aisle PAC,2025-02-27,5000.00
"JOHNSON & JOHNSON SERVICES, INC.",Johnson & Johnson Political Action Committee,Aspire PAC,2025-02-27,2500.00
"JOHNSON & JOHNSON SERVICES, INC.",Johnson & Johnson Political Action Committee,Building Bridges PAC,2025-02-27,5000.00
"JOHNSON & JOHNSON SERVICES, INC.",Johnson & Johnson Political Action Committee,Congressional Hispanic Caucus,2025-02-27,5000.00
"JOHNSON & JOHNSON SERVICES, INC.",Johnson & Johnson Political Action Committee,Congressional Black Caucus,2025-02-27,5000.00
"JOHNSON & JOHNSON SERVICES, INC.",Johnson & Johnson Political Action Committee,Equality PAC,2025-02-27,2500.00
"JOHNSON & JOHNSON SERVICES, INC.",Johnson & Johnson Political Action Committee,New Democrat Coalition Action Fund,2025-02-27,5000.00
"JOHNSON & JOHNSON SERVICES, INC.",Johnson & Johnson Political Action Committee,Republican Governance Group/Tuesday Group PAC,2025-02-27,5000.00
"JOHNSON & JOHNSON SERVICES, INC.",Johnson & Johnson Political Action Committee,Rightnow Women PAC,2025-02-27,2500.00
"JOHNSON & JOHNSON SERVICES, INC.",Johnson & Johnson Political Action Committee,Value In Electing Women Political Action Committee,2025-02-27,2500.00
"JOHNSON & JOHNSON SERVICES, INC.",Johnson & Johnson Political Action Committee,150PAC.Org,2025-02-05,2500.00
"JOHNSON & JOHNSON SERVICES, INC.",Johnson & Johnson Political Action Committee,Rep. Brett Guthrie,2025-01-29,5000.00
"JOHNSON & JOHNSON SERVICES, INC.",Johnson & Johnson Political Action Committee,"Rep. Herb Conaway, Jr.",2025-01-29,1000.00
"JOHNSON & JOHNSON SERVICES, INC.",Johnson & Johnson Political Action Committee,"Rep. Tom Kean, Jr.",2025-01-29,1000.00
"JOHNSON & JOHNSON SERVICES, INC.",Johnson & Johnson Political Action Committee,Rep. Nellie Pou,2025-01-29,1000.00
"JOHNSON & JOHNSON SERVICES, INC.",Johnson & Johnson Political Action Committee,"Rep. Frank Pallone, Jr.",2025-01-29,5000.00
"JOHNSON & JOHNSON SERVICES, INC.",Johnson & Johnson Political Action Committee,Sen. Steve Daines,2025-01-29,2000.00
"JOHNSON & JOHNSON SERVICES, INC.",Johnson & Johnson Political Action Committee,Sen. Thom Tillis,2025-01-29,2000.00
"JOHNSON & JOHNSON SERVICES, INC.",Johnson & Johnson Political Action Committee,Sen. Thom Tillis,2025-01-29,500.00
"JOHNSON & JOHNSON SERVICES, INC.",Johnson & Johnson Political Action Committee,DCCC,2025-01-28,15000.00
"JOHNSON & JOHNSON SERVICES, INC.",Johnson & Johnson Political Action Committee,DSCC,2025-01-28,15000.00
"JOHNSON & JOHNSON SERVICES, INC.",Johnson & Johnson Political Action Committee,NRCC,2025-01-28,15000.00
"JOHNSON & JOHNSON SERVICES, INC.",Johnson & Johnson Political Action Committee,NRSC,2025-01-28,15000.00
"JOHNSON & JOHNSON SERVICES, INC.",Johnson & Johnson Political Action Committee,Congressional Hispanic Caucus Members and Board Members,2025-03-13,15000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. James Comer,2025-06-06,2500.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Kevin Kiley,2025-06-13,5000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Kevin Kiley,2025-06-13,5000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Kevin Kiley,2025-06-13,5000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Bob Latta,2025-06-13,1000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Katherine Clark,2025-06-13,5000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Max Miller,2025-06-13,1000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Brendan Boyle,2025-03-07,2000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Debbie Dingell,2025-03-07,2000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Joyce Beatty,2025-03-07,2000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Steven Horsford,2025-03-07,2000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Adriano Espaillat,2025-03-07,2000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Marilyn Strickland,2025-03-07,2000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Linda Sanchez,2025-03-07,2000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Ted Lieu,2025-03-07,2000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Katherine Clark,2025-03-07,5000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,NRCC,2025-03-07,15000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,DSCC,2025-03-07,15000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,NRSC,2025-03-07,15000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,DCCC,2025-03-07,15000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Sen. Tom Cotton,2025-03-07,2500.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Sen. Eric Schmitt,2025-03-07,1500.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Nanette Barragan,2025-03-07,1000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Daniel Meuser,2025-06-13,1000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Cynthia Lummis,2025-06-13,1500.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Doris Matsui,2025-06-13,1000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Sam Liccardo,2025-06-13,1000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Jim Clyburn,2025-06-13,1000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Sean Casten,2025-06-13,1000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Norma Torres,2025-06-13,1000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Sen. Thom Tillis,2025-06-13,1000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Jimmy Panetta,2025-03-07,1000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Jamie Raskin,2025-03-07,1000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Seth Moulton,2025-03-07,1000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Jim Himes,2025-03-07,1000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Brittany Petterson,2025-03-07,1000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Suzan DelBene,2025-03-07,1000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Brad Schneider,2025-03-07,3500.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Diana DeGette,2025-03-07,2500.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Kathy Castor,2025-03-07,5000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Paul Tonko,2025-03-07,1000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Juan Ciscomani,2025-03-14,2000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Nick Lalota,2025-03-14,2000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Zach Nunn,2025-03-14,2000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Young Kim,2025-03-14,2000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. David Valadao,2025-03-14,2000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Tom Kean,2025-03-14,2000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Richard Neal,2025-02-21,5000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Richard Neal,2025-02-21,5000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Richard Neal,2025-02-21,5000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Jason Smith,2025-02-21,5000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Jason Smith,2025-02-21,5000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Jason Smith,2025-02-21,5000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Brett Guthrie,2025-03-07,5000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Darrell Issa,2025-03-07,5000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Lisa McClain,2025-03-07,5000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Lisa McClain,2025-03-07,5000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Brett Guthrie,2025-03-07,5000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Tom Emmer,2025-03-07,5000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Mike Johnson,2025-03-07,5000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Steve Scalise,2025-03-07,5000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Tom Emmer,2025-03-07,5000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Steve Scalise,2025-03-07,5000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Derek Schmidt,2025-03-07,1000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Julia Letlow,2025-03-07,2500.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Vince Fong,2025-03-07,2500.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Wesley Hunt,2025-03-07,3500.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Haley Stevens,2025-03-07,1000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Gerald Connolly,2025-03-07,1000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Eric Swalwell,2025-03-07,1000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Troy Carter,2025-03-07,1000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Sen. Mark Warner,2025-03-07,2000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Sen. Brian Schatz,2025-03-07,5000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Sen. Mazie Hirono,2025-03-07,5000.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Sen. Ben Ray Lujan,2025-03-07,2500.00
GOOGLE CLIENT SERVICES LLC,Google LLC NetPAC,Rep. Deborah Ross,2025-03-07,2000.00
