organization,pacs,honoree,date,amount_usd
CROPLIFE AMERICA,CropLife America PAC,Angie Craig,2025-02-20,3500.00
CROPLIFE AMERICA,CropLife America PAC,Jason Smith,2025-02-24,3000.00
CROPLIFE AMERICA,CropLife America PAC,Joni Ernst,2025-02-24,1500.00
CROPLIFE AMERICA,CropLife America PAC,Mike Johnson,2025-02-24,5000.00
CROPLIFE AMERICA,CropLife America PAC,Tom Emmer,2025-03-03,1000.00
CROPLIFE AMERICA,CropLife America PAC,Stacey Plaskett,2025-03-03,1000.00
CROPLIFE AMERICA,CropLife America PAC,Dusty Johnson,2025-03-03,2500.00
CROPLIFE AMERICA,CropLife America PAC,Eric Sorensen,2025-03-12,1000.00
CROPLIFE AMERICA,CropLife America PAC,Andy Harris,2025-03-12,1000.00
CROPLIFE AMERICA,CropLife America PAC,Tony Wied,2025-03-12,1000.00
CROPLIFE AMERICA,CropLife America PAC,Glenn Thompson,2025-03-12,4000.00
CROPLIFE AMERICA,CropLife America PAC,Mark Messmer,2025-03-12,1000.00
CROPLIFE AMERICA,CropLife America PAC,Glenn Thompson,2025-03-12,1000.00
CROPLIFE AMERICA,CropLife America PAC,Nikki Budzinski,2025-03-26,1000.00
CROPLIFE AMERICA,CropLife America PAC,David Valadao,2025-03-26,1000.00
CROPLIFE AMERICA,CropLife America PAC,Steve Scalise,2025-03-26,2500.00
CROPLIFE AMERICA,CropLife America PAC,Eric Sorensen,2025-03-26,1000.00
CROPLIFE AMERICA,CropLife America PAC,Don Davis,2025-03-26,1000.00
CROPLIFE AMERICA,CropLife America PAC,Mike Simpson,2025-03-31,5000.00
CROPLIFE AMERICA,CropLife America PAC,Frank Lucas,2025-03-31,2500.00
CROPLIFE AMERICA,CropLife America PAC,Jerry Moran,2025-04-02,5000.00
CROPLIFE AMERICA,CropLife America PAC,Frank Lucas,2025-04-30,500.00
CROPLIFE AMERICA,CropLife America PAC,Pete Ricketts,2025-04-30,1000.00
CROPLIFE AMERICA,CropLife America PAC,Celeste Maloy,2025-04-30,1000.00
