organization,pacs,honoree,date,amount_usd
AMERICAN ASSOCIATION OF NURSE ANESTHETISTS,CRNA-PAC,Rep. Mark Takano (D),2025-06-09,5000.00
AMERICAN ASSOCIATION OF NURSE ANESTHETISTS,CRNA-PAC,"Rep. Gabe Amo, Jr. (D)",2025-06-09,1500.00
AMERICAN ASSOCIATION OF NURSE ANESTHETISTS,CRNA-PAC,Rep. Diana Harshbarger (R),2025-06-26,2500.00
AMERICAN ASSOCIATION OF NURSE ANESTHETISTS,CRNA-PAC,Rep. Tom Barrett (R),2025-06-09,2000.00
AMERICAN ASSOCIATION OF NURSE ANESTHETISTS,CRNA-PAC,Rep. Riley Moore (R),2025-06-26,2500.00
AMERICAN ASSOCIATION OF NURSE ANESTHETISTS,CRNA-PAC,Rep. Joe Neguse (D),2025-06-09,1000.00
AMERICAN ASSOCIATION OF NURSE ANESTHETISTS,CRNA-PAC,Rep. Joe Courtney (D),2025-06-04,1000.00
AMERICAN ASSOCIATION OF NURSE ANESTHETISTS,CRNA-PAC,Rep. Angie Craig (D),2025-06-09,2500.00
AMERICAN ASSOCIATION OF NURSE ANESTHETISTS,CRNA-PAC,Rep. Nikki Budzinski (D),2025-06-09,2500.00
AMERICAN ASSOCIATION OF NURSE ANESTHETISTS,CRNA-PAC,Rep. Jahana Hayes (D),2025-06-09,2500.00
AMERICAN ASSOCIATION OF NURSE ANESTHETISTS,CRNA-PAC,Rep. Jill Tokuda (D),2025-06-09,2500.00
AMERICAN ASSOCIATION OF NURSE ANESTHETISTS,CRNA-PAC,Rep. Hillary Scholten (D),2025-06-09,2500.00
AMERICAN ASSOCIATION OF NURSE ANESTHETISTS,CRNA-PAC,Sen. Ed Markey (D),2025-06-26,1000.00
AMERICAN ASSOCIATION OF NURSE ANESTHETISTS,CRNA-PAC,Sen. Sheldon Whitehouse (D),2025-06-04,1500.00
AMERICAN ASSOCIATION OF NURSE ANESTHETISTS,CRNA-PAC,Rep. Andrea Salinas (D),2025-06-09,1000.00
AMERICAN ASSOCIATION OF NURSE ANESTHETISTS,CRNA-PAC,Rep. Emilia Sykes (D),2025-06-09,2500.00
AMERICAN ASSOCIATION OF NURSE ANESTHETISTS,CRNA-PAC,"Rep. Rob Bresnahan, Jr. (R)",2025-06-09,1000.00
AMERICAN ASSOCIATION OF NURSE ANESTHETISTS,CRNA-PAC,Rep. Rick Crawford (R),2025-06-09,1000.00
AMERICAN ASSOCIATION OF NURSE ANESTHETISTS,CRNA-PAC,Rep. Janelle Bynum (D),2025-06-09,1000.00
AMERICAN ASSOCIATION OF NURSE ANESTHETISTS,CRNA-PAC,Rep. Gwen Moore (D),2025-06-09,1000.00
AMERICAN ASSOCIATION OF NURSE ANESTHETISTS,CRNA-PAC,"Rep. Tony Gonzales, II (R)",2025-06-09,1000.00
AMERICAN ASSOCIATION OF NURSE ANESTHETISTS,CRNA-PAC,Rep. Hakeem Jeffries (D),2025-06-04,5000.00
AMERICAN ASSOCIATION OF NURSE ANESTHETISTS,CRNA-PAC,Rep. Brad Finstad (R),2025-06-26,1000.00
AMERICAN ASSOCIATION OF NURSE ANESTHETISTS,CRNA-PAC,Rep. Carol Miller (R),2025-06-26,2500.00
AMERICAN ASSOCIATION OF NURSE ANESTHETISTS,CRNA-PAC,Rep. Lloyd Smucker (R),2025-06-26,1000.00
AMERICAN ASSOCIATION OF NURSE ANESTHETISTS,CRNA-PAC,Rep. Darren Soto (D),2025-06-09,1000.00
AMERICAN ASSOCIATION OF NURSE ANESTHETISTS,CRNA-PAC,Rep. Rosa DeLauro (D),2025-06-09,2500.00
AMERICAN ASSOCIATION OF NURSE ANESTHETISTS,CRNA-PAC,"Rep. Juan Ciscomani, III (R)",2025-06-09,5000.00
AMERICAN ASSOCIATION OF NURSE ANESTHETISTS,CRNA-PAC,Sen. Markwayne Mullin (R),2025-06-26,1000.00
AMERICAN ASSOCIATION OF NURSE ANESTHETISTS,CRNA-PAC,Sen. Chuck Grassley (R),2025-06-26,2500.00
AMERICAN ASSOCIATION OF NURSE ANESTHETISTS,CRNA-PAC,Rep. Maxine Waters (D),2025-06-09,1000.00
AMERICAN ASSOCIATION OF NURSE ANESTHETISTS,CRNA-PAC,Rep. Deborah Ross (D),2025-06-09,1000.00
AMERICAN ASSOCIATION OF NURSE ANESTHETISTS,CRNA-PAC,Rep. Jen Kiggans (R),2025-06-09,5000.00
