organization,pacs,honoree,date,amount_usd
SIEMENS CORPORATION,Siemens Corporation PAC,Sen Ted Cruz,2025-03-21,1000.00
SIEMENS CORPORATION,Siemens Corporation PAC,Sen John Curtis,2025-06-16,1000.00
SIEMENS CORPORATION,Siemens Corporation PAC,Rep Timothy M Kennedy,2025-06-16,1000.00
SIEMENS CORPORATION,Siemens Corporation PAC,Rep Doris Matsui,2025-03-27,1000.00
SIEMENS CORPORATION,Siemens Corporation PAC,Rep Ron Estes,2025-04-21,1000.00
SIEMENS CORPORATION,Siemens Corporation PAC,Rep David Rouzer,2025-01-17,1000.00
SIEMENS CORPORATION,Siemens Corporation PAC,Sen James Lankford,2025-05-08,1500.00
SIEMENS CORPORATION,Siemens Corporation PAC,Rep Kevin Hern,2025-02-18,2500.00
SIEMENS CORPORATION,Siemens Corporation PAC,Sen John Cornyn III,2025-02-06,1000.00
SIEMENS CORPORATION,Siemens Corporation PAC,Rep Brett Guthrie,2025-03-11,1000.00
SIEMENS CORPORATION,Siemens Corporation PAC,Sen Bill Hagerty,2025-05-08,2500.00
SIEMENS CORPORATION,Siemens Corporation PAC,Sen Marsha Blackburn,2025-04-21,2500.00
SIEMENS CORPORATION,Siemens Corporation PAC,"Rep. Bob Latta, Rep. Rick Allen, Rep. Steven Horsford, Rep. Adrian Smith, Rep. Bobby Scott, Rep. Laura Gillen, Sen. Katie Britt, Sen. Chris Coons, Rep. Madeleine Dean, Rep. August Pfluger",2025-05-14,20000.00
SIEMENS CORPORATION,Siemens Corporation PAC,"Sen. Todd Young, Rep. Jay Obernolte, Rep. Ted Lieu",2025-06-03,1000.00
SIEMENS CORPORATION,Siemens Corporation PAC,Rep Sam Graves,2025-01-17,2500.00
SIEMENS CORPORATION,Siemens Corporation PAC,Rep Deborah Ross,2025-06-03,1000.00
SIEMENS CORPORATION,Siemens Corporation PAC,Sen Mark R Warner,2025-06-23,1000.00
SIEMENS CORPORATION,Siemens Corporation PAC,Rep Kathy Castor,2025-03-21,1000.00
SIEMENS CORPORATION,Siemens Corporation PAC,Rep Kevin Hern,2025-06-27,500.00
SIEMENS CORPORATION,Siemens Corporation PAC,Rep Brian Fitzpatrick,2025-03-21,1000.00
SIEMENS CORPORATION,Siemens Corporation PAC,Rep Jay Obernolte,2025-04-21,1000.00
SIEMENS CORPORATION,Siemens Corporation PAC,Sen Ted Cruz,2025-03-21,1000.00
SIEMENS CORPORATION,Siemens Corporation PAC,Sen John Curtis,2025-06-16,1000.00
SIEMENS CORPORATION,Siemens Corporation PAC,Rep Timothy M Kennedy,2025-06-16,1000.00
SIEMENS CORPORATION,Siemens Corporation PAC,Rep Doris Matsui,2025-03-27,1000.00
SIEMENS CORPORATION,Siemens Corporation PAC,Rep Ron Estes,2025-04-21,1000.00
SIEMENS CORPORATION,Siemens Corporation PAC,Rep David Rouzer,2025-01-17,1000.00
SIEMENS CORPORATION,Siemens Corporation PAC,Sen James Lankford,2025-05-08,1500.00
SIEMENS CORPORATION,Siemens Corporation PAC,Rep Kevin Hern,2025-02-18,2500.00
SIEMENS CORPORATION,Siemens Corporation PAC,Sen John Cornyn III,2025-02-06,1000.00
SIEMENS CORPORATION,Siemens Corporation PAC,Rep Brett Guthrie,2025-03-11,1000.00
SIEMENS CORPORATION,Siemens Corporation PAC,Sen Bill Hagerty,2025-05-08,2500.00
SIEMENS CORPORATION,Siemens Corporation PAC,Sen Marsha Blackburn,2025-04-21,2500.00
SIEMENS CORPORATION,Siemens Corporation PAC,"Rep. Bob Latta, Rep. Rick Allen, Rep. Steven Horsford, Rep. Adrian Smith, Rep. Bobby Scott, Rep. Laura Gillen, Sen. Katie Britt, Sen. Chris Coons, Rep. Madeleine Dean, Rep. August Pfluger",2025-05-14,20000.00
SIEMENS CORPORATION,Siemens Corporation PAC,"Sen. Todd Young, Rep. Jay Obernolte, Rep. Ted Lieu",2025-06-03,1000.00
KEURIG DR PEPPER INC.,Keurig Dr Pepper Inc PAC,Sen John Hoeven III,2025-02-12,2000.00
KEURIG DR PEPPER INC.,Keurig Dr Pepper Inc PAC,Sen John Cornyn III,2025-03-26,1000.00
HUNTSMAN INTERNATIONAL LLC,HUNTSMAN CORPORATION PAC (HUNTSMAN PAC),Dan Crenshaw,2025-05-02,5000.00
HUNTSMAN INTERNATIONAL LLC,HUNTSMAN CORPORATION PAC (HUNTSMAN PAC),Haley Stevens,2025-05-02,5000.00
HUNTSMAN INTERNATIONAL LLC,HUNTSMAN CORPORATION PAC (HUNTSMAN PAC),Jim Risch,2025-05-02,1000.00
HUNTSMAN INTERNATIONAL LLC,HUNTSMAN CORPORATION PAC (HUNTSMAN PAC),Mike Rounds,2025-05-02,5000.00
HUNTSMAN INTERNATIONAL LLC,HUNTSMAN CORPORATION PAC (HUNTSMAN PAC),Haley Stevens,2025-05-02,5000.00
HUNTSMAN INTERNATIONAL LLC,HUNTSMAN CORPORATION PAC (HUNTSMAN PAC),Jim Risch,2025-05-02,1500.00
HUNTSMAN INTERNATIONAL LLC,HUNTSMAN CORPORATION PAC (HUNTSMAN PAC),Mike Rounds,2025-05-02,5000.00
HUNTSMAN INTERNATIONAL LLC,HUNTSMAN CORPORATION PAC (HUNTSMAN PAC),Jason Smith,2025-05-02,5000.00
HUNTSMAN INTERNATIONAL LLC,HUNTSMAN CORPORATION PAC (HUNTSMAN PAC),Dan Crenshaw,2025-05-02,5000.00
HUNTSMAN INTERNATIONAL LLC,HUNTSMAN CORPORATION PAC (HUNTSMAN PAC),Haley Stevens,2025-05-02,5000.00
HUNTSMAN INTERNATIONAL LLC,HUNTSMAN CORPORATION PAC (HUNTSMAN PAC),Jim Risch,2025-05-02,1000.00
HUNTSMAN INTERNATIONAL LLC,HUNTSMAN CORPORATION PAC (HUNTSMAN PAC),Mike Rounds,2025-05-02,5000.00
HUNTSMAN INTERNATIONAL LLC,HUNTSMAN CORPORATION PAC (HUNTSMAN PAC),Haley Stevens,2025-05-02,5000.00
HUNTSMAN INTERNATIONAL LLC,HUNTSMAN CORPORATION PAC (HUNTSMAN PAC),Jim Risch,2025-05-02,1500.00
HUNTSMAN INTERNATIONAL LLC,HUNTSMAN CORPORATION PAC (HUNTSMAN PAC),Mike Rounds,2025-05-02,5000.00
HUNTSMAN INTERNATIONAL LLC,HUNTSMAN CORPORATION PAC (HUNTSMAN PAC),Jason Smith,2025-05-02,5000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),"Rep. Tom Emmer, Jr.",2025-06-24,5000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Hillary Scholten,2025-06-24,2000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Brad Sherman,2025-06-24,1000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Bryan Steil,2025-06-24,1000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),"Rep. Andy Barr, IV",2025-06-12,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Ann Wagner,2025-06-12,2000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Sen. Shelley Moore Capito,2025-06-12,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Dave Taylor,2025-06-12,2000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Warren Davidson,2025-06-12,2000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Debbie Dingell,2025-06-12,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Sen. Mark Warner,2025-06-12,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Erin Houchin,2025-06-12,1000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Erin Houchin,2025-06-12,1000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Bill Huizenga,2025-06-12,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Dan Meuser,2025-06-12,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Roger Williams,2025-06-12,2000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Marlin Stutzman,2025-06-12,2000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Ritchie Torres,2025-06-12,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Chuy Garcia,2025-05-07,1500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. French Hill,2025-05-07,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Jeff Crank,2025-05-07,1500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Mike Flood,2025-05-07,1500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Gwen Moore,2025-05-07,1000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Ohio Republican Party State Central & Executive Committee - Federal Account,2025-05-07,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Sen. Mike Rounds,2025-05-07,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Marlin Stutzman,2025-05-07,1000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Mike Carey,2025-04-16,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Emilia Sykes,2025-04-16,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. John Moolenaar,2025-04-16,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Michael Rulli,2025-04-16,2000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Brittany Pettersen,2025-04-09,1500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Tim Moore,2025-04-09,1500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Ann Wagner,2025-03-20,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),CHC BOLD PAC,2025-03-20,5000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Equality PAC,2025-03-20,5000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Gabe Evans,2025-03-20,1000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),"Rep. Joe Wilson, Sr.",2025-03-20,1500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),"Rep. Mike Kelly, Jr.",2025-03-20,2000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),"Rep. Andy Barr, IV",2025-02-13,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Ann Wagner,2025-02-13,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Troy Balderson,2025-02-13,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Sen. Jim Banks,2025-02-13,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Joyce Beatty,2025-02-13,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Sen. Bernie Moreno,2025-02-13,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Bill Foster,2025-02-13,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Sen. Katie Britt,2025-02-13,2000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Mike Carey,2025-02-13,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Warren Davidson,2025-02-13,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),"Rep. Tom Emmer, Jr.",2025-02-13,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Dave Joyce,2025-02-13,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Sen. Dave McCormick,2025-02-13,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Bill Huizenga,2025-02-13,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Sen. Jon Husted,2025-02-13,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. French Hill,2025-02-13,5000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Kristen McDonald Rivet,2025-02-13,2000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Bob Latta,2025-02-13,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Lisa McClain,2025-02-13,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Max Miller,2025-02-13,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Dan Meuser,2025-02-13,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Roger Williams,2025-02-13,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Scott Fitzgerald,2025-02-13,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Bryan Steil,2025-02-13,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Sen. Thom Tillis,2025-02-13,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Sen. Tim Scott,2025-02-13,5000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Bill Huizenga,2025-02-13,5000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),"Rep. William Timmons, IV",2025-02-13,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),DCCC,2025-01-16,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Shontel Brown,2025-01-16,1000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Joyce Beatty,2025-06-25,5000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),"Rep. Tom Emmer, Jr.",2025-06-24,5000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Hillary Scholten,2025-06-24,2000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Brad Sherman,2025-06-24,1000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Bryan Steil,2025-06-24,1000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),"Rep. Andy Barr, IV",2025-06-12,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Ann Wagner,2025-06-12,2000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Sen. Shelley Moore Capito,2025-06-12,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Dave Taylor,2025-06-12,2000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Warren Davidson,2025-06-12,2000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Debbie Dingell,2025-06-12,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Sen. Mark Warner,2025-06-12,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Erin Houchin,2025-06-12,1000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Erin Houchin,2025-06-12,1000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Bill Huizenga,2025-06-12,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Dan Meuser,2025-06-12,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Roger Williams,2025-06-12,2000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Marlin Stutzman,2025-06-12,2000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Ritchie Torres,2025-06-12,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Chuy Garcia,2025-05-07,1500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. French Hill,2025-05-07,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Jeff Crank,2025-05-07,1500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Mike Flood,2025-05-07,1500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Gwen Moore,2025-05-07,1000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Ohio Republican Party State Central & Executive Committee - Federal Account,2025-05-07,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Sen. Mike Rounds,2025-05-07,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Marlin Stutzman,2025-05-07,1000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Mike Carey,2025-04-16,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Emilia Sykes,2025-04-16,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. John Moolenaar,2025-04-16,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Michael Rulli,2025-04-16,2000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Brittany Pettersen,2025-04-09,1500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Tim Moore,2025-04-09,1500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Ann Wagner,2025-03-20,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),CHC BOLD PAC,2025-03-20,5000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Equality PAC,2025-03-20,5000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Gabe Evans,2025-03-20,1000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),"Rep. Joe Wilson, Sr.",2025-03-20,1500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),"Rep. Mike Kelly, Jr.",2025-03-20,2000.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),"Rep. Andy Barr, IV",2025-02-13,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Ann Wagner,2025-02-13,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Troy Balderson,2025-02-13,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Sen. Jim Banks,2025-02-13,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Joyce Beatty,2025-02-13,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Sen. Bernie Moreno,2025-02-13,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Rep. Bill Foster,2025-02-13,2500.00
HUNTINGTON BANCSHARES INCORPORATED,Huntington BancShares Inc. Political Action Committee (HBI-PAC),Sen. Katie Britt,2025-02-13,2000.00
