organization,pacs,honoree,date,amount_usd
WALMART INC.,Walmart Inc. PAC For Responsible Government,"Rep. Rudy Yakym, III",2025-06-16,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,"Rep. Sanford Bishop, Jr.",2025-06-16,2500.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Shontel Brown,2025-06-16,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Lloyd Smucker,2025-06-16,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Linda Sanchez,2025-06-16,2500.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Terri Sewell,2025-06-16,2500.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Jodey Arrington,2025-06-16,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Pat Harrigan,2025-06-16,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Sen. Mike Rounds,2025-06-16,2000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,"Rep. Troy Carter, Sr.",2025-06-16,2000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Virginia Foxx,2025-06-16,2500.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Brian Jack,2025-06-03,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Buddy Carter,2025-06-03,2500.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Steve Cohen,2025-06-03,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,"Rep. Gabe Amo, Jr.",2025-06-03,2500.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Jonathan Jackson,2025-06-03,1500.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Lou Correa,2025-06-03,2000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Frank Lucas,2025-06-03,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Richard Neal,2025-06-03,2500.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,"Rep. Rudy Yakym, III",2025-06-03,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Angie Craig,2025-06-03,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Veronica Escobar,2025-06-03,2500.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,"Rep. Juan Ciscomani, III",2025-05-05,2500.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Don Bacon,2025-05-05,2500.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Emilia Sykes,2025-05-05,2500.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Eric Sorensen,2025-05-05,2500.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Gabe Vasquez,2025-05-05,2500.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Zach Nunn,2025-05-05,2500.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Jen Kiggans,2025-05-05,2500.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Mike Lawler,2025-05-05,2500.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. John Mannion,2025-05-05,2500.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Hillary Scholten,2025-05-05,2500.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Tom Suozzi,2025-05-05,2500.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Derrick Van Orden,2025-05-05,2500.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Angie Craig,2025-04-14,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Robin Kelly,2025-04-14,2500.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,DCCC (Building Fund),2025-04-08,15000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,DSCC (Building Fund),2025-04-08,15000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,NRCC (Building Fund),2025-04-08,15000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,NRSC (Building Fund),2025-04-08,15000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Austin Scott,2025-04-03,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Linda Sanchez,2025-03-31,2500.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Aaron Bean,2025-03-28,2000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Mike Johnson,2025-03-28,5000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Sen. Bill Cassidy,2025-03-28,2500.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Sen. Shelley Moore Capito,2025-03-28,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Claudia Tenney,2025-03-28,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Michael Cloud,2025-03-28,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Don Davis,2025-03-28,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Sen. Jerry Moran,2025-03-28,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Haley Stevens,2025-03-28,5000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Lance Gooden,2025-03-28,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Sen. Ruben Gallego,2025-03-28,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Zoe Lofgren,2025-03-28,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Mike Johnson,2025-03-28,5000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Scott Franklin,2025-03-28,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Ryan Zinke,2025-03-28,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Blake Moore,2025-03-26,2500.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Randy Feenstra,2025-03-25,2500.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Sen. Roger Marshall,2025-03-25,2500.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Sen. Dan Sullivan,2025-03-20,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Lauren Underwood,2025-03-20,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Joyce Beatty,2025-03-20,2500.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Suzanne Bonamici,2025-03-20,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Brian Fitzpatrick,2025-03-20,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Tom Cole,2025-03-20,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,"Rep. James Comer, Jr.",2025-03-20,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Debbie Dingell,2025-03-20,2500.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Doug LaMalfa,2025-03-20,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Michelle Fischbach,2025-03-20,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Frederica Wilson,2025-03-20,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,"Rep. G.T. Thompson, Jr.",2025-03-20,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Andrew Garbarino,2025-03-20,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,"Rep. Sam Graves, Jr.",2025-03-20,2500.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Mike Lawler,2025-03-20,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Max Miller,2025-03-20,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Sen. Tim Scott,2025-03-20,1500.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,"Sen. Ben Ray Lujan, Jr.",2025-03-20,2000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Bruce Westerman,2025-03-20,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Sen. Susan Collins,2025-03-19,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Gerry Connolly,2025-03-19,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Dave Joyce,2025-03-19,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Jahana Hayes,2025-03-19,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Sen. Maggie Hassan,2025-03-19,2000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. LaMonica McIver,2025-03-19,2000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,"Rep. Mike Kelly, Jr.",2025-03-19,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Sen. Tom Cotton,2025-03-19,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Rick Allen,2025-03-19,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Ron Estes,2025-03-19,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Sen. Tim Sheehy,2025-03-19,2000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Mike Simpson,2025-03-19,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Lloyd Smucker,2025-03-19,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Sen. Katie Britt,2025-03-12,2000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Ashley Hinson,2025-03-12,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,"Rep. August Pfluger, II",2025-03-12,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Brian Fitzpatrick,2025-03-12,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Maxine Waters,2025-03-12,2500.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Shomari Figures,2025-03-12,2500.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. David Rouzer,2025-03-12,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. David Schweikert,2025-03-12,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Dusty Johnson,2025-03-12,2500.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Russell Fry,2025-03-12,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,"Rep. Gabe Amo, Jr.",2025-03-12,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Kevin Hern,2025-03-12,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. David Kustoff,2025-03-12,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Sen. James Lankford,2025-03-12,2500.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Madeleine Dean Cunnane,2025-03-12,2500.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,"Rep. Rob Menendez, Jr.",2025-03-12,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Mike Bost,2025-03-12,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Sen. Mike Rounds,2025-03-12,1500.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,"Rep. Sanford Bishop, Jr.",2025-03-12,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,"Sen. John Cornyn, III",2025-03-12,2500.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Jim Costa,2025-03-12,1000.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Tim Walberg,2025-03-12,2500.00
WALMART INC.,Walmart Inc. PAC For Responsible Government,Rep. Aaron Bean,2025-03-04,1000.00
