organization,pacs,honoree,date,amount_usd
"K&L GATES, LLP",K&L Gates PAC,Congressman Dan Newhouse,2025-04-30,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congresswoman Robin Kelly,2025-04-30,750.00
"K&L GATES, LLP",K&L Gates PAC,CHD Bold PAC,2025-05-01,5000.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Cliff Bentz,2025-05-06,2000.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Russell Fry,2025-05-06,1000.00
"K&L GATES, LLP",K&L Gates PAC,Senator Ben Ray Lujan,2025-05-07,1000.00
"K&L GATES, LLP",K&L Gates PAC,Senator Bill Hagerty,2025-05-07,1500.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Jim Jordan,2025-05-08,2000.00
"K&L GATES, LLP",K&L Gates PAC,Senator Dan Sullivan,2025-05-14,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Tim Moore,2025-05-14,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congressional Black Caucus PAC,2025-06-11,5000.00
"K&L GATES, LLP",K&L Gates PAC,Congresswoman Mariannette Miller-Meeks,2025-06-11,1500.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Ryan Mackenzie,2025-06-13,1000.00
"K&L GATES, LLP",K&L Gates PAC,Democratic Senatorial Campaign Committee,2025-06-23,5000.00
"K&L GATES, LLP",K&L Gates PAC,Congresswoman Claudia Tenney,2025-06-23,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Bob Latta,2025-06-23,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Mike Johnson,2025-06-24,2500.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Vince Fong,2025-06-24,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Bill Huizenga,2025-06-24,1500.00
"K&L GATES, LLP",K&L Gates PAC,Senator Brian Schatz,2025-06-25,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congresswoman Debbie Dingell,2025-06-25,1000.00
"K&L GATES, LLP",K&L Gates PAC,Senator John Cornyn,2026-06-25,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congresswoman Andrea Salinas,2025-06-26,1000.00
"K&L GATES, LLP",K&L Gates PAC,National Republican Senatorial Committee,2025-06-26,5000.00
"K&L GATES, LLP",K&L Gates PAC,Congressman James Comer,2025-03-05,2000.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Jack Bergman,2025-03-10,1000.00
"K&L GATES, LLP",K&L Gates PAC,Senator Ben Ray Lujan,2025-03-10,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Frank Pallone,2025-03-11,1000.00
"K&L GATES, LLP",K&L Gates PAC,Senator Ashley Moody,2025-03-14,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congresswoman Mary Gay Scanlon,2025-03-14,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Brendan Boyle,2025-03-14,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Pat Fallon,2025-03-22,500.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Guy Reschenthaler,2025-03-24,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Blake Moore,2025-03-24,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Bennie Thompson,2025-03-25,500.00
"K&L GATES, LLP",K&L Gates PAC,Congresswoman Zoe Lofgren,2025-03-25,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Don Beyer,2025-03-25,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Paul Tonko,2025-03-26,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congressman John Moolenaar,2025-03-26,2500.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Bill Huizenga,2025-03-26,2500.00
"K&L GATES, LLP",K&L Gates PAC,Senator Cynthia Lummis,2026-03-27,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Rick Larsen,2025-04-02,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Rudy Yakym,2025-04-03,500.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Randy Feenstra,2025-04-08,500.00
"K&L GATES, LLP",K&L Gates PAC,Senator Dan Sullivan,2025-04-16,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Dale Strong,2025-05-19,1000.00
"K&L GATES, LLP",K&L Gates PAC,Senator Catherine Cortez Masto,2025-05-20,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congresswoman Lisa McClain,2025-05-21,1000.00
"K&L GATES, LLP",K&L Gates PAC,National Republican Congressional Committee,2025-05-21,5000.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Brett Guthrie,2025-05-22,1500.00
"K&L GATES, LLP",K&L Gates PAC,Congresswoman Marilyn Strickland,2025-05-22,500.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Darin LaHood,2025-05-29,1000.00
"K&L GATES, LLP",K&L Gates PAC,Senator Jeff Merkley,2025-05-29,1000.00
"K&L GATES, LLP",K&L Gates PAC,Senator Kirsten Gillibrand,2025-06-02,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Hank Johnson,2025-06-03,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congresswoman Maxine Dexter,2025-06-03,500.00
"K&L GATES, LLP",K&L Gates PAC,Senator John Cornyn,2025-06-05,1000.00
"K&L GATES, LLP",K&L Gates PAC,Senator Lindsay Graham,2025-06-05,1000.00
"K&L GATES, LLP",K&L Gates PAC,Senator Roger Marshall,2025-06-05,1000.00
"K&L GATES, LLP",K&L Gates PAC,Senator Thom Tillis,2025-06-05,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congresswoman Madeleine Dean,2025-06-06,1000.00
"K&L GATES, LLP",K&L Gates PAC,Senator Jon Husted,2025-06-10,1500.00
"K&L GATES, LLP",K&L Gates PAC,Senator Mark Warner,2025-06-10,2500.00
"K&L GATES, LLP",K&L Gates PAC,New Democrat Coalitio Action Fund,2025-06-10,5000.00
"K&L GATES, LLP",K&L Gates PAC,Congresswoman Katherine Clark,2025-06-10,2500.00
"K&L GATES, LLP",K&L Gates PAC,Senator Shelly Moore Capito,2025-06-10,1500.00
"K&L GATES, LLP",K&L Gates PAC,Senator Shelly Moore Capito,2025-06-11,2500.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Andy Barr,2025-02-25,1500.00
"K&L GATES, LLP",K&L Gates PAC,Senator Jim Risch,2025-02-26,1000.00
"K&L GATES, LLP",K&L Gates PAC,Senator Rand Paul,2025-02-26,1500.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Michael Baumgartner,2025-02-27,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Morgan Griffith,2025-02-28,1000.00
"K&L GATES, LLP",K&L Gates PAC,Democratic Senatorial Campaign Committee,2025-03-04,5000.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Joe Courtney,2025-03-05,1000.00
"K&L GATES, LLP",K&L Gates PAC,National Republican Senatorial Committee,2025-01-10,5000.00
"K&L GATES, LLP",K&L Gates PAC,Congresswoman Erin Houchin,2025-01-13,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congresswoman Lisa McClain,2025-01-21,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congresswoman Julie Fedorchak,2025-01-23,500.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Brad Schneider,2025-01-31,500.00
"K&L GATES, LLP",K&L Gates PAC,Senator Angela Alsobrooks,2025-02-03,1000.00
"K&L GATES, LLP",K&L Gates PAC,National Republican Congressional Committee,2025-02-04,5000.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Troy Downing,2025-02-06,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Mike Simpson,2025-02-25,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Scott Fitzgerald,2025-04-29,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Ken Calvert,2025-04-29,3000.00
"K&L GATES, LLP",K&L Gates PAC,Senator Dave McCormick,2025-04-29,2000.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Bennie Thompson,2025-04-29,500.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Dan Newhouse,2025-04-30,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congresswoman Robin Kelly,2025-04-30,750.00
"K&L GATES, LLP",K&L Gates PAC,CHD Bold PAC,2025-05-01,5000.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Cliff Bentz,2025-05-06,2000.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Russell Fry,2025-05-06,1000.00
"K&L GATES, LLP",K&L Gates PAC,Senator Ben Ray Lujan,2025-05-07,1000.00
"K&L GATES, LLP",K&L Gates PAC,Senator Bill Hagerty,2025-05-07,1500.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Jim Jordan,2025-05-08,2000.00
"K&L GATES, LLP",K&L Gates PAC,Senator Dan Sullivan,2025-05-14,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Tim Moore,2025-05-14,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congressional Black Caucus PAC,2025-06-11,5000.00
"K&L GATES, LLP",K&L Gates PAC,Congresswoman Mariannette Miller-Meeks,2025-06-11,1500.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Ryan Mackenzie,2025-06-13,1000.00
"K&L GATES, LLP",K&L Gates PAC,Democratic Senatorial Campaign Committee,2025-06-23,5000.00
"K&L GATES, LLP",K&L Gates PAC,Congresswoman Claudia Tenney,2025-06-23,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Bob Latta,2025-06-23,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Mike Johnson,2025-06-24,2500.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Vince Fong,2025-06-24,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Bill Huizenga,2025-06-24,1500.00
"K&L GATES, LLP",K&L Gates PAC,Senator Brian Schatz,2025-06-25,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congresswoman Debbie Dingell,2025-06-25,1000.00
"K&L GATES, LLP",K&L Gates PAC,Senator John Cornyn,2026-06-25,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congresswoman Andrea Salinas,2025-06-26,1000.00
"K&L GATES, LLP",K&L Gates PAC,National Republican Senatorial Committee,2025-06-26,5000.00
"K&L GATES, LLP",K&L Gates PAC,Congressman James Comer,2025-03-05,2000.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Jack Bergman,2025-03-10,1000.00
"K&L GATES, LLP",K&L Gates PAC,Senator Ben Ray Lujan,2025-03-10,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Frank Pallone,2025-03-11,1000.00
"K&L GATES, LLP",K&L Gates PAC,Senator Ashley Moody,2025-03-14,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congresswoman Mary Gay Scanlon,2025-03-14,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Brendan Boyle,2025-03-14,1000.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Pat Fallon,2025-03-22,500.00
"K&L GATES, LLP",K&L Gates PAC,Congressman Guy Reschenthaler,2025-03-24,1000.00
