organization,pacs,honoree,date,amount_usd
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Andre Carson,2025-02-13,1000.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Brett Guthrie,2025-02-13,2000.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Ken Calvert,2025-02-13,5000.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Rosa DeLauro,2025-02-13,1500.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,NELIDA POU,2025-02-13,1000.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Mike Carey,2025-02-13,1000.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Gabriel Vasquez,2025-02-13,2500.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Jay Obernolte,2025-02-13,1000.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Haley Stevens,2025-02-21,5000.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,S. Raja Krishnamoorthi,2025-02-21,5000.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Haley Stevens,2025-02-21,5000.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,David Schweikert,2025-02-27,1000.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Nick LaLota,2025-02-27,2500.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Julia Letlow,2025-02-27,1000.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Terri Sewell,2025-02-27,1000.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Eric Alan Rick Crawford,2025-02-27,1000.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Brad Knott,2025-02-27,1000.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,H. Morgan Griffith,2025-02-27,5000.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Maggie Hassan,2025-02-27,2500.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Jack Reed,2025-02-27,1000.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Rudy Yakym,2025-02-27,5000.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Dem Sen Camp Cmte(DSCC)-Federal Acct,2025-02-27,15000.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Suzan DelBene,2025-02-27,1000.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Natl Rep Sen Cmte(NRSC)-Federal Acct,2025-02-27,15000.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Chris Van Hollen,2025-02-27,2500.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,David Valadao,2025-02-27,1000.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Mike Rogers,2025-02-27,5000.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Dem Cong Camp Cmte(DCCC)-Federal Acct,2025-02-27,15000.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Natl Rep Cong Cmte(NRCC)-Federal Acct,2025-02-27,15000.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Moderate Democrats PAC,2025-03-06,5000.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Tom Cole,2025-03-11,2000.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Marcy Kaptur,2025-03-11,5000.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,James Clyburn,2025-03-11,5000.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Eric Alan Rick Crawford,2025-03-11,1000.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Michael Turner,2025-03-11,1000.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Darin LaHood,2025-03-11,1000.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Dina Titus,2025-03-11,2500.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Deborah Ross,2025-03-11,5000.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Timothy Evans,2025-03-11,1000.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Betty McCollum,2025-03-11,5000.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Brian Fitzpatrick,2025-03-11,1000.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Emilia Sykes,2025-03-11,2500.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Mark Messmer,2025-03-11,1000.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,John Ellzey,2025-03-11,1000.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,David Schweikert,2025-03-11,1000.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Donald Norcross,2025-03-11,2500.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Michael Turner,2025-03-11,1000.00
HONEYWELL INTERNATIONAL,Honeywell International Political Action Committee,Mike Kennedy,2025-03-11,1000.00
