organization,pacs,honoree,date,amount_usd
AMERICAN SUGARBEET GROWERS ASSOCIATION,,Congressman Tom Barrett,2025-03-20,1000.00
AMERICAN SUGARBEET GROWERS ASSOCIATION,,Congresswoman Lisa McClain,2025-03-20,1000.00
AMERICAN SUGARBEET GROWERS ASSOCIATION,,Congresswoman Julie Fedorchak,2025-03-20,1000.00
AMERICAN SUGARBEET GROWERS ASSOCIATION,,Congressman Josh Riley,2025-03-20,1000.00
AMERICAN SUGARBEET GROWERS ASSOCIATION,,Congresswoman Chellie Pingree,2025-05-06,1000.00
AMERICAN SUGARBEET GROWERS ASSOCIATION,,Congresswoman Becca Balint,2025-05-06,1000.00
AMERICAN SUGARBEET GROWERS ASSOCIATION,,Congressman Frank Lucas,2025-05-06,1000.00
AMERICAN SUGARBEET GROWERS ASSOCIATION,,Congressman Tom Cole,2025-05-06,1000.00
AMERICAN SUGARBEET GROWERS ASSOCIATION,,Congresswoman Haley Stevens,2025-05-13,1000.00
AMERICAN SUGARBEET GROWERS ASSOCIATION,,Congressman Tracey Mann,2025-05-06,1000.00
AMERICAN SUGARBEET GROWERS ASSOCIATION,,Congressman Gabe Evans,2025-01-02,1000.00
AMERICAN SUGARBEET GROWERS ASSOCIATION,,Congresswoman Veronica Escobar,2025-03-20,1000.00
AMERICAN SUGARBEET GROWERS ASSOCIATION,,Congresswoman Nikki Budzinski,2025-03-20,1000.00
AMERICAN SUGARBEET GROWERS ASSOCIATION,,Congressman Dave Taylor,2025-03-20,1000.00
AMERICAN SUGARBEET GROWERS ASSOCIATION,,Congressman Riley Moore,2025-03-20,1000.00
AMERICAN SUGARBEET GROWERS ASSOCIATION,,Congresswoman Mary Miller,2025-03-20,1000.00
AMERICAN SUGARBEET GROWERS ASSOCIATION,,Congresswoman Val Hoyle,2025-03-20,1000.00
AMERICAN SUGARBEET GROWERS ASSOCIATION,,Congresswoman Janelle Bynum,2025-03-20,1000.00
