organization,pacs,honoree,date,amount_usd
AKIN GUMP STRAUSS HAUER & FELD,AKIN GUMP STRAUSS HAUER & FELD LLP CIVIC ACTION COMMITTEE (AKA AKIN GUMP PAC),"Carey, Mike",2025-05-23,750.00
AKIN GUMP STRAUSS HAUER & FELD,AKIN GUMP STRAUSS HAUER & FELD LLP CIVIC ACTION COMMITTEE (AKA AKIN GUMP PAC),"Tran, Derek",2025-05-23,750.00
AKIN GUMP STRAUSS HAUER & FELD,AKIN GUMP STRAUSS HAUER & FELD LLP CIVIC ACTION COMMITTEE (AKA AKIN GUMP PAC),"Hill, French",2025-05-23,750.00
AKIN GUMP STRAUSS HAUER & FELD,AKIN GUMP STRAUSS HAUER & FELD LLP CIVIC ACTION COMMITTEE (AKA AKIN GUMP PAC),"Schumer, Chuck",2025-05-23,1875.00
AKIN GUMP STRAUSS HAUER & FELD,AKIN GUMP STRAUSS HAUER & FELD LLP CIVIC ACTION COMMITTEE (AKA AKIN GUMP PAC),"Jeffries, Hakeem",2025-05-23,5000.00
AKIN GUMP STRAUSS HAUER & FELD,AKIN GUMP STRAUSS HAUER & FELD LLP CIVIC ACTION COMMITTEE (AKA AKIN GUMP PAC),"Ernst, Joni",2025-05-23,750.00
AKIN GUMP STRAUSS HAUER & FELD,AKIN GUMP STRAUSS HAUER & FELD LLP CIVIC ACTION COMMITTEE (AKA AKIN GUMP PAC),"Clark, Katherine",2025-05-23,5000.00
AKIN GUMP STRAUSS HAUER & FELD,AKIN GUMP STRAUSS HAUER & FELD LLP CIVIC ACTION COMMITTEE (AKA AKIN GUMP PAC),"Mullin, Markwayne",2025-05-23,750.00
AKIN GUMP STRAUSS HAUER & FELD,AKIN GUMP STRAUSS HAUER & FELD LLP CIVIC ACTION COMMITTEE (AKA AKIN GUMP PAC),"Pfluger, August",2025-05-29,1500.00
AKIN GUMP STRAUSS HAUER & FELD,AKIN GUMP STRAUSS HAUER & FELD LLP CIVIC ACTION COMMITTEE (AKA AKIN GUMP PAC),"Comer, James Jr.",2025-05-29,1500.00
AKIN GUMP STRAUSS HAUER & FELD,AKIN GUMP STRAUSS HAUER & FELD LLP CIVIC ACTION COMMITTEE (AKA AKIN GUMP PAC),"Wittman, Rob",2025-05-29,750.00
AKIN GUMP STRAUSS HAUER & FELD,AKIN GUMP STRAUSS HAUER & FELD LLP CIVIC ACTION COMMITTEE (AKA AKIN GUMP PAC),"Pou, Nellie",2025-05-30,750.00
AKIN GUMP STRAUSS HAUER & FELD,AKIN GUMP STRAUSS HAUER & FELD LLP CIVIC ACTION COMMITTEE (AKA AKIN GUMP PAC),"Daines, Steve",2025-06-12,5000.00
AKIN GUMP STRAUSS HAUER & FELD,AKIN GUMP STRAUSS HAUER & FELD LLP CIVIC ACTION COMMITTEE (AKA AKIN GUMP PAC),"Tenney, Claudia",2025-06-12,1000.00
AKIN GUMP STRAUSS HAUER & FELD,AKIN GUMP STRAUSS HAUER & FELD LLP CIVIC ACTION COMMITTEE (AKA AKIN GUMP PAC),"Smith, Jason",2025-06-12,1000.00
AKIN GUMP STRAUSS HAUER & FELD,AKIN GUMP STRAUSS HAUER & FELD LLP CIVIC ACTION COMMITTEE (AKA AKIN GUMP PAC),"Gomez, Jimmy",2025-06-12,1000.00
AKIN GUMP STRAUSS HAUER & FELD,AKIN GUMP STRAUSS HAUER & FELD LLP CIVIC ACTION COMMITTEE (AKA AKIN GUMP PAC),"Loudermilk, Barry",2025-06-12,750.00
AKIN GUMP STRAUSS HAUER & FELD,AKIN GUMP STRAUSS HAUER & FELD LLP CIVIC ACTION COMMITTEE (AKA AKIN GUMP PAC),"Moody, Ashley",2025-06-12,2500.00
AKIN GUMP STRAUSS HAUER & FELD,AKIN GUMP STRAUSS HAUER & FELD LLP CIVIC ACTION COMMITTEE (AKA AKIN GUMP PAC),"Malliotakis, Nicole",2025-06-12,750.00
AKIN GUMP STRAUSS HAUER & FELD,AKIN GUMP STRAUSS HAUER & FELD LLP CIVIC ACTION COMMITTEE (AKA AKIN GUMP PAC),"Fong, Vince",2025-06-12,1000.00
AKIN GUMP STRAUSS HAUER & FELD,AKIN GUMP STRAUSS HAUER & FELD LLP CIVIC ACTION COMMITTEE (AKA AKIN GUMP PAC),"Cline, Ben",2025-06-23,750.00
AKIN GUMP STRAUSS HAUER & FELD,AKIN GUMP STRAUSS HAUER & FELD LLP CIVIC ACTION COMMITTEE (AKA AKIN GUMP PAC),"Carey, Mike",2025-06-23,1000.00
AKIN GUMP STRAUSS HAUER & FELD,AKIN GUMP STRAUSS HAUER & FELD LLP CIVIC ACTION COMMITTEE (AKA AKIN GUMP PAC),"Guthrie, Brett",2025-06-23,750.00
AKIN GUMP STRAUSS HAUER & FELD,AKIN GUMP STRAUSS HAUER & FELD LLP CIVIC ACTION COMMITTEE (AKA AKIN GUMP PAC),"Costa, Jim",2025-06-23,750.00
AKIN GUMP STRAUSS HAUER & FELD,AKIN GUMP STRAUSS HAUER & FELD LLP CIVIC ACTION COMMITTEE (AKA AKIN GUMP PAC),"Latta, Bob",2025-06-23,1500.00
AKIN GUMP STRAUSS HAUER & FELD,AKIN GUMP STRAUSS HAUER & FELD LLP CIVIC ACTION COMMITTEE (AKA AKIN GUMP PAC),"Nadler, Jerry",2025-06-23,500.00
AKIN GUMP STRAUSS HAUER & FELD,AKIN GUMP STRAUSS HAUER & FELD LLP CIVIC ACTION COMMITTEE (AKA AKIN GUMP PAC),"Wicker, Roger",2025-06-23,1000.00
AKIN GUMP STRAUSS HAUER & FELD,AKIN GUMP STRAUSS HAUER & FELD LLP CIVIC ACTION COMMITTEE (AKA AKIN GUMP PAC),"Foxx, Virginia",2025-06-23,750.00
AKIN GUMP STRAUSS HAUER & FELD,AKIN GUMP STRAUSS HAUER & FELD LLP CIVIC ACTION COMMITTEE (AKA AKIN GUMP PAC),"Hinson, Ashley",2025-06-30,750.00
AKIN GUMP STRAUSS HAUER & FELD,AKIN GUMP STRAUSS HAUER & FELD LLP CIVIC ACTION COMMITTEE (AKA AKIN GUMP PAC),"Clyburn, James E.",2025-06-30,1500.00
AKIN GUMP STRAUSS HAUER & FELD,AKIN GUMP STRAUSS HAUER & FELD LLP CIVIC ACTION COMMITTEE (AKA AKIN GUMP PAC),"Casar, Greg",2025-06-30,750.00
AKIN GUMP STRAUSS HAUER & FELD,AKIN GUMP STRAUSS HAUER & FELD LLP CIVIC ACTION COMMITTEE (AKA AKIN GUMP PAC),"Hern, Kevin",2025-06-30,2500.00
AKIN GUMP STRAUSS HAUER & FELD,AKIN GUMP STRAUSS HAUER & FELD LLP CIVIC ACTION COMMITTEE (AKA AKIN GUMP PAC),"Peters, Scott",2025-06-30,1000.00
AKIN GUMP STRAUSS HAUER & FELD,AKIN GUMP STRAUSS HAUER & FELD LLP CIVIC ACTION COMMITTEE (AKA AKIN GUMP PAC),"Garcia, Sylvia R",2025-06-30,1500.00
AKIN GUMP STRAUSS HAUER & FELD,AKIN GUMP STRAUSS HAUER & FELD LLP CIVIC ACTION COMMITTEE (AKA AKIN GUMP PAC),"Cole, Tom; Carter, Troy",2025-04-10,5000.00
AKIN GUMP STRAUSS HAUER & FELD,AKIN GUMP STRAUSS HAUER & FELD LLP CIVIC ACTION COMMITTEE (AKA AKIN GUMP PAC),"Coons, Chris",2025-02-24,5000.00
AKIN GUMP STRAUSS HAUER & FELD,AKIN GUMP STRAUSS HAUER & FELD LLP CIVIC ACTION COMMITTEE (AKA AKIN GUMP PAC),"Rubio, Marco; Salazar, Maria Elvira; Vargas, Juan",2025-04-10,20000.00
AKIN GUMP STRAUSS HAUER & FELD,AKIN GUMP STRAUSS HAUER & FELD LLP CIVIC ACTION COMMITTEE (AKA AKIN GUMP PAC),"Booker, Corey; Young, Todd; Case, Ed; Kim, Young",2025-04-10,8000.00
