organization,pacs,honoree,date,amount_usd
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Malliotakis, Nicole",2025-03-03,1000.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Britt, Katie",2025-03-03,2500.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Lawler, Michael",2025-03-03,1000.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Gonzales, Tony",2025-03-03,1000.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Luttrell, Morgan",2025-03-04,1000.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"McGarvey, Morgan",2025-03-10,2500.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Connolly, Gerald",2025-03-10,1000.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Barr, Andy",2025-03-11,2500.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Strickland, Marilyn",2025-03-11,1000.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Raskin, Jamie",2025-03-11,2500.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Fedorchak, Julie",2025-03-11,1000.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Scott, Rick",2025-03-14,5000.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,New Democrat Coalition Action Fund,2025-03-20,5000.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Bennet, Michael",2025-03-24,2500.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Kelly, Mike",2025-03-24,1000.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Gillibrand, Kirsten",2025-03-24,1000.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Clark, Katherine",2025-03-24,2500.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Trahan, Lori",2025-03-24,1000.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Knott, Brad",2025-03-24,2500.00
