organization,pacs,honoree,date,amount_usd
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Susie Lee (D),2025-06-23,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Sen. Shelley Moore Capito (R),2025-06-23,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Blake Moore (R),2025-06-23,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Sen. Maggie Hassan (D),2025-06-23,2000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Seth Magaziner (D),2025-06-26,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Sen. John Curtis (R),2025-03-14,5000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Julia Brownley (D),2025-03-14,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Nellie Pou (D),2025-03-14,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,"Rep. Rudy Yakym, III (R)",2025-03-14,2500.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Sen. Lindsey Graham (R),2025-03-14,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Sen. Ron Wyden (D),2025-03-14,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Raja Krishnamoorthi (D),2025-03-14,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Vern Buchanan (R),2025-03-14,1500.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Brad Schneider (D),2025-03-14,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Blake Moore (R),2025-03-14,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Sen. Steve Daines (R),2025-03-14,2000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Sen. Tim Scott (R),2025-03-14,5000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Sen. Pete Ricketts (R),2025-03-14,5000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Brian Mast (R),2025-03-14,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Seth Magaziner (D),2025-03-14,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Sen. Markwayne Mullin (R),2025-03-14,3500.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Darren Soto (D),2025-03-14,3000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Jimmy Gomez (D),2025-03-14,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Kim Schrier (D),2025-03-14,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Mike Flood (R),2025-03-14,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Pete Aguilar (D),2025-03-14,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Sen. Susan Collins (R),2025-03-14,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Sen. Deb Fischer (R),2025-03-19,1500.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Greg Stanton (D),2025-06-23,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Joe Neguse (D),2025-06-23,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Vern Buchanan (R),2025-06-23,1500.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Dave Min (D),2025-06-23,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Nellie Pou (D),2025-06-23,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Scott Peters (D),2025-06-23,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,"Rep. Herb Conaway, Jr. (D)",2025-06-23,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Lou Correa (D),2025-06-23,2500.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Mike Kennedy (R),2025-06-23,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Angie Craig (D),2025-06-23,2500.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Kim Schrier (D),2025-06-23,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. John Joyce (R),2025-06-23,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Valerie Foushee (D),2025-06-23,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Ashley Hinson (R),2025-06-23,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,"Rep. Troy Carter, Sr. (D)",2025-06-23,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Brad Schneider (D),2025-06-23,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Sen. Mike Crapo (R),2025-06-23,2500.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Brett Guthrie (R),2025-06-23,5000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Julia Letlow (R),2025-06-23,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,"Rep. Johnny Olszewski, Jr. (D)",2025-06-23,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Sen. John Thune (R),2025-06-23,5000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Sen. Todd Young (R),2025-06-23,2500.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Mariannette Miller-Meeks (R),2025-06-23,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Jimmy Panetta (D),2025-06-23,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Rosa DeLauro (D),2025-06-23,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Sen. Angela Alsobrooks (D),2025-06-23,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Deborah Ross (D),2025-06-23,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Susie Lee (D),2025-06-23,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Sen. Shelley Moore Capito (R),2025-06-23,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Blake Moore (R),2025-06-23,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Sen. Maggie Hassan (D),2025-06-23,2000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Seth Magaziner (D),2025-06-26,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Sen. John Curtis (R),2025-03-14,5000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Julia Brownley (D),2025-03-14,1000.00
"BECTON, DICKINSON AND COMPANY",BD PAC,Rep. Nellie Pou (D),2025-03-14,1000.00
