organization,pacs,honoree,date,amount_usd
AMERICAN OPTOMETRIC ASSOCIATION,AOA-PAC,Congressman Gabe Evans,2025-05-19,2000.00
AMERICAN OPTOMETRIC ASSOCIATION,AOA-PAC,Congressman Buddy Carter,2025-05-19,5000.00
AMERICAN OPTOMETRIC ASSOCIATION,AOA-PAC,Congressman Michael Rulli,2025-05-21,2000.00
AMERICAN OPTOMETRIC ASSOCIATION,AOA-PAC,Congressman Dan Crenshaw,2025-06-02,2500.00
AMERICAN OPTOMETRIC ASSOCIATION,AOA-PAC,Congressman Bob Crenshaw,2025-06-03,5000.00
AMERICAN OPTOMETRIC ASSOCIATION,AOA-PAC,Congressman Bob Latta,2025-06-03,5000.00
AMERICAN OPTOMETRIC ASSOCIATION,AOA-PAC,Congressman Scott Fitzgerald,2025-06-03,2500.00
AMERICAN OPTOMETRIC ASSOCIATION,AOA-PAC,Congressman Greg Steube,2025-06-03,1000.00
AMERICAN OPTOMETRIC ASSOCIATION,AOA-PAC,Congressman Jason Smith,2025-06-10,2500.00
AMERICAN OPTOMETRIC ASSOCIATION,AOA-PAC,Congressman Kevin Hern,2025-06-10,2000.00
AMERICAN OPTOMETRIC ASSOCIATION,AOA-PAC,Senator Roger Marshall,2025-06-10,2000.00
AMERICAN OPTOMETRIC ASSOCIATION,AOA-PAC,Congressman John Ellzey,2025-06-10,2500.00
AMERICAN OPTOMETRIC ASSOCIATION,AOA-PAC,Congressman John Ellzey,2025-06-10,1500.00
AMERICAN OPTOMETRIC ASSOCIATION,AOA-PAC,Congresswoman Kathryn Cammack,2025-06-10,2000.00
AMERICAN OPTOMETRIC ASSOCIATION,AOA-PAC,Congresswoman Kathryn Cammack,2025-06-10,3000.00
AMERICAN OPTOMETRIC ASSOCIATION,AOA-PAC,Congressman Vincent Fong,2025-06-10,2500.00
AMERICAN OPTOMETRIC ASSOCIATION,AOA-PAC,Congressman Blake Moore,2025-06-10,1000.00
AMERICAN OPTOMETRIC ASSOCIATION,AOA-PAC,Congressman Blake Moore,2025-06-10,4000.00
AMERICAN OPTOMETRIC ASSOCIATION,AOA-PAC,Senator Tammy Baldwin,2025-06-10,5000.00
