organization,pacs,honoree,date,amount_usd
PHILLIPS 66,Phillips 66 PAC,Sen Mark R Warner,2025-02-12,1500.00
PHILLIPS 66,Phillips 66 PAC,Rep Ron Estes,2025-04-29,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Bob Latta,2025-06-15,1000.00
PHILLIPS 66,Phillips 66 PAC,Rep Troy Balderson,2025-04-11,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Julia Letlow,2025-05-13,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Jason Smith,2025-03-17,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Tom Kean Jr,2025-04-11,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Lizzie Fletcher,2025-02-12,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep August Pfluger II,2025-03-20,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Laurel Lee,2025-05-13,1000.00
PHILLIPS 66,Phillips 66 PAC,Rep Nathaniel Moran,2025-04-11,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Steve Scalise,2025-02-12,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep Jason Smith,2025-03-20,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Jay Obernolte,2025-06-15,2000.00
PHILLIPS 66,Phillips 66 PAC,Rep Andy Barr IV,2025-04-11,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Brett Guthrie,2025-03-17,3000.00
PHILLIPS 66,Phillips 66 PAC,Rep Gabe Evans,2025-02-27,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Nathaniel Moran,2025-06-15,1000.00
PHILLIPS 66,Phillips 66 PAC,Rep August Pfluger II,2025-03-17,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen Tom Cotton,2025-02-27,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Mike Johnson,2025-02-12,5000.00
PHILLIPS 66,Phillips 66 PAC,Sen Pete Ricketts,2025-04-11,1000.00
PHILLIPS 66,Phillips 66 PAC,Sen John Cornyn III,2025-04-22,2000.00
PHILLIPS 66,Phillips 66 PAC,Rep Mike Johnson,2025-02-12,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep Morgan Griffith,2025-06-15,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Lizzie Fletcher,2025-04-11,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Ryan Zinke,2025-03-20,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Mike Thompson,2025-03-20,2000.00
PHILLIPS 66,Phillips 66 PAC,Rep Sam Graves,2025-05-13,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Lisa McClain,2025-04-11,2500.00
