organization,pacs,honoree,date,amount_usd
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,Sean Casten,2025-06-25,1500.00
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,Lucy McBath,2025-06-25,1000.00
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,Jason Smith,2025-06-25,3000.00
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,Mark Desaulnier,2025-06-25,1000.00
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,Nathaniel Moran,2025-06-25,2500.00
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,Richard Neal,2025-06-25,1000.00
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,Vicente Gonzalez,2025-06-25,1000.00
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,Jason Smith,2025-01-20,5000.00
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,Brad Schneider,2025-01-20,1000.00
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,Ann Wagner,2025-02-03,2000.00
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,Claudia Tenney,2025-02-04,2000.00
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,Carol Miller,2025-02-10,1000.00
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,Stephen Lynch,2025-02-10,1000.00
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,French Hill,2025-02-27,1500.00
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,Chris Smith,2025-03-10,1000.00
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,Aaron Bean,2025-03-12,1500.00
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,Kevin Hearn,2025-03-12,1500.00
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,Linda Sanchez,2025-03-13,2000.00
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,Tim Scott,2025-03-17,2500.00
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,Haley Stevens,2025-03-27,1000.00
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,Jimmy Panetta,2025-03-27,1500.00
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,Emanuel Cleaver,2025-05-05,1000.00
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,Ron Estes,2025-05-08,1000.00
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,Terri Sewell,2025-05-08,1000.00
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,Eric Burlison,2025-05-12,2000.00
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,Bob Onder,2025-05-12,2000.00
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,Scott Fitzgerald,2025-05-12,1000.00
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,Ritchie Torres,2025-05-21,1000.00
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,Jim Himes,2025-05-22,1000.00
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,Mike Flood,2025-05-22,1000.00
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,Mike Flood,2025-06-11,1000.00
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,Scott Fitzgerald,2025-06-11,1000.00
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,Bill Foster,2025-06-25,1000.00
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,Sean Casten,2025-06-25,1500.00
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,Lucy McBath,2025-06-25,1000.00
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,Jason Smith,2025-06-25,3000.00
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,Mark Desaulnier,2025-06-25,1000.00
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,Nathaniel Moran,2025-06-25,2500.00
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,Richard Neal,2025-06-25,1000.00
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA Reinsurance Company Federal PAC,Vicente Gonzalez,2025-06-25,1000.00
