organization,pacs,honoree,date,amount_usd
DELOITTE LLP,Deloitte Political Action Committee,Richard Neal,2025-02-19,5000.00
DELOITTE LLP,Deloitte Political Action Committee,David Schweikert,2025-02-19,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Juan Ciscomani,2025-02-19,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Young Kim,2025-02-19,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Republican Governance Group/Tuesday Group PAC,2025-02-19,5000.00
DELOITTE LLP,Deloitte Political Action Committee,New Democrat Coalition Action Fund,2025-02-19,5000.00
DELOITTE LLP,Deloitte Political Action Committee,House Conservatives Fund,2025-02-19,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Nick LaLota,2025-02-19,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Ken Calvert,2025-02-19,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Mike Johnson,2025-02-19,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Don Bacon,2025-02-19,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Brett Guthrie,2025-02-19,2500.00
DELOITTE LLP,Deloitte Political Action Committee,John James,2025-02-19,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Value In Electing Women Political Action Committee,2025-02-19,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Grow The Majority,2025-02-19,22500.00
DELOITTE LLP,Deloitte Political Action Committee,Tom Emmer,2025-02-19,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Zach Nunn,2025-02-19,2000.00
DELOITTE LLP,Deloitte Political Action Committee,Chris Coons,2025-02-19,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Byron Donalds,2025-02-28,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Norma Torres,2025-03-06,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Debbie Wasserman Schultz,2025-03-06,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Scott Peters,2025-03-06,5000.00
DELOITTE LLP,Deloitte Political Action Committee,David Scott,2025-03-06,2000.00
DELOITTE LLP,Deloitte Political Action Committee,Tom Suozzi,2025-03-06,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Eric Schmitt,2025-03-06,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Hakeem Jeffries,2025-03-06,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Mike Johnson,2025-03-06,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Suhas Subramanyam,2025-03-06,1000.00
DELOITTE LLP,Deloitte Political Action Committee,Tom Kean,2025-03-06,1000.00
DELOITTE LLP,Deloitte Political Action Committee,Blake Moore,2025-03-06,1000.00
DELOITTE LLP,Deloitte Political Action Committee,Hakeem Jeffries,2025-03-06,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Adam Smith,2025-03-06,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Pete Ricketts,2025-03-06,1000.00
DELOITTE LLP,Deloitte Political Action Committee,Jim Jordan,2025-03-06,5000.00
DELOITTE LLP,Deloitte Political Action Committee,David Valadao,2025-03-06,1000.00
DELOITTE LLP,Deloitte Political Action Committee,Mike Rogers,2025-03-06,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Eric Swalwell,2025-03-06,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Bill Foster,2025-03-06,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Dan Sullivan,2025-03-18,2500.00
DELOITTE LLP,Deloitte Political Action Committee,John Barrasso,2025-03-18,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Patty Murray,2025-03-18,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Brian Fitzpatrick,2025-03-18,3000.00
DELOITTE LLP,Deloitte Political Action Committee,Nellie Pou,2025-03-18,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Ann Wagner,2025-03-18,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Katherine Clark,2025-03-18,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Zoe Lofgren,2025-03-18,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Mark Warner,2025-03-18,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Betty McCollum,2025-03-18,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Katherine Clark,2025-03-18,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Andrew Garbarino,2025-03-18,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Chrissy Houlahan,2025-03-18,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Frank Pallone,2025-03-18,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Mike Lawler,2025-03-18,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Addison McDowell,2025-03-18,1000.00
DELOITTE LLP,Deloitte Political Action Committee,Katherine Clark,2025-03-18,5000.00
DELOITTE LLP,Deloitte Political Action Committee,John Kennedy,2025-03-18,1000.00
DELOITTE LLP,Deloitte Political Action Committee,Susie Lee,2025-03-18,1000.00
DELOITTE LLP,Deloitte Political Action Committee,Mario Diaz-Balart Caballero,2025-03-18,1000.00
DELOITTE LLP,Deloitte Political Action Committee,Zoe Lofgren,2025-03-18,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Debbie Wasserman Schultz,2025-03-18,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Bill Foster,2025-03-26,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Mark Amodei,2025-03-26,1000.00
DELOITTE LLP,Deloitte Political Action Committee,Richard Neal,2025-03-26,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Dave McCormick,2025-03-26,2000.00
DELOITTE LLP,Deloitte Political Action Committee,Joe Neguse,2025-03-26,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Juan Vargas,2025-03-26,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Joni Ernst,2025-03-26,2000.00
DELOITTE LLP,Deloitte Political Action Committee,Vince Fong,2025-03-26,2000.00
DELOITTE LLP,Deloitte Political Action Committee,Pete Aguilar,2025-03-26,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Tom Cotton,2025-03-26,2000.00
DELOITTE LLP,Deloitte Political Action Committee,Pete Aguilar,2025-03-26,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Veronica Escobar,2025-03-26,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Morgan McGarvey,2025-03-26,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Brad Sherman,2025-03-26,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Grace Meng,2025-03-31,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Marilyn Strickland,2025-04-08,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Angela Alsobrooks,2025-04-08,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Brian Jack,2025-04-08,3000.00
DELOITTE LLP,Deloitte Political Action Committee,Dan Meuser,2025-04-08,1000.00
DELOITTE LLP,Deloitte Political Action Committee,Haley Stevens,2025-04-08,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Steny Hoyer,2025-04-08,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Roger Marshall,2025-04-08,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Janelle Bynum,2025-04-23,1000.00
DELOITTE LLP,Deloitte Political Action Committee,Joni Ernst,2025-04-23,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Tom Suozzi,2025-04-23,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Marcy Kaptur,2025-04-23,1000.00
DELOITTE LLP,Deloitte Political Action Committee,Lisa McClain,2025-04-23,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Mike Johnson,2025-04-23,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Gregory Meeks,2025-04-23,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Ben Lujan,2025-04-23,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Chuck Grassley,2025-04-23,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Mike Haridopolos,2025-04-23,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Jimmy Gomez,2025-04-23,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Scott Fitzgerald,2025-04-23,1000.00
DELOITTE LLP,Deloitte Political Action Committee,Steven Horsford,2025-04-28,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Sam Liccardo,2025-04-28,1500.00
DELOITTE LLP,Deloitte Political Action Committee,Eric Schmitt,2025-04-28,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Bill Hagerty,2025-04-28,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Dan Meuser,2025-04-28,2000.00
DELOITTE LLP,Deloitte Political Action Committee,Greg Stanton,2025-05-06,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Katie Britt,2025-05-06,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Darin LaHood,2025-05-06,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Brett Guthrie,2025-05-06,1500.00
DELOITTE LLP,Deloitte Political Action Committee,Darin LaHood,2025-05-06,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Troy Downing,2025-05-06,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Mike Rounds,2025-05-06,3000.00
DELOITTE LLP,Deloitte Political Action Committee,Robert Aderholt,2025-05-09,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Ben Lujan,2025-05-09,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Brittany Pettersen,2025-05-20,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Maggie Hassan,2025-05-20,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Mazie Hirono,2025-05-20,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Steve Scalise,2025-05-20,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Michael McCaul,2025-05-20,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Hakeem Jeffries,2025-05-20,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Suzan DelBene,2025-05-20,5000.00
DELOITTE LLP,Deloitte Political Action Committee,William Timmons,2025-05-20,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Tim Scott,2025-05-20,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Suzan DelBene,2025-05-20,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Chuck Schumer,2025-05-20,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Randy Feenstra,2025-06-01,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Mike Lawler,2025-06-01,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Bernie Moreno,2025-06-01,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Norma Torres,2025-06-01,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Marc Veasey,2025-06-01,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Dave Joyce,2025-06-01,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Brian Fitzpatrick,2025-06-01,2000.00
DELOITTE LLP,Deloitte Political Action Committee,Mike Rogers,2025-06-01,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Mariannette Miller-Meeks,2025-06-01,3000.00
DELOITTE LLP,Deloitte Political Action Committee,Adrian Smith,2025-06-01,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Ashley Moody,2025-06-01,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Jen Kiggans,2025-06-01,2000.00
DELOITTE LLP,Deloitte Political Action Committee,David Valadao,2025-06-01,1500.00
DELOITTE LLP,Deloitte Political Action Committee,Ami Bera,2025-06-01,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Warren Davidson,2025-06-01,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Tom Cole,2025-06-17,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Jamie Raskin,2025-06-17,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Brad Knott,2025-06-17,1000.00
DELOITTE LLP,Deloitte Political Action Committee,Young Kim,2025-06-17,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Chuy Garcia,2025-06-17,1000.00
DELOITTE LLP,Deloitte Political Action Committee,Mary Scanlon,2025-06-17,1000.00
DELOITTE LLP,Deloitte Political Action Committee,Eric Swalwell,2025-06-17,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Ken Calvert,2025-06-17,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Erin Houchin,2025-06-17,3000.00
DELOITTE LLP,Deloitte Political Action Committee,Zoe Lofgren,2025-06-17,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Lucy McBath,2025-06-17,1000.00
DELOITTE LLP,Deloitte Political Action Committee,Sean Casten,2025-06-17,1500.00
DELOITTE LLP,Deloitte Political Action Committee,Glenn Ivey,2025-06-17,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Jacky Rosen,2025-06-17,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Jimmy Panetta,2025-06-17,2500.00
DELOITTE LLP,Deloitte Political Action Committee,James Walkinshaw,2025-06-17,5000.00
DELOITTE LLP,Deloitte Political Action Committee,David Kustoff,2025-06-23,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Jim Clyburn,2025-06-23,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Roger Williams,2025-06-23,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Chrissy Houlahan,2025-06-23,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Robert Garcia,2025-06-23,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Scott Peters,2025-06-23,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Tom Suozzi,2025-06-30,2500.00
DELOITTE LLP,Deloitte Political Action Committee,John Moolenaar,2025-06-30,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Brad Schneider,2025-06-30,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Troy Carter,2025-06-30,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Gregory Meeks,2025-06-30,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Mike Turner,2025-06-30,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Marilyn Strickland,2025-06-30,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Debbie Wasserman Schultz,2025-06-30,2500.00
DELOITTE LLP,Deloitte Political Action Committee,"Rep. Linda Sanchez, Rep. Roger Williams, and Ricky Le (Office of Rep. Linda Sanchez)",2025-02-19,5000.00
DELOITTE LLP,Deloitte Political Action Committee,"Sen. Katie Britt, Sen. Chris Coons, Rep. Madeleine Dean, Rep. August Pfluger, Rep. Bob Latta, Rep. Rick Allen, Rep. Steven Horsford, Rep. Adrian Smith, Rep. Bobby Scott, and Rep. Laura Gillen",2025-04-29,10000.00
DELOITTE LLP,Deloitte Political Action Committee,"Sen. Jacky Rosen, Sen. Bernie Sanders, Sen. Tim Scott, Rep. Don Bacon, Rep. Lois Frankel, Rep. David Kustof, Rep. Max Miller, Rep. Brad Schneider, and appointed US Holocaust Memorial Council Members.",2025-06-09,750000.00
DELOITTE LLP,Deloitte Political Action Committee,Angela Alsobrooks,2025-06-17,1500.00
DELOITTE LLP,Deloitte Political Action Committee,Tom Cole,2025-01-24,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Ashley Hinson,2025-01-24,3000.00
DELOITTE LLP,Deloitte Political Action Committee,Marsha Blackburn,2025-01-24,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Richard Neal,2025-01-24,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Pete Aguilar,2025-01-24,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Raja Krishnamoorthi,2025-01-24,5000.00
DELOITTE LLP,Deloitte Political Action Committee,NRCC,2025-01-24,15000.00
DELOITTE LLP,Deloitte Political Action Committee,NRSC,2025-01-24,15000.00
DELOITTE LLP,Deloitte Political Action Committee,Gerry Connolly,2025-01-24,5000.00
DELOITTE LLP,Deloitte Political Action Committee,DSCC,2025-01-24,15000.00
DELOITTE LLP,Deloitte Political Action Committee,Troy Downing,2025-01-24,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Jamie Raskin,2025-01-24,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Shelley Capito,2025-01-24,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Mario Diaz-Balart Caballero,2025-01-24,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Tim Kaine,2025-01-24,5000.00
DELOITTE LLP,Deloitte Political Action Committee,DCCC,2025-01-24,15000.00
DELOITTE LLP,Deloitte Political Action Committee,Bill Foster,2025-01-24,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Catherine Cortez Masto,2025-01-24,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Terri Sewell,2025-01-24,2500.00
DELOITTE LLP,Deloitte Political Action Committee,Mike Carey,2025-01-24,5000.00
DELOITTE LLP,Deloitte Political Action Committee,French Hill,2025-02-10,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Richard Blumenthal,2025-02-10,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Mike Rounds,2025-02-10,5000.00
DELOITTE LLP,Deloitte Political Action Committee,John Boozman,2025-02-10,3500.00
DELOITTE LLP,Deloitte Political Action Committee,NRCC (Building Fund),2025-02-10,15000.00
DELOITTE LLP,Deloitte Political Action Committee,DSCC (Building Fund),2025-02-10,15000.00
DELOITTE LLP,Deloitte Political Action Committee,Tammy Duckworth,2025-02-10,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Andy Barr,2025-02-10,5000.00
DELOITTE LLP,Deloitte Political Action Committee,Bill Huizenga,2025-02-10,5000.00
