organization,pacs,honoree,date,amount_usd
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Hakeem Jeffries,2025-03-24,2500.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Julia Letlow,2025-03-24,2500.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. LaMonica McIver,2025-03-24,1000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Sen. Lisa Blunt Rochester,2025-03-24,1000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),NRSC,2025-03-24,15000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),NRSC (Building Fund),2025-03-24,45000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),"Rep. Rudy Yakym, III",2025-03-24,2500.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Sen. Eric Schmitt,2025-03-24,5000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Sen. Cynthia Lummis,2025-03-24,2500.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Jodey Arrington,2025-03-24,2500.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Pat Harrigan,2025-03-24,1000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Sen. Thom Tillis,2025-03-24,5000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Raul Ruiz,2025-03-21,2500.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Jimmy Gomez,2025-03-21,2500.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),"Rep. Rob Menendez, Jr.",2025-03-21,1000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Sen. Patty Murray,2025-03-21,1000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Scott Peters,2025-03-21,2500.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),"Rep. Nick Begich, III",2025-03-10,2500.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Donald Norcross,2025-03-10,2500.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Sen. Chris Coons,2025-03-10,2500.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. John Joyce,2025-03-10,2500.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),DSCC,2025-03-10,15000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Members of the Congressional Hispanic Caucus,2025-02-01,25000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),DSCC (Building Fund),2025-03-10,15000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),"Rep. Sam Graves, Jr.",2025-03-10,2500.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Haley Stevens,2025-03-10,2000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Sen. John Thune,2025-03-10,5000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Jason Smith,2025-03-10,5000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. John James,2025-03-10,5000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Mike Lawler,2025-03-10,2500.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Doris Matsui,2025-03-10,1500.00
