organization,pacs,honoree,date,amount_usd
ANIMAL WELLNESS ACTION,Animal Wellness Action PAC,"KAMLAGER-DOVE, SYDNEY",2025-03-25,1000.00
ANIMAL WELLNESS ACTION,Animal Wellness Action PAC,"HAGERTY, BILL",2025-04-02,1000.00
ANIMAL WELLNESS ACTION,Animal Wellness Action PAC,"COONS, CHRISTOPHER A.",2025-02-13,1000.00
ANIMAL WELLNESS ACTION,Animal Wellness Action PAC,"COHEN, STEVE I MR.",2025-02-10,1000.00
ANIMAL WELLNESS ACTION,Animal Wellness Action PAC,"HAYES, JAHANA",2025-03-03,1000.00
ANIMAL WELLNESS ACTION,Animal Wellness Action PAC,"CONAWAY, HERB MD",2025-02-27,1000.00
ANIMAL WELLNESS ACTION,Animal Wellness Action PAC,"HUFFMAN, JARED",2025-02-12,1000.00
ANIMAL WELLNESS ACTION,Animal Wellness Action PAC,"NEGUSE, JOSEPH",2025-03-10,1000.00
ANIMAL WELLNESS ACTION,Animal Wellness Action PAC,"GOTTHEIMER, JOSH",2025-03-05,1000.00
ANIMAL WELLNESS ACTION,Animal Wellness Action PAC,"KILEY, KEVIN",2025-02-27,1000.00
ANIMAL WELLNESS ACTION,Animal Wellness Action PAC,"FRIEDMAN, LAURA",2025-03-05,1000.00
ANIMAL WELLNESS ACTION,Animal Wellness Action PAC,"LEE, LAUREL",2025-02-18,1000.00
ANIMAL WELLNESS ACTION,Animal Wellness Action PAC,"MANNION, JOHN W",2025-02-27,1000.00
ANIMAL WELLNESS ACTION,Animal Wellness Action PAC,"GLUESENKAMP PEREZ, MARIE",2025-03-12,1000.00
ANIMAL WELLNESS ACTION,Animal Wellness Action PAC,"HEINRICH, MARTIN",2025-03-11,1000.00
ANIMAL WELLNESS ACTION,Animal Wellness Action PAC,"MACE, NANCY",2025-02-10,1000.00
ANIMAL WELLNESS ACTION,Animal Wellness Action PAC,"FINE, RANDY",2025-03-11,1000.00
ANIMAL WELLNESS ACTION,Animal Wellness Action PAC,"CARBAJAL, SALUD O.",2025-03-11,1000.00
ANIMAL WELLNESS ACTION,Animal Wellness Action PAC,"BISHOP, SANFORD",2025-02-10,1000.00
ANIMAL WELLNESS ACTION,Animal Wellness Action PAC,"FITZGERALD, SCOTT",2025-02-25,1000.00
ANIMAL WELLNESS ACTION,Animal Wellness Action PAC,"KAMLAGER-DOVE, SYDNEY",2025-02-25,1000.00
ANIMAL WELLNESS ACTION,Animal Wellness Action PAC,"CARTER, TROY A. SR.",2025-02-10,1000.00
ANIMAL WELLNESS ACTION,Animal Wellness Action PAC,"HOYLE, VALERIE",2025-02-27,1000.00
