organization,pacs,honoree,date,amount_usd
MCDONALD'S CORPORATION,McDonald's Corporation Political Action Commitee,"Krishnamoorthi, Raja",2025-03-19,5000.00
MCDONALD'S CORPORATION,McDonald's Corporation Political Action Commitee,"Kelly, Robin",2025-03-19,1500.00
MCDONALD'S CORPORATION,McDonald's Corporation Political Action Commitee,"Hern, Kevin",2025-03-19,5000.00
MCDONALD'S CORPORATION,McDonald's Corporation Political Action Commitee,"Foxx, Virginia",2025-03-19,2500.00
MCDONALD'S CORPORATION,McDonald's Corporation Political Action Commitee,National Republican Campaign Committee,2025-01-16,15000.00
MCDONALD'S CORPORATION,McDonald's Corporation Political Action Commitee,National Republican Senatorial Committee,2025-01-16,15000.00
MCDONALD'S CORPORATION,McDonald's Corporation Political Action Commitee,Democratic Senatorial Campaign Committee,2025-01-16,15000.00
MCDONALD'S CORPORATION,McDonald's Corporation Political Action Commitee,Democratic Congressional Campaign Committee,2025-01-16,15000.00
MCDONALD'S CORPORATION,McDonald's Corporation Political Action Commitee,Republican Mainstreet Partnership PAC,2025-01-16,5000.00
MCDONALD'S CORPORATION,McDonald's Corporation Political Action Commitee,REPUBLICAN GOVERNANCE GROUP/TUESDAY GROUP PAC,2025-01-16,5000.00
MCDONALD'S CORPORATION,McDonald's Corporation Political Action Commitee,Congressional Black Caucus PAC,2025-01-16,5000.00
MCDONALD'S CORPORATION,McDonald's Corporation Political Action Commitee,Blue Dog Political Action Committee,2025-01-16,5000.00
MCDONALD'S CORPORATION,McDonald's Corporation Political Action Commitee,CHC BOLD PAC,2025-01-16,5000.00
MCDONALD'S CORPORATION,McDonald's Corporation Political Action Commitee,"Craig, Angela",2025-01-16,2500.00
MCDONALD'S CORPORATION,McDonald's Corporation Political Action Commitee,"Smith, Jason",2025-01-16,2500.00
MCDONALD'S CORPORATION,McDonald's Corporation Political Action Commitee,"Walberg, Tim",2025-01-16,2500.00
MCDONALD'S CORPORATION,McDonald's Corporation Political Action Commitee,"Smith, Adrian",2025-06-17,1500.00
MCDONALD'S CORPORATION,McDonald's Corporation Political Action Commitee,"Risch, James",2025-06-17,2500.00
MCDONALD'S CORPORATION,McDonald's Corporation Political Action Commitee,"Tillis, Thomas",2025-06-17,2500.00
MCDONALD'S CORPORATION,McDonald's Corporation Political Action Commitee,"Aguilar, Peter",2025-06-17,2000.00
MCDONALD'S CORPORATION,McDonald's Corporation Political Action Commitee,"Moran, Jerry",2025-06-17,3500.00
MCDONALD'S CORPORATION,McDonald's Corporation Political Action Commitee,"Menendez, Robert",2025-06-17,1000.00
MCDONALD'S CORPORATION,McDonald's Corporation Political Action Commitee,"Ernst, Joni",2025-06-17,2500.00
MCDONALD'S CORPORATION,McDonald's Corporation Political Action Commitee,"Scholten, Hillary",2025-06-30,2500.00
MCDONALD'S CORPORATION,McDonald's Corporation Political Action Commitee,"Durbin, Dick",2025-06-17,2500.00
MCDONALD'S CORPORATION,McDonald's Corporation Political Action Commitee,"Husted, Jon",2025-06-17,2500.00
MCDONALD'S CORPORATION,McDonald's Corporation Political Action Commitee,"Cotton, Tom",2025-06-17,3500.00
MCDONALD'S CORPORATION,McDonald's Corporation Political Action Commitee,"Salinas, Andrea",2025-06-17,500.00
MCDONALD'S CORPORATION,McDonald's Corporation Political Action Commitee,"Budzinski, Nikki",2025-06-17,2500.00
MCDONALD'S CORPORATION,McDonald's Corporation Political Action Commitee,"Blunt Rochester, Lisa",2025-06-17,2500.00
MCDONALD'S CORPORATION,McDonald's Corporation Political Action Commitee,"Kiley, Kevin",2025-06-17,2500.00
MCDONALD'S CORPORATION,McDonald's Corporation Political Action Commitee,"Edwards, Chuck",2025-06-17,2500.00
MCDONALD'S CORPORATION,McDonald's Corporation Political Action Commitee,"Steube, Greg",2025-06-17,2500.00
MCDONALD'S CORPORATION,McDonald's Corporation Political Action Commitee,"Johnson, Mike",2025-06-17,5000.00
