organization,pacs,honoree,date,amount_usd
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Jim Jordan,2025-03-12,1000.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Jamie Raskin,2025-03-24,1000.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Angie Craig,2025-03-26,1000.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Joni Ernst,2025-03-27,1000.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Ted Cruz,2025-04-03,2500.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Tom Emmer,2025-04-07,1500.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Shomari Figures,2025-05-01,1000.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Mike Ezell,2025-05-02,1000.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Ron Estes,2025-05-02,2500.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Max Miller,2025-05-06,1000.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Jim Clyburn,2025-05-14,2500.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Brett Guthrie,2025-05-14,1000.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Eric Burlison,2025-05-15,1000.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Mike Lee,2025-05-15,1000.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Bill Cassidy,2025-05-21,1000.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Glenn Grothman,2025-05-21,1000.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Mario Diaz-Balart,2025-05-21,1000.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Rick Larsen,2025-05-28,2500.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Ken Calvert,2025-06-10,1000.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Maria Cantwell,2025-06-11,2500.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Bennie Thompson,2025-06-11,1000.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Chuck Schumer,2025-06-11,2000.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Bill Huizenga,2025-06-11,2500.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Joe Neguse,2025-06-11,1500.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Martin Heinrich,2025-06-11,1000.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Bill Huizenga,2025-06-11,2500.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Ron Wyden,2025-06-11,1500.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Andy Harris,2025-06-12,1000.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Mike Crapo,2025-06-17,1500.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Riley Moore,2025-06-24,1500.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Nick Begich,2025-06-25,1000.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Blake Moore,2025-01-09,1000.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Brett Guthrie,2025-01-09,1000.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Brian Mast,2025-01-09,1000.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Jay Obernolte,2025-01-09,1000.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Bryan Steil,2025-01-09,1000.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Tim Walberg,2025-01-09,1000.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Bruce Westerman,2025-01-09,1000.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,CHC BOLD PAC,2025-01-28,5000.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Congressional Black Caucus PAC (CBC PAC),2025-01-28,5000.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Democratic Congressional Campaign Committee (DCCC),2025-01-28,15000.00
SQUIRE PATTON BOGGS,Squire Patton Boggs Political Action Committee,Democratic Senatorial Campaign Committee (DSCC),2025-01-28,15000.00
