organization,pacs,honoree,date,amount_usd
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Summer Lee,2025-03-25,2500.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Mike Levin,2025-06-10,2500.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Sam Liccardo,2025-06-03,1000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Seth Magaziner,2025-02-04,1000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Edward Committee,2025-02-04,2500.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,April McClain Delaney,2025-02-18,1000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Nellie Pou,2025-05-20,2500.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Delia Ramirez,2025-03-25,5000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Jamie Raskin,2025-01-16,1000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Jack Reed,2025-05-29,2500.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,William Smith,2025-01-09,5000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Nikki Budzinski,2025-05-08,5000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Adam Smith,2025-05-29,1250.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Christopher Smith,2025-03-06,2500.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Christopher Smith,2025-05-06,1000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Christopher Smith,2025-05-08,1500.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Melanie Stansbury,2025-05-20,2500.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Emelia Sykes,2025-03-12,2000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Mark Takano,2025-03-12,5000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Bennie Thompson,2025-01-14,1000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Bennie Thompson,2025-04-29,4000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Dina Titus,2025-04-01,2500.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Norma Torres,2025-02-18,2500.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Gregory Regan,2025-01-23,5000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Mike Turner,2025-03-12,1000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Mike Turner,2025-05-29,2500.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Eugene Vindman,2025-05-06,1000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Peter Mellman,2025-01-23,5000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Mark Warner,2025-03-06,1000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Mark Warner,2025-04-29,1000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Mark Warner,2025-06-03,1000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Debbie Wasserman Schultz,2025-03-25,5000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Douglas Nash,2025-01-09,5000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Gerry Connolly,2025-01-16,1000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Angie Craig,2025-05-06,4000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Angie Craig,2025-01-23,1000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Sharice Davids,2025-02-20,2500.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Suzan DelBene,2025-01-14,15000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Madeleine Dean,2025-04-29,2500.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Rosa DeLauro,2025-03-06,1000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Rosa DeLauro,2025-05-06,1000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Chris Deluzio,2025-01-30,2500.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Maxwell Frost,2025-05-15,2500.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Andrew Barbarino,2025-02-18,1000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Andrew Garbarino,2025-05-29,1000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Jesus Garcia,2025-02-06,1000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Laura Gillen,2025-04-01,1000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Jared Golden,2025-05-20,5000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Dan Goldman,2025-02-18,1000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Jimmy Gomez,2025-01-23,1000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Al Green,2025-03-25,2000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,John Hickenlooper,2025-03-25,1000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Chrissy Houlahan,2025-01-30,1500.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Stenny Hoyer,2025-05-08,2500.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Val Hoyle,2025-05-20,1000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Hakeem Jeffries,2025-02-04,5000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Tom Kean,2025-01-30,1000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Timothy Kennedy,2025-06-10,2500.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Nick LaLota,2025-01-14,1000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Nick LaLota,2025-06-10,2500.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Greg Landsman,2025-05-06,1000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Greg Landsman,2025-05-29,1500.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,April McClain-Delaney,2025-05-29,1000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Betty McCollum,2025-02-04,2500.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Morgan McGarvey,2025-05-15,2500.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Jim McGovern,2025-03-06,1000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,LaMonica McIver,2025-05-06,1000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Kweisi Mfume,2025-01-30,1000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Dave Min,2025-03-12,1000.00
"AMERICAN FED OF GOVERNMENT EMPLOYEES, AFL-CIO",,Frank Mrvan,2025-01-30,1000.00
