organization,pacs,honoree,date,amount_usd
"KOUNTOUPES DENHAM CARR & REID, LLC",,Rep. Craig Goldman (R-TX),2025-06-23,1000.00
"KOUNTOUPES DENHAM CARR & REID, LLC",,Rep. August Pfluger (R-TX),2025-06-23,1000.00
"KOUNTOUPES DENHAM CARR & REID, LLC",,Senator John Barrasso (R-WY),2025-06-23,2500.00
"KOUNTOUPES DENHAM CARR & REID, LLC",,Senator Cynthia Lummis (R-WY),2025-06-25,1500.00
"KOUNTOUPES DENHAM CARR & REID, LLC",,Rep. Julie Fedorchak (R-ND),2025-06-25,500.00
"KOUNTOUPES DENHAM CARR & REID, LLC",,Senator John Curtis (R-UT),2025-06-25,1000.00
"KOUNTOUPES DENHAM CARR & REID, LLC",,National Republican Senatorial Committee,2025-01-15,1250.00
"KOUNTOUPES DENHAM CARR & REID, LLC",,Rep. Brett Guthrie (R-KY),2025-03-03,1000.00
"KOUNTOUPES DENHAM CARR & REID, LLC",,Senator Steve Daines (R-MT),2025-03-03,1000.00
"KOUNTOUPES DENHAM CARR & REID, LLC",,Rep. Jason Smith (R-MO),2025-03-03,1000.00
"KOUNTOUPES DENHAM CARR & REID, LLC",,Senator Susan Collins (R-ME),2025-03-03,250.00
"KOUNTOUPES DENHAM CARR & REID, LLC",,Rep. Jake Ellzey (R-TX),2025-03-17,1000.00
"KOUNTOUPES DENHAM CARR & REID, LLC",,Rep. Mike Johnson (R-LA),2025-03-17,1000.00
"KOUNTOUPES DENHAM CARR & REID, LLC",,Senator Shelley Moore Capito (R-WV),2025-03-17,500.00
"KOUNTOUPES DENHAM CARR & REID, LLC",,Senator Dan Sullivan (R-AK),2025-03-19,1650.00
"KOUNTOUPES DENHAM CARR & REID, LLC",,Senator Ashley Moody (R-FL),2025-03-28,500.00
"KOUNTOUPES DENHAM CARR & REID, LLC",,Senator Susan Collins (R-ME),2025-03-28,250.00
"KOUNTOUPES DENHAM CARR & REID, LLC",,Rep. Jodey Arrington (R-TX),2025-03-28,1250.00
"KOUNTOUPES DENHAM CARR & REID, LLC",,Rep. Tom Cole (R-OK),2025-03-31,500.00
"KOUNTOUPES DENHAM CARR & REID, LLC",,Senator Dan Sullivan (R-AK),2025-03-31,1850.00
"KOUNTOUPES DENHAM CARR & REID, LLC",,National Republican Senatorial Committee,2025-04-15,1250.00
"KOUNTOUPES DENHAM CARR & REID, LLC",,Rep. Gus Bilirakis (R-FL),2025-06-11,1000.00
"KOUNTOUPES DENHAM CARR & REID, LLC",,Senator John Cornyn (R-TX),2025-06-17,1000.00
"KOUNTOUPES DENHAM CARR & REID, LLC",,Senator Deb Fischer (R-NE),2025-06-17,500.00
"KOUNTOUPES DENHAM CARR & REID, LLC",,Senator Dave McCormick (R-PA),2025-06-17,1500.00
"KOUNTOUPES DENHAM CARR & REID, LLC",,Senator Mike Crapo (R-ID),2025-06-17,1500.00
"KOUNTOUPES DENHAM CARR & REID, LLC",,Rep. Nathaniel Moran (R-TX),2025-06-18,1000.00
