organization,pacs,honoree,date,amount_usd
ACG ADVOCACY,,U.S. Representative Jim Jordan,2025-03-21,1000.00
ACG ADVOCACY,,Various Republican Congressional Candidates,2025-03-24,250.00
ACG ADVOCACY,,U.S. Senator Chris Coons,2025-03-26,200.00
ACG ADVOCACY,,U.S. Senator Chris Coons,2025-03-26,50.00
ACG ADVOCACY,,Various Republican Senatorial Candidates,2025-03-27,1250.00
ACG ADVOCACY,,U.S. Representative Brad Knott,2025-04-25,500.00
ACG ADVOCACY,,Various Republican Senatorial Candidates,2025-04-27,1250.00
ACG ADVOCACY,,U.S. Representative David Valadao,2025-04-28,500.00
ACG ADVOCACY,,U.S. Senator Ted Cruz,2025-04-29,500.00
ACG ADVOCACY,,U.S. Senator Ashley Moody,2025-04-30,1000.00
ACG ADVOCACY,,U.S. Representative Scott Fitzgerald,2025-05-06,1500.00
ACG ADVOCACY,,U.S. Senator Mike Lee,2025-05-07,500.00
ACG ADVOCACY,,U.S. Senator Tom Cotton,2025-05-09,1000.00
ACG ADVOCACY,,U.S. Senator Marsha Blackburn,2025-05-12,1000.00
ACG ADVOCACY,,Various Republican Senatorial Candidates,2025-05-27,1250.00
ACG ADVOCACY,,U.S. Representative Brandon Gill,2025-06-03,500.00
ACG ADVOCACY,,U.S. Senator John Curtis,2025-06-13,1000.00
ACG ADVOCACY,,U.S. Representative Thomas Massie,2025-06-17,500.00
ACG ADVOCACY,,U.S. Senator John Cornyn,2025-06-18,2000.00
ACG ADVOCACY,,U.S. Representative Scott Fitzgerald,2025-01-13,521.15
ACG ADVOCACY,,U.S. Representative Chuck Edwards,2025-01-14,1500.00
ACG ADVOCACY,,Various Republican Senatorial Candidates,2025-01-27,1250.00
ACG ADVOCACY,,U.S. Senator Thom Tillis,2025-01-31,5000.00
ACG ADVOCACY,,Various Republican Senatorial Candidates,2025-02-27,1250.00
ACG ADVOCACY,,U.S. Representative Chuck Edwards,2025-03-13,500.00
ACG ADVOCACY,,U.S. Representative Jim Jordan,2025-03-18,1500.00
