organization,pacs,honoree,date,amount_usd
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Zoe Lofgren,2025-03-24,1000.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Brett Guthrie,2025-03-24,1000.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Shomari Figures,2025-03-24,1000.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Austin Scott,2025-03-25,1000.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Stephanie Bice,2025-03-25,1000.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,David Valadao,2025-03-25,1000.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Derek Tran,2025-03-25,1000.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Michael Rulli,2025-03-25,2500.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Joe Neguse,2025-04-22,1000.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Frank Lucas,2025-04-29,1000.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Richard Hudson,2025-04-29,1000.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Jason Smith,2025-04-29,2500.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Randy Feenstra,2025-04-29,1000.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Mike Johnson,2025-04-29,2500.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Sarah McBride,2025-05-12,1000.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Shontel Brown,2025-06-06,5000.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Katherine Clark,2025-06-06,1000.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Bob Latta,2025-06-06,1000.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Sanford Bishop,2025-06-06,1000.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Thom Tillis,2025-06-06,2500.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Steve Daines,2025-06-06,1000.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Greg Steube,2025-06-06,1000.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Tony Wied,2025-06-06,1000.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Bruce Westerman,2025-06-06,1000.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Michael Rulli,2025-06-06,1000.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Rob Bresnahan,2025-06-06,1000.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Stephanie Bice,2025-06-06,1000.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Dusty Johnson,2025-06-06,1000.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Rick Crawford,2025-06-10,1000.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Ashley Moody,2025-06-10,1000.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Angie Craig,2025-06-23,1000.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Jon Husted,2025-06-23,2500.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Brendan Boyle,2025-06-23,1000.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Scott Fitzgerald,2025-06-23,1000.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Roger Marshall,2025-03-21,2500.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Neal Dunn,2025-03-14,2500.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Angie Craig,2025-03-21,1000.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Glenn Grothman,2025-03-21,1000.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,John Thune,2025-03-21,2500.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Glenn Thompson,2025-03-21,5000.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Dusty Johnson,2025-03-21,1000.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Tony Wied,2025-03-24,1500.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Becca Balint,2025-03-24,1000.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Tracey Mann,2025-03-24,1000.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Carol Miller,2025-03-24,1000.00
NATIONAL GROCERS ASSOCIATION,National Grocers Association Grocers PAC,Scott Franklin,2025-03-24,1000.00
