organization,pacs,honoree,date,amount_usd
CAPITOL HILL CONSULTING GROUP,,Rep. Rudy Yakym,2025-06-30,1250.00
CAPITOL HILL CONSULTING GROUP,,Rep. Max Miller,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Greg Steube,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Mike Carey,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Adrian Smith,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Nicole Malliotakis,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Nick Langworthy,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Sen. Bill Cassidy,2025-06-30,1500.00
CAPITOL HILL CONSULTING GROUP,,Rep. Jason Smith,2025-06-30,15000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Brett Guthrie,2025-06-30,1500.00
CAPITOL HILL CONSULTING GROUP,,Rep. Vince Fong,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Neal Dunn,2025-03-30,500.00
CAPITOL HILL CONSULTING GROUP,,Rep. Jason Smith,2025-03-30,1500.00
CAPITOL HILL CONSULTING GROUP,,Rep. Rudy Yakym,2025-03-30,250.00
CAPITOL HILL CONSULTING GROUP,,Rep. David Schweikert,2025-03-30,250.00
CAPITOL HILL CONSULTING GROUP,,Rep. David Schweikert,2025-03-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Sen. Markwayne Mullin,2025-03-30,500.00
CAPITOL HILL CONSULTING GROUP,,Sen. Steve Daines,2025-03-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Aaron Beane,2025-03-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Brett Guthrie,2025-03-31,2500.00
CAPITOL HILL CONSULTING GROUP,,Rep. Kevin Hern,2025-03-31,2500.00
CAPITOL HILL CONSULTING GROUP,,Rep. Brian Fitzpatrick,2025-03-31,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Nathaniel Moran,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Rudy Yakym,2025-06-30,1250.00
CAPITOL HILL CONSULTING GROUP,,Rep. Max Miller,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Greg Steube,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Mike Carey,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Adrian Smith,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Nicole Malliotakis,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Nick Langworthy,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Sen. Bill Cassidy,2025-06-30,1500.00
CAPITOL HILL CONSULTING GROUP,,Rep. Jason Smith,2025-06-30,15000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Brett Guthrie,2025-06-30,1500.00
CAPITOL HILL CONSULTING GROUP,,Rep. Vince Fong,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Neal Dunn,2025-03-30,500.00
CAPITOL HILL CONSULTING GROUP,,Rep. Jason Smith,2025-03-30,1500.00
CAPITOL HILL CONSULTING GROUP,,Rep. Rudy Yakym,2025-03-30,250.00
CAPITOL HILL CONSULTING GROUP,,Rep. David Schweikert,2025-03-30,250.00
CAPITOL HILL CONSULTING GROUP,,Rep. David Schweikert,2025-03-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Sen. Markwayne Mullin,2025-03-30,500.00
CAPITOL HILL CONSULTING GROUP,,Sen. Steve Daines,2025-03-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Aaron Beane,2025-03-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Brett Guthrie,2025-03-31,2500.00
CAPITOL HILL CONSULTING GROUP,,Rep. Kevin Hern,2025-03-31,2500.00
CAPITOL HILL CONSULTING GROUP,,Rep. Brian Fitzpatrick,2025-03-31,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Nathaniel Moran,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Rudy Yakym,2025-06-30,1250.00
CAPITOL HILL CONSULTING GROUP,,Rep. Max Miller,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Greg Steube,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Mike Carey,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Adrian Smith,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Nicole Malliotakis,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Nick Langworthy,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Sen. Bill Cassidy,2025-06-30,1500.00
CAPITOL HILL CONSULTING GROUP,,Rep. Jason Smith,2025-06-30,15000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Brett Guthrie,2025-06-30,1500.00
CAPITOL HILL CONSULTING GROUP,,Rep. Vince Fong,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Neal Dunn,2025-03-30,500.00
CAPITOL HILL CONSULTING GROUP,,Rep. Jason Smith,2025-03-30,1500.00
CAPITOL HILL CONSULTING GROUP,,Rep. Rudy Yakym,2025-03-30,250.00
CAPITOL HILL CONSULTING GROUP,,Rep. David Schweikert,2025-03-30,250.00
CAPITOL HILL CONSULTING GROUP,,Rep. David Schweikert,2025-03-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Sen. Markwayne Mullin,2025-03-30,500.00
CAPITOL HILL CONSULTING GROUP,,Sen. Steve Daines,2025-03-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Aaron Beane,2025-03-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Brett Guthrie,2025-03-31,2500.00
CAPITOL HILL CONSULTING GROUP,,Rep. Kevin Hern,2025-03-31,2500.00
CAPITOL HILL CONSULTING GROUP,,Rep. Brian Fitzpatrick,2025-03-31,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Nathaniel Moran,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Rudy Yakym,2025-06-30,1250.00
CAPITOL HILL CONSULTING GROUP,,Rep. Max Miller,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Greg Steube,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Mike Carey,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Adrian Smith,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Nicole Malliotakis,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Nick Langworthy,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Sen. Bill Cassidy,2025-06-30,1500.00
CAPITOL HILL CONSULTING GROUP,,Rep. Jason Smith,2025-06-30,15000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Brett Guthrie,2025-06-30,1500.00
CAPITOL HILL CONSULTING GROUP,,Rep. Vince Fong,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Neal Dunn,2025-03-30,500.00
CAPITOL HILL CONSULTING GROUP,,Rep. Jason Smith,2025-03-30,1500.00
CAPITOL HILL CONSULTING GROUP,,Rep. Rudy Yakym,2025-03-30,250.00
CAPITOL HILL CONSULTING GROUP,,Rep. David Schweikert,2025-03-30,250.00
CAPITOL HILL CONSULTING GROUP,,Rep. David Schweikert,2025-03-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Sen. Markwayne Mullin,2025-03-30,500.00
CAPITOL HILL CONSULTING GROUP,,Sen. Steve Daines,2025-03-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Aaron Beane,2025-03-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Brett Guthrie,2025-03-31,2500.00
CAPITOL HILL CONSULTING GROUP,,Rep. Kevin Hern,2025-03-31,2500.00
CAPITOL HILL CONSULTING GROUP,,Rep. Brian Fitzpatrick,2025-03-31,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Nathaniel Moran,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Rudy Yakym,2025-06-30,1250.00
CAPITOL HILL CONSULTING GROUP,,Rep. Max Miller,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Greg Steube,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Mike Carey,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Adrian Smith,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Nicole Malliotakis,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Nick Langworthy,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Sen. Bill Cassidy,2025-06-30,1500.00
CAPITOL HILL CONSULTING GROUP,,Rep. Jason Smith,2025-06-30,15000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Brett Guthrie,2025-06-30,1500.00
CAPITOL HILL CONSULTING GROUP,,Rep. Vince Fong,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Neal Dunn,2025-03-30,500.00
CAPITOL HILL CONSULTING GROUP,,Rep. Jason Smith,2025-03-30,1500.00
CAPITOL HILL CONSULTING GROUP,,Rep. Rudy Yakym,2025-03-30,250.00
CAPITOL HILL CONSULTING GROUP,,Rep. David Schweikert,2025-03-30,250.00
CAPITOL HILL CONSULTING GROUP,,Rep. David Schweikert,2025-03-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Sen. Markwayne Mullin,2025-03-30,500.00
CAPITOL HILL CONSULTING GROUP,,Sen. Steve Daines,2025-03-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Aaron Beane,2025-03-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Brett Guthrie,2025-03-31,2500.00
CAPITOL HILL CONSULTING GROUP,,Rep. Kevin Hern,2025-03-31,2500.00
CAPITOL HILL CONSULTING GROUP,,Rep. Brian Fitzpatrick,2025-03-31,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Nathaniel Moran,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Rudy Yakym,2025-06-30,1250.00
CAPITOL HILL CONSULTING GROUP,,Rep. Max Miller,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Greg Steube,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Mike Carey,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Adrian Smith,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Nicole Malliotakis,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Nick Langworthy,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Sen. Bill Cassidy,2025-06-30,1500.00
CAPITOL HILL CONSULTING GROUP,,Rep. Jason Smith,2025-06-30,15000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Brett Guthrie,2025-06-30,1500.00
CAPITOL HILL CONSULTING GROUP,,Rep. Vince Fong,2025-06-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Neal Dunn,2025-03-30,500.00
CAPITOL HILL CONSULTING GROUP,,Rep. Jason Smith,2025-03-30,1500.00
CAPITOL HILL CONSULTING GROUP,,Rep. Rudy Yakym,2025-03-30,250.00
CAPITOL HILL CONSULTING GROUP,,Rep. David Schweikert,2025-03-30,250.00
CAPITOL HILL CONSULTING GROUP,,Rep. David Schweikert,2025-03-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Sen. Markwayne Mullin,2025-03-30,500.00
CAPITOL HILL CONSULTING GROUP,,Sen. Steve Daines,2025-03-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Aaron Beane,2025-03-30,1000.00
CAPITOL HILL CONSULTING GROUP,,Rep. Brett Guthrie,2025-03-31,2500.00
CAPITOL HILL CONSULTING GROUP,,Rep. Kevin Hern,2025-03-31,2500.00
