organization,pacs,honoree,date,amount_usd
AMERICAN COLLEGE OF RADIOLOGY ASSOCIATION,RADPAC,REP. JULIE JOHNSON,2025-06-30,2500.00
AMERICAN COLLEGE OF RADIOLOGY ASSOCIATION,RADPAC,REP. RICK ALLEN,2025-06-30,2500.00
AMERICAN COLLEGE OF RADIOLOGY ASSOCIATION,RADPAC,DR. AMISH SHAH,2025-06-30,5000.00
AMERICAN COLLEGE OF RADIOLOGY ASSOCIATION,RADPAC,REP. BETTY MCCOLLUM,2025-06-30,3000.00
AMERICAN COLLEGE OF RADIOLOGY ASSOCIATION,RADPAC,REP. JOHN JOYCE,2025-06-30,5000.00
AMERICAN COLLEGE OF RADIOLOGY ASSOCIATION,RADPAC,REP. ROBERT ONDER,2025-06-30,2000.00
AMERICAN COLLEGE OF RADIOLOGY ASSOCIATION,RADPAC,REP. MIKE KELLY,2025-06-30,1500.00
AMERICAN COLLEGE OF RADIOLOGY ASSOCIATION,RADPAC,REP. RUDY YAKYM III,2025-06-30,2000.00
AMERICAN COLLEGE OF RADIOLOGY ASSOCIATION,RADPAC,REP. BETH VAN DUYNE,2025-06-30,2500.00
AMERICAN COLLEGE OF RADIOLOGY ASSOCIATION,RADPAC,SEN. ROBIN KELLY,2025-06-30,3000.00
AMERICAN COLLEGE OF RADIOLOGY ASSOCIATION,RADPAC,REP. DIANA HARSHBARGER,2025-06-30,5000.00
AMERICAN COLLEGE OF RADIOLOGY ASSOCIATION,RADPAC,REP. RYAN MACKENZIE,2025-06-30,5000.00
AMERICAN COLLEGE OF RADIOLOGY ASSOCIATION,RADPAC,REP. JOHN JOYCE,2025-06-30,5000.00
AMERICAN COLLEGE OF RADIOLOGY ASSOCIATION,RADPAC,SEN. ASHLEY MOODY,2025-06-30,2000.00
AMERICAN COLLEGE OF RADIOLOGY ASSOCIATION,RADPAC,REP. MARCY KAPTUR,2025-06-30,2500.00
AMERICAN COLLEGE OF RADIOLOGY ASSOCIATION,RADPAC,REP. MORGAN MCGARVEY,2025-06-30,2000.00
AMERICAN COLLEGE OF RADIOLOGY ASSOCIATION,RADPAC,REP. DON BACON,2025-06-30,2000.00
AMERICAN COLLEGE OF RADIOLOGY ASSOCIATION,RADPAC,REP. KEVIN HERN,2025-06-30,2000.00
AMERICAN COLLEGE OF RADIOLOGY ASSOCIATION,RADPAC,REP. LLOYD DOGGETT,2025-06-30,2000.00
AMERICAN COLLEGE OF RADIOLOGY ASSOCIATION,RADPAC,REP. JOHN JOYCE,2025-02-03,5000.00
AMERICAN COLLEGE OF RADIOLOGY ASSOCIATION,RADPAC,SEN. BILL CASSIDY,2025-02-03,5000.00
AMERICAN COLLEGE OF RADIOLOGY ASSOCIATION,RADPAC,SEN. LISA BLUNT ROCHESTER,2025-03-27,2500.00
AMERICAN COLLEGE OF RADIOLOGY ASSOCIATION,RADPAC,REP. BUDDY CARTER,2025-03-27,2000.00
AMERICAN COLLEGE OF RADIOLOGY ASSOCIATION,RADPAC,REP. MORGAN GRIFFITH,2025-03-27,1000.00
AMERICAN COLLEGE OF RADIOLOGY ASSOCIATION,RADPAC,REP. MIKE CAREY,2025-03-27,1500.00
AMERICAN COLLEGE OF RADIOLOGY ASSOCIATION,RADPAC,REP. LORI TRAHAN,2025-03-27,5000.00
AMERICAN COLLEGE OF RADIOLOGY ASSOCIATION,RADPAC,REP. TOM EMMER,2025-03-27,2500.00
