organization,pacs,honoree,date,amount_usd
"DB3, LLC (FKA THE DASCHLE GROUP)",,Marc Veasey,2025-03-24,500.00
"DB3, LLC (FKA THE DASCHLE GROUP)",,Hakeem Jeffries,2025-03-24,2500.00
"DB3, LLC (FKA THE DASCHLE GROUP)",,Defend the Dream,2025-03-26,1500.00
"DB3, LLC (FKA THE DASCHLE GROUP)",,Kim Schrier,2025-03-27,1000.00
"DB3, LLC (FKA THE DASCHLE GROUP)",,Becca Balint,2025-03-28,500.00
"DB3, LLC (FKA THE DASCHLE GROUP)",,Jimmy Panetta,2025-03-28,500.00
"DB3, LLC (FKA THE DASCHLE GROUP)",,Juntos PAC,2025-04-07,1000.00
"DB3, LLC (FKA THE DASCHLE GROUP)",,Zoe Cadore,2025-04-23,250.00
"DB3, LLC (FKA THE DASCHLE GROUP)",,Brendan Boyle,2025-04-29,1000.00
"DB3, LLC (FKA THE DASCHLE GROUP)",,Sheila Cherfilus-McCormick,2025-05-01,500.00
"DB3, LLC (FKA THE DASCHLE GROUP)",,Troy Carter,2025-05-07,1500.00
"DB3, LLC (FKA THE DASCHLE GROUP)",,Bennie Thompson,2025-05-20,500.00
"DB3, LLC (FKA THE DASCHLE GROUP)",,Marilyn Strickland,2025-06-02,1000.00
"DB3, LLC (FKA THE DASCHLE GROUP)",,Mark Warner Victory Fund,2025-06-04,1000.00
"DB3, LLC (FKA THE DASCHLE GROUP)",,Julie Johnson,2025-06-09,500.00
"DB3, LLC (FKA THE DASCHLE GROUP)",,Americans Making Opportunities PAC,2025-06-17,1250.00
"DB3, LLC (FKA THE DASCHLE GROUP)",,Robert Menendez,2025-06-18,1000.00
"DB3, LLC (FKA THE DASCHLE GROUP)",,Pete Aguilar,2025-06-23,3500.00
"DB3, LLC (FKA THE DASCHLE GROUP)",,Emilia Sykes,2025-06-25,500.00
"DB3, LLC (FKA THE DASCHLE GROUP)",,Michael Blake,2025-03-05,500.00
"DB3, LLC (FKA THE DASCHLE GROUP)",,Brett Guthrie,2025-01-23,1000.00
"DB3, LLC (FKA THE DASCHLE GROUP)",,Todd Young,2025-02-20,500.00
"DB3, LLC (FKA THE DASCHLE GROUP)",,Bill Cassidy,2025-03-20,500.00
"DB3, LLC (FKA THE DASCHLE GROUP)",,Brett Guthrie,2025-03-26,1000.00
"DB3, LLC (FKA THE DASCHLE GROUP)",,Marsha Blackburn,2025-06-16,1000.00
"META PLATFORMS, INC. AND VARIOUS SUBSIDIARIES",,Guthrie,2025-01-22,1000.00
"META PLATFORMS, INC. AND VARIOUS SUBSIDIARIES",,Steve Scalise,2025-03-05,10000.00
"META PLATFORMS, INC. AND VARIOUS SUBSIDIARIES",,Thom Tillis,2025-03-10,2500.00
"META PLATFORMS, INC. AND VARIOUS SUBSIDIARIES",,Husted,2025-06-10,2000.00
"META PLATFORMS, INC. AND VARIOUS SUBSIDIARIES",,Cornyn,2025-06-17,3500.00
"META PLATFORMS, INC. AND VARIOUS SUBSIDIARIES",,Guthrie,2025-01-22,1000.00
"META PLATFORMS, INC. AND VARIOUS SUBSIDIARIES",,Steve Scalise,2025-03-05,10000.00
"META PLATFORMS, INC. AND VARIOUS SUBSIDIARIES",,Thom Tillis,2025-03-10,2500.00
"META PLATFORMS, INC. AND VARIOUS SUBSIDIARIES",,Husted,2025-06-10,2000.00
"META PLATFORMS, INC. AND VARIOUS SUBSIDIARIES",,Cornyn,2025-06-17,3500.00
"BUTERA, ISRAEL & BECKER PLLC",,Sen. Dan Sullivan (R-AK),2025-06-18,250.00
"BUTERA, ISRAEL & BECKER PLLC",,Rep. Andy Barr (R-KY),2025-05-08,500.00
"BUTERA, ISRAEL & BECKER PLLC",,Sen. Tom Cotton (R-AR),2025-05-02,500.00
"BUTERA, ISRAEL & BECKER PLLC",,Sen. Jack Reed (D-RI),2025-03-26,1000.00
"BUTERA, ISRAEL & BECKER PLLC",,Sen. Dan Sullivan (R-AK),2025-03-19,500.00
"BUTERA, ISRAEL & BECKER PLLC",,Rep. Bryan Steil (D-WI),2025-03-17,500.00
"BUTERA, ISRAEL & BECKER PLLC",,Sen. Katie Britt (R-AL),2025-03-07,1000.00
"BUTERA, ISRAEL & BECKER PLLC",,Sen. Dan Sullivan (R-AK),2025-06-18,250.00
"BUTERA, ISRAEL & BECKER PLLC",,Rep. Andy Barr (R-KY),2025-05-08,500.00
"BUTERA, ISRAEL & BECKER PLLC",,Sen. Tom Cotton (R-AR),2025-05-02,500.00
"BUTERA, ISRAEL & BECKER PLLC",,Sen. Jack Reed (D-RI),2025-03-26,1000.00
"BUTERA, ISRAEL & BECKER PLLC",,Sen. Dan Sullivan (R-AK),2025-03-19,500.00
"BUTERA, ISRAEL & BECKER PLLC",,Rep. Bryan Steil (D-WI),2025-03-17,500.00
"BUTERA, ISRAEL & BECKER PLLC",,Sen. Katie Britt (R-AL),2025-03-07,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Mike Johnson,2025-02-27,2500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Katherine Clark,2025-02-27,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Eric Schmitt,2025-02-27,3500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),David Schweikert,2025-02-27,2500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Randy Feenstra,2025-03-13,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Kevin Hern,2025-03-13,1500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Pete Aguilar,2025-03-13,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Nathaniel Moran,2025-03-13,500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Michael Rulli,2025-03-18,500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Rudy Yakym,2025-03-18,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Jim Banks,2025-03-18,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Joyce Beatty,2025-03-27,500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Future Forum PAC,2025-03-27,2500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Don Davis,2025-03-27,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Robin Kelly,2025-03-27,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Tom Suozzi,2025-03-27,500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Tim Sheehy,2025-04-15,2500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Ted Cruz,2025-04-15,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Rick Scott,2025-04-15,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Angie Craig,2025-04-15,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Jimmy Panetta,2025-05-06,500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Jon Husted,2025-05-06,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Diana DeGette,2025-05-06,500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Virginia Foxx,2025-05-06,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Rand Paul,2025-05-06,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Eric Burlison,2025-05-06,2500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Michelle Fischbach,2025-05-06,2500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Ruben Gallego,2025-05-06,2500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Cliff Bentz,2025-06-05,500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Brian Jack,2025-06-05,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Randy Fine,2025-06-05,500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Debbie Wasserman-Schultz,2025-06-26,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Pete Aguilar,2025-06-26,2500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Mike Johnson,2025-02-27,2500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Katherine Clark,2025-02-27,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Eric Schmitt,2025-02-27,3500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),David Schweikert,2025-02-27,2500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Randy Feenstra,2025-03-13,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Kevin Hern,2025-03-13,1500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Pete Aguilar,2025-03-13,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Nathaniel Moran,2025-03-13,500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Michael Rulli,2025-03-18,500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Rudy Yakym,2025-03-18,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Jim Banks,2025-03-18,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Joyce Beatty,2025-03-27,500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Future Forum PAC,2025-03-27,2500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association Political Action Committee (PCMA PAC),Don Davis,2025-03-27,1000.00
