organization,pacs,honoree,date,amount_usd
BGR GOVERNMENT AFFAIRS,,Team Morrisey (Federal),2025-01-12,2000.00
BGR GOVERNMENT AFFAIRS,,NRSC,2025-01-24,1000.00
BGR GOVERNMENT AFFAIRS,,Jim Risch,2025-01-29,1000.00
BGR GOVERNMENT AFFAIRS,,Kevin Hern,2025-02-05,500.00
BGR GOVERNMENT AFFAIRS,,Team Hagerty Victory,2025-02-08,3300.00
BGR GOVERNMENT AFFAIRS,,NRCC,2025-02-18,1000.00
BGR GOVERNMENT AFFAIRS,,Pete Ricketts Victory Fund,2025-02-19,1500.00
BGR GOVERNMENT AFFAIRS,,Tom Cole,2025-03-05,500.00
BGR GOVERNMENT AFFAIRS,,Buddy PAC,2025-03-13,500.00
BGR GOVERNMENT AFFAIRS,,Emmer Majority Builders,2025-03-14,1000.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-03-15,1250.00
BGR GOVERNMENT AFFAIRS,,Collins Victory Committee,2025-03-24,3000.00
BGR GOVERNMENT AFFAIRS,,Team Rand,2025-03-26,2500.00
BGR GOVERNMENT AFFAIRS,,NRSC,2025-04-14,3125.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-05-15,1250.00
BGR GOVERNMENT AFFAIRS,,Pete Ricketts,2025-05-20,500.00
BGR GOVERNMENT AFFAIRS,,Ashley Moody,2025-06-18,1000.00
BGR GOVERNMENT AFFAIRS,,French Hill,2025-06-20,1000.00
BGR GOVERNMENT AFFAIRS,,NRSC,2025-01-10,3125.00
BGR GOVERNMENT AFFAIRS,,Team Morrisey (Federal),2025-01-12,2000.00
BGR GOVERNMENT AFFAIRS,,NRSC,2025-01-24,1000.00
BGR GOVERNMENT AFFAIRS,,Jim Risch,2025-01-29,1000.00
BGR GOVERNMENT AFFAIRS,,Kevin Hern,2025-02-05,500.00
BGR GOVERNMENT AFFAIRS,,Team Hagerty Victory,2025-02-08,3300.00
BGR GOVERNMENT AFFAIRS,,NRCC,2025-02-18,1000.00
BGR GOVERNMENT AFFAIRS,,Pete Ricketts Victory Fund,2025-02-19,1500.00
BGR GOVERNMENT AFFAIRS,,Tom Cole,2025-03-05,500.00
BGR GOVERNMENT AFFAIRS,,Buddy PAC,2025-03-13,500.00
BGR GOVERNMENT AFFAIRS,,Emmer Majority Builders,2025-03-14,1000.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-03-15,1250.00
BGR GOVERNMENT AFFAIRS,,Collins Victory Committee,2025-03-24,3000.00
BGR GOVERNMENT AFFAIRS,,Team Rand,2025-03-26,2500.00
BGR GOVERNMENT AFFAIRS,,NRSC,2025-04-14,3125.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-05-15,1250.00
BGR GOVERNMENT AFFAIRS,,Pete Ricketts,2025-05-20,500.00
BGR GOVERNMENT AFFAIRS,,Ashley Moody,2025-06-18,1000.00
BGR GOVERNMENT AFFAIRS,,French Hill,2025-06-20,1000.00
BGR GOVERNMENT AFFAIRS,,NRSC,2025-01-10,3125.00
BGR GOVERNMENT AFFAIRS,,Team Morrisey (Federal),2025-01-12,2000.00
BGR GOVERNMENT AFFAIRS,,NRSC,2025-01-24,1000.00
BGR GOVERNMENT AFFAIRS,,Jim Risch,2025-01-29,1000.00
BGR GOVERNMENT AFFAIRS,,Kevin Hern,2025-02-05,500.00
BGR GOVERNMENT AFFAIRS,,Team Hagerty Victory,2025-02-08,3300.00
BGR GOVERNMENT AFFAIRS,,NRCC,2025-02-18,1000.00
BGR GOVERNMENT AFFAIRS,,Pete Ricketts Victory Fund,2025-02-19,1500.00
BGR GOVERNMENT AFFAIRS,,Tom Cole,2025-03-05,500.00
BGR GOVERNMENT AFFAIRS,,Buddy PAC,2025-03-13,500.00
BGR GOVERNMENT AFFAIRS,,Emmer Majority Builders,2025-03-14,1000.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-03-15,1250.00
BGR GOVERNMENT AFFAIRS,,Collins Victory Committee,2025-03-24,3000.00
BGR GOVERNMENT AFFAIRS,,Team Rand,2025-03-26,2500.00
BGR GOVERNMENT AFFAIRS,,NRSC,2025-04-14,3125.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-05-15,1250.00
BGR GOVERNMENT AFFAIRS,,Pete Ricketts,2025-05-20,500.00
BGR GOVERNMENT AFFAIRS,,Ashley Moody,2025-06-18,1000.00
BGR GOVERNMENT AFFAIRS,,French Hill,2025-06-20,1000.00
BGR GOVERNMENT AFFAIRS,,NRSC,2025-01-10,3125.00
BGR GOVERNMENT AFFAIRS,,Team Morrisey (Federal),2025-01-12,2000.00
BGR GOVERNMENT AFFAIRS,,NRSC,2025-01-24,1000.00
BGR GOVERNMENT AFFAIRS,,Jim Risch,2025-01-29,1000.00
BGR GOVERNMENT AFFAIRS,,Kevin Hern,2025-02-05,500.00
BGR GOVERNMENT AFFAIRS,,Team Hagerty Victory,2025-02-08,3300.00
BGR GOVERNMENT AFFAIRS,,NRCC,2025-02-18,1000.00
BGR GOVERNMENT AFFAIRS,,Pete Ricketts Victory Fund,2025-02-19,1500.00
BGR GOVERNMENT AFFAIRS,,Tom Cole,2025-03-05,500.00
BGR GOVERNMENT AFFAIRS,,Buddy PAC,2025-03-13,500.00
BGR GOVERNMENT AFFAIRS,,Emmer Majority Builders,2025-03-14,1000.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-03-15,1250.00
BGR GOVERNMENT AFFAIRS,,Collins Victory Committee,2025-03-24,3000.00
BGR GOVERNMENT AFFAIRS,,Team Rand,2025-03-26,2500.00
BGR GOVERNMENT AFFAIRS,,NRSC,2025-04-14,3125.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-05-15,1250.00
BGR GOVERNMENT AFFAIRS,,Pete Ricketts,2025-05-20,500.00
BGR GOVERNMENT AFFAIRS,,Ashley Moody,2025-06-18,1000.00
BGR GOVERNMENT AFFAIRS,,French Hill,2025-06-20,1000.00
BGR GOVERNMENT AFFAIRS,,NRSC,2025-01-10,3125.00
BGR GOVERNMENT AFFAIRS,,Team Morrisey (Federal),2025-01-12,2000.00
BGR GOVERNMENT AFFAIRS,,NRSC,2025-01-24,1000.00
BGR GOVERNMENT AFFAIRS,,Jim Risch,2025-01-29,1000.00
BGR GOVERNMENT AFFAIRS,,Kevin Hern,2025-02-05,500.00
BGR GOVERNMENT AFFAIRS,,Team Hagerty Victory,2025-02-08,3300.00
BGR GOVERNMENT AFFAIRS,,NRCC,2025-02-18,1000.00
BGR GOVERNMENT AFFAIRS,,Pete Ricketts Victory Fund,2025-02-19,1500.00
BGR GOVERNMENT AFFAIRS,,Tom Cole,2025-03-05,500.00
BGR GOVERNMENT AFFAIRS,,Buddy PAC,2025-03-13,500.00
BGR GOVERNMENT AFFAIRS,,Emmer Majority Builders,2025-03-14,1000.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-03-15,1250.00
BGR GOVERNMENT AFFAIRS,,Collins Victory Committee,2025-03-24,3000.00
BGR GOVERNMENT AFFAIRS,,Team Rand,2025-03-26,2500.00
BGR GOVERNMENT AFFAIRS,,NRSC,2025-04-14,3125.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-05-15,1250.00
BGR GOVERNMENT AFFAIRS,,Pete Ricketts,2025-05-20,500.00
BGR GOVERNMENT AFFAIRS,,Ashley Moody,2025-06-18,1000.00
BGR GOVERNMENT AFFAIRS,,French Hill,2025-06-20,1000.00
BGR GOVERNMENT AFFAIRS,,NRSC,2025-01-10,3125.00
BGR GOVERNMENT AFFAIRS,,Team Morrisey (Federal),2025-01-12,2000.00
BGR GOVERNMENT AFFAIRS,,NRSC,2025-01-24,1000.00
BGR GOVERNMENT AFFAIRS,,Jim Risch,2025-01-29,1000.00
BGR GOVERNMENT AFFAIRS,,Kevin Hern,2025-02-05,500.00
BGR GOVERNMENT AFFAIRS,,Team Hagerty Victory,2025-02-08,3300.00
BGR GOVERNMENT AFFAIRS,,NRCC,2025-02-18,1000.00
BGR GOVERNMENT AFFAIRS,,Pete Ricketts Victory Fund,2025-02-19,1500.00
BGR GOVERNMENT AFFAIRS,,Tom Cole,2025-03-05,500.00
BGR GOVERNMENT AFFAIRS,,Buddy PAC,2025-03-13,500.00
BGR GOVERNMENT AFFAIRS,,Emmer Majority Builders,2025-03-14,1000.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-03-15,1250.00
BGR GOVERNMENT AFFAIRS,,Collins Victory Committee,2025-03-24,3000.00
BGR GOVERNMENT AFFAIRS,,Team Rand,2025-03-26,2500.00
BGR GOVERNMENT AFFAIRS,,NRSC,2025-04-14,3125.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-05-15,1250.00
BGR GOVERNMENT AFFAIRS,,Pete Ricketts,2025-05-20,500.00
BGR GOVERNMENT AFFAIRS,,Ashley Moody,2025-06-18,1000.00
BGR GOVERNMENT AFFAIRS,,French Hill,2025-06-20,1000.00
BGR GOVERNMENT AFFAIRS,,NRSC,2025-01-10,3125.00
BGR GOVERNMENT AFFAIRS,,Team Morrisey (Federal),2025-01-12,2000.00
BGR GOVERNMENT AFFAIRS,,NRSC,2025-01-24,1000.00
BGR GOVERNMENT AFFAIRS,,Jim Risch,2025-01-29,1000.00
BGR GOVERNMENT AFFAIRS,,Kevin Hern,2025-02-05,500.00
BGR GOVERNMENT AFFAIRS,,Team Hagerty Victory,2025-02-08,3300.00
BGR GOVERNMENT AFFAIRS,,NRCC,2025-02-18,1000.00
BGR GOVERNMENT AFFAIRS,,Pete Ricketts Victory Fund,2025-02-19,1500.00
BGR GOVERNMENT AFFAIRS,,Tom Cole,2025-03-05,500.00
BGR GOVERNMENT AFFAIRS,,Buddy PAC,2025-03-13,500.00
BGR GOVERNMENT AFFAIRS,,Emmer Majority Builders,2025-03-14,1000.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-03-15,1250.00
BGR GOVERNMENT AFFAIRS,,Collins Victory Committee,2025-03-24,3000.00
BGR GOVERNMENT AFFAIRS,,Team Rand,2025-03-26,2500.00
BGR GOVERNMENT AFFAIRS,,NRSC,2025-04-14,3125.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-05-15,1250.00
BGR GOVERNMENT AFFAIRS,,Pete Ricketts,2025-05-20,500.00
BGR GOVERNMENT AFFAIRS,,Ashley Moody,2025-06-18,1000.00
BGR GOVERNMENT AFFAIRS,,French Hill,2025-06-20,1000.00
BGR GOVERNMENT AFFAIRS,,NRSC,2025-01-10,3125.00
BGR GOVERNMENT AFFAIRS,,Team Morrisey (Federal),2025-01-12,2000.00
BGR GOVERNMENT AFFAIRS,,NRSC,2025-01-24,1000.00
BGR GOVERNMENT AFFAIRS,,Jim Risch,2025-01-29,1000.00
BGR GOVERNMENT AFFAIRS,,Kevin Hern,2025-02-05,500.00
BGR GOVERNMENT AFFAIRS,,Team Hagerty Victory,2025-02-08,3300.00
BGR GOVERNMENT AFFAIRS,,NRCC,2025-02-18,1000.00
BGR GOVERNMENT AFFAIRS,,Pete Ricketts Victory Fund,2025-02-19,1500.00
BGR GOVERNMENT AFFAIRS,,Tom Cole,2025-03-05,500.00
BGR GOVERNMENT AFFAIRS,,Buddy PAC,2025-03-13,500.00
BGR GOVERNMENT AFFAIRS,,Emmer Majority Builders,2025-03-14,1000.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-03-15,1250.00
BGR GOVERNMENT AFFAIRS,,Collins Victory Committee,2025-03-24,3000.00
BGR GOVERNMENT AFFAIRS,,Team Rand,2025-03-26,2500.00
BGR GOVERNMENT AFFAIRS,,NRSC,2025-04-14,3125.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-05-15,1250.00
BGR GOVERNMENT AFFAIRS,,Pete Ricketts,2025-05-20,500.00
BGR GOVERNMENT AFFAIRS,,Ashley Moody,2025-06-18,1000.00
BGR GOVERNMENT AFFAIRS,,French Hill,2025-06-20,1000.00
UNIVERSITY OF NOTRE DAME,,Representative Brendan Boyle and Representative Dave Joyce,2025-02-10,15000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Sen. Dan Sullivan,2025-06-25,1000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Andrea Salinas,2025-06-25,1000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Jack Bergman,2025-06-25,2500.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Sen. Bernie Moreno,2025-06-25,1000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Sen. Shelley Moore Capito,2025-06-25,2500.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. David Rouzer,2025-06-25,2500.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Sen. Roger Marshall,2025-06-25,2500.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Sen. Alex Padilla,2025-06-25,2500.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),"Rep. Richard Hudson, Jr.",2025-06-25,5000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. George Whitesides,2025-06-25,1000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),"Rep. Herb Conaway, Jr.",2025-06-25,1000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),"Rep. Richard Hudson, Jr.",2025-06-25,2000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Sen. Jon Husted,2025-06-25,5000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Sen. Jon Husted,2025-06-25,5000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Sen. Ted Cruz,2025-06-25,2500.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Julie Johnson,2025-06-25,1000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Tim Kennedy,2025-06-25,2500.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Darin LaHood,2025-06-25,2500.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Laurel Lee,2025-06-25,1000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Sen. Martin Heinrich,2025-06-25,2500.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Lois Frankel,2025-06-25,1000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Dave Min,2025-06-25,1000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Frank Mrvan,2025-06-25,1000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Hillary Scholten,2025-06-25,2500.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Sharice Davids,2025-06-25,3000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Shri Thanedar,2025-06-25,2500.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Tom Suozzi,2025-06-25,1000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),"Rep. Troy Carter, Sr.",2025-06-25,2500.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Tim Walberg,2025-06-25,2500.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Bruce Westerman,2025-06-25,1500.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Bruce Westerman,2025-06-25,1000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Sen. Shelley Moore Capito,2025-06-25,5000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Sen. Angela Alsobrooks,2025-06-12,1000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Bill Huizenga,2025-06-12,4000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Sen. Jacky Rosen,2025-06-12,5000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Susie Lee,2025-06-12,1000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Elise Stefanik,2025-06-05,2500.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Brett Guthrie,2025-06-05,2500.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Sen. Mike Lee,2025-06-05,1000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Sen. Thom Tillis,2025-06-05,2500.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Votevets,2025-06-05,5000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Aaron Bean,2025-05-28,1000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Mike Carey,2025-05-28,1000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Sen. Jerry Moran,2025-05-28,1000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Bruce Westerman,2025-05-28,2500.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Sen. Mike Crapo,2025-05-19,5000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Laura Gillen,2025-05-19,1000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Hakeem Jeffries,2025-05-19,2500.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. John Moolenaar,2025-05-19,2500.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Sen. Roger Wicker,2025-05-19,5000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Aaron Bean,2025-05-13,1000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Sen. Katie Britt,2025-05-13,5000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),"Rep. August Pfluger, II",2025-05-13,2500.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Mike Carey,2025-05-13,1000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Sen. Brian Schatz,2025-05-13,2500.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Sen. Roger Marshall,2025-05-13,2500.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Sen. Roger Marshall,2025-05-13,2500.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Sen. Marsha Blackburn,2025-05-13,5000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Nathaniel Moran,2025-05-13,1000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Nikki Budzinski,2025-05-13,1000.00
GENERAL MOTORS COMPANY,General Motors Company Political Action Committee (GM PAC),Rep. Terri Sewell,2025-05-13,1000.00
