organization,pacs,honoree,date,amount_usd
"AMGEN, INC.",Amgen PAC,"Tillis, Thom",2025-02-26,5000.00
"AMGEN, INC.",Amgen PAC,"Britt, Katie",2025-02-26,5000.00
"AMGEN, INC.",Amgen PAC,"Budd, Ted",2025-02-26,5000.00
"AMGEN, INC.",Amgen PAC,NRCC,2025-02-26,15000.00
"AMGEN, INC.",Amgen PAC,"Collins, Susan",2025-03-12,2500.00
"AMGEN, INC.",Amgen PAC,"Smith, Adrian",2025-03-12,1000.00
"AMGEN, INC.",Amgen PAC,"Kelly, Mike",2025-03-12,1000.00
"AMGEN, INC.",Amgen PAC,"Daines, Steve",2025-03-12,2500.00
"AMGEN, INC.",Amgen PAC,"LaHood, Darin",2025-03-12,2500.00
"AMGEN, INC.",Amgen PAC,"Watson Coleman, Bonnie",2025-03-12,1000.00
"AMGEN, INC.",Amgen PAC,"Sullivan, Dan",2025-03-12,1500.00
"AMGEN, INC.",Amgen PAC,"Sullivan, Dan",2025-03-12,1000.00
"AMGEN, INC.",Amgen PAC,"Bean, Aaron",2025-03-12,2500.00
"AMGEN, INC.",Amgen PAC,"Yakym, Rudy",2025-03-12,2500.00
"AMGEN, INC.",Amgen PAC,"Hirono, Mazie",2025-03-12,5000.00
"AMGEN, INC.",Amgen PAC,"Smith, Jason",2025-03-12,5000.00
"AMGEN, INC.",Amgen PAC,"Gallego, Ruben",2025-03-12,2500.00
"AMGEN, INC.",Amgen PAC,"Scalise, Steve",2025-03-12,5000.00
"AMGEN, INC.",Amgen PAC,"Reed, Jack",2025-03-17,2500.00
"AMGEN, INC.",Amgen PAC,"Carter, Buddy",2025-03-17,5000.00
"AMGEN, INC.",Amgen PAC,"Tenney, Claudia",2025-03-17,1000.00
"AMGEN, INC.",Amgen PAC,"Ernst, Joni",2025-03-17,500.00
"AMGEN, INC.",Amgen PAC,"Ernst, Joni",2025-03-17,4500.00
"AMGEN, INC.",Amgen PAC,"Feenstra, Randy",2025-03-17,2500.00
"AMGEN, INC.",Amgen PAC,"Banks, Jim",2025-03-17,2500.00
"AMGEN, INC.",Amgen PAC,"Hagerty, Bill",2025-03-17,4500.00
"AMGEN, INC.",Amgen PAC,"Knott, Brad",2025-03-17,2000.00
"AMGEN, INC.",Amgen PAC,"Carter, Buddy",2025-03-17,5000.00
"AMGEN, INC.",Amgen PAC,"Barr, Andy",2025-03-17,2500.00
"AMGEN, INC.",Amgen PAC,"Coons, Chris",2025-03-25,2500.00
"AMGEN, INC.",Amgen PAC,"Rep. Ritchie Torres (Co-Chair), Rep. Mark Takano (Co-Chair), Rep. Becca Balint (Vice Chair); Rep. Julie Johnson (Vice Chair) and members of the Congressional Equality Caucus",2025-01-27,5000.00
"AMGEN, INC.",Amgen PAC,Hispanic Leadership Trust Members,2025-01-27,5000.00
"AMGEN, INC.",Amgen PAC,"Guthrie, Brett",2025-02-03,5000.00
"AMGEN, INC.",Amgen PAC,"Guthrie, Brett",2025-02-03,5000.00
"AMGEN, INC.",Amgen PAC,"Marshall, Roger",2025-02-03,5000.00
"AMGEN, INC.",Amgen PAC,"Miller-Meeks, Mariannette",2025-02-03,5000.00
"AMGEN, INC.",Amgen PAC,"Thune, John",2025-02-03,5000.00
"AMGEN, INC.",Amgen PAC,"Guthrie, Brett",2025-02-03,5000.00
"AMGEN, INC.",Amgen PAC,"Ernst, Joni",2025-02-03,2000.00
"AMGEN, INC.",Amgen PAC,"Marshall, Roger",2025-02-03,5000.00
"AMGEN, INC.",Amgen PAC,"Cornyn, John",2025-02-26,5000.00
"AMGEN, INC.",Amgen PAC,"Thune, John",2025-02-26,2500.00
"AMGEN, INC.",Amgen PAC,"Brownley, Julia",2025-02-26,1000.00
"AMGEN, INC.",Amgen PAC,"Tillis, Thom",2025-02-26,3000.00
"AMGEN, INC.",Amgen PAC,"Tillis, Thom",2025-02-26,2000.00
"AMGEN, INC.",Amgen PAC,"Cassidy, Bill",2025-02-26,2500.00
"AMGEN, INC.",Amgen PAC,"Lee, Laurel",2025-06-13,1000.00
"AMGEN, INC.",Amgen PAC,"Hagerty, Bill",2025-06-13,5000.00
"AMGEN, INC.",Amgen PAC,"Auchincloss, Jake",2025-06-13,2500.00
"AMGEN, INC.",Amgen PAC,"Latta, Bob",2025-06-23,1000.00
"AMGEN, INC.",Amgen PAC,"Griffith, Morgan",2025-06-23,1000.00
"AMGEN, INC.",Amgen PAC,"Kelly, Mike",2025-06-23,1000.00
"AMGEN, INC.",Amgen PAC,"Daines, Steve",2025-06-23,2500.00
"AMGEN, INC.",Amgen PAC,"Estes, Ron",2025-06-23,2500.00
"AMGEN, INC.",Amgen PAC,"Arrington, Jodey",2025-06-23,2500.00
"AMGEN, INC.",Amgen PAC,"Miller, Carol",2025-06-23,2500.00
"AMGEN, INC.",Amgen PAC,"Crenshaw, Dan",2025-06-23,2500.00
"AMGEN, INC.",Amgen PAC,"Kustoff, David",2025-06-23,2500.00
"AMGEN, INC.",Amgen PAC,"Banks, Jim",2025-06-23,1000.00
"AMGEN, INC.",Amgen PAC,"Obernolte, Jay",2025-06-23,1000.00
"AMGEN, INC.",Amgen PAC,"Rogers, Michael",2025-06-23,2500.00
"AMGEN, INC.",Amgen PAC,"Bentz, Cliff",2025-06-23,1000.00
"AMGEN, INC.",Amgen PAC,"Moody, Ashley",2025-06-23,2500.00
"AMGEN, INC.",Amgen PAC,"Moody, Ashley",2025-06-23,5000.00
"AMGEN, INC.",Amgen PAC,"Moran, Nathaniel",2025-06-23,1000.00
"AMGEN, INC.",Amgen PAC,"Langworthy, Nick",2025-06-23,2500.00
"AMGEN, INC.",Amgen PAC,"McConnell, Mitch",2025-06-23,2500.00
"AMGEN, INC.",Amgen PAC,"Reschenthaler, Guy",2025-06-23,2500.00
"AMGEN, INC.",Amgen PAC,"DelBene, Suzan",2025-06-23,2500.00
"AMGEN, INC.",Amgen PAC,Democratic Party of Massachusetts,2025-06-23,2500.00
"AMGEN, INC.",Amgen PAC,President Donald Trump and Vice President JD Vance,2025-02-05,500000.00
"AMGEN, INC.",Amgen PAC,"Rep. Brian Fitzpatrick, Rep. Robin Kelly",2025-06-11,35000.00
"AMGEN, INC.",Amgen PAC,"Rep. Sewell, Rep. Beatty, Rep. Carter, Rep. Horsford, Rep. Ivey, Rep. McBath, Rep. Plaskett, Rep. Wilson, Rep. Kelly, Rep. Clarke",2025-03-07,25000.00
"AMGEN, INC.",Amgen PAC,"Rep. Hudson, Sen. Blackburn, Rep. Calvert, Rep. Rouzer, Sen. Scott, Brett Horton (Rep. Scalise), Mary Rosado (Rep. Barr)",2025-05-28,15000.00
"AMGEN, INC.",Amgen PAC,Ricky Le (Rep. Zoe Lofgren),2025-06-18,32000.00
"AMGEN, INC.",Amgen PAC,Executive and state committees as listed on tasteofthesouth.org include congressional staff who are covered legislative branch officials.,2025-04-09,2000.00
"AMGEN, INC.",Amgen PAC,Sen. Shelly Moore-Capito,2025-05-08,5000.00
"AMGEN, INC.",Amgen PAC,Sen. Chris Coons,2025-02-05,5000.00
"AMGEN, INC.",Amgen PAC,"Andrew Noh, Emily Crerand, Jim Cho, James Min, Yujin Lee, Elizabeth Adkins, John Lee, Una Lee, Esther Kahng, Lila Nieves-Lee, Sang Yi, Kelly Boyer, Kim Muzeroll",2025-02-13,453.00
"AMGEN, INC.",Amgen PAC,"DelBene, Suzan",2025-05-30,1000.00
"AMGEN, INC.",Amgen PAC,"Dunn, Neal",2025-05-30,1000.00
"AMGEN, INC.",Amgen PAC,"Mullin, Markwayne",2025-05-30,1500.00
"AMGEN, INC.",Amgen PAC,"Kean, Thomas",2025-05-30,1000.00
"AMGEN, INC.",Amgen PAC,"Curtis, John",2025-05-30,1500.00
"AMGEN, INC.",Amgen PAC,"Dean, Madeleine",2025-05-30,1000.00
