organization,pacs,honoree,date,amount_usd
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Congressional Black Caucus,2025-01-23,5000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Raja Krishnamoorthi (D),2025-01-23,5000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",New Democratic Coalition,2025-01-23,5000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",NRSC,2025-01-23,15000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Mike Lee (R),2025-01-23,3500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Brendan Boyle (D),2025-01-23,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Mike Crapo (R),2025-01-23,5000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Greg Steube (R),2025-01-23,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Randy Feenstra (R),2025-01-23,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Catherine Cortez Masto (D),2025-01-23,5000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Richard Neal (D),2025-01-23,5000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",DSCC,2025-01-23,15000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Ted Budd (R),2025-01-23,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Brian Schatz (D),2025-01-23,5000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Jerry Moran (R),2025-01-23,3000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Dave McCormick (R),2025-01-23,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Bruce Westerman (R),2025-01-23,5000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. John Larson (D),2025-02-20,1000.00
