organization,pacs,honoree,date,amount_usd
FINSECA,FINSECA PAC,Adrian Smith,2025-06-27,1000.00
FINSECA,FINSECA PAC,Greg Steube,2025-06-27,1000.00
FINSECA,FINSECA PAC,Erin Houchin,2025-02-04,1000.00
FINSECA,FINSECA PAC,Richard Neal,2025-02-04,2500.00
FINSECA,FINSECA PAC,Randall Feenstra,2025-02-04,1000.00
FINSECA,FINSECA PAC,Richard Neal,2025-02-04,5000.00
FINSECA,FINSECA PAC,Future Forum PAC,2025-02-04,5000.00
FINSECA,FINSECA PAC,New Democrat Coalition Action Fund,2025-02-04,5000.00
FINSECA,FINSECA PAC,Hakeem Jeffries,2025-02-04,2500.00
FINSECA,FINSECA PAC,Bradley Schneider,2025-02-04,1000.00
FINSECA,FINSECA PAC,NRSC,2025-02-04,15000.00
FINSECA,FINSECA PAC,Jason Smith,2025-02-04,5000.00
FINSECA,FINSECA PAC,Linda Sanchez,2025-02-04,1500.00
FINSECA,FINSECA PAC,Lisa McClain,2025-02-04,1000.00
FINSECA,FINSECA PAC,John Kennedy,2025-02-04,1000.00
FINSECA,FINSECA PAC,Nick Lalota,2025-02-24,1000.00
FINSECA,FINSECA PAC,G. Andy Barr,2025-02-24,1500.00
FINSECA,FINSECA PAC,NRCC,2025-02-24,15000.00
FINSECA,FINSECA PAC,Brian Fitzpatrick,2025-02-24,2000.00
FINSECA,FINSECA PAC,Jason Smith,2025-02-24,3000.00
FINSECA,FINSECA PAC,Steven Horsford,2025-02-24,2500.00
FINSECA,FINSECA PAC,David Schweikert,2025-02-24,1000.00
FINSECA,FINSECA PAC,Addison McDowell,2025-02-24,1500.00
FINSECA,FINSECA PAC,Thomas Suozzi,2025-02-24,2500.00
FINSECA,FINSECA PAC,DCCC,2025-02-24,15000.00
FINSECA,FINSECA PAC,Erin Houchin,2025-02-24,1000.00
FINSECA,FINSECA PAC,Guy Reschenthaler,2025-03-21,1000.00
FINSECA,FINSECA PAC,Todd Young,2025-03-21,1000.00
FINSECA,FINSECA PAC,Richard Neal,2025-03-21,1000.00
FINSECA,FINSECA PAC,Michael Vincent Lawler,2025-03-21,1000.00
FINSECA,FINSECA PAC,Sam Liccardo,2025-03-21,1000.00
FINSECA,FINSECA PAC,Jimmy Panetta,2025-03-21,2500.00
FINSECA,FINSECA PAC,Andrew Garbarino,2025-03-21,1000.00
FINSECA,FINSECA PAC,Young Kim,2025-03-21,1000.00
FINSECA,FINSECA PAC,Value In Electing Women PAC,2025-03-21,5000.00
FINSECA,FINSECA PAC,Brian Fitzpatrick,2025-03-21,1000.00
FINSECA,FINSECA PAC,Elizabeth Ann Van Duyne,2025-03-21,5000.00
FINSECA,FINSECA PAC,Scott Peters,2025-03-21,1000.00
FINSECA,FINSECA PAC,Darin McKay LaHood,2025-03-21,1000.00
FINSECA,FINSECA PAC,Bernie Moreno,2025-03-21,1000.00
