organization,pacs,honoree,date,amount_usd
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Pete Ricketts,2025-06-18,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Markwayne Mullin,2025-06-18,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Roger Marshall,2025-06-18,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Cynthia Lummis,2025-06-18,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Lindsey Graham,2025-06-18,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Joni Ernst,2025-06-18,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Sylvia Garcia,2025-06-18,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. John Hoeven,2025-06-18,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Susan Collins,2025-06-18,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),New Democrat Caucus,2025-06-23,5000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Tom Cotton,2025-06-23,5000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Kevin Mullin,2025-06-23,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Yvette Clarke,2025-06-23,500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Shelley Moore Capito,2025-06-23,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Cliff Bentz,2025-06-23,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Gabe Evans,2025-06-23,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Zach Nunn,2025-06-23,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Vince Fong,2025-06-23,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Lindsey Graham,2025-06-23,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Andrea Salinas,2025-06-23,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Troy Carter,2025-06-23,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Jack Reed,2025-06-23,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Jim Clyburn,2025-06-23,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Nathaniel Moran,2025-06-23,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Tom Kean,2025-06-23,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Rudy Yakym,2025-06-25,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Troy Balderson,2025-06-25,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Steve Womack,2025-06-27,5000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Cleo C. Fields,2025-05-07,10000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Roger Wicker,2025-02-05,5000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Bennie Thompson,2025-02-05,1500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Troy Carter,2025-02-05,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Salud Carbajal,2025-02-05,1500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Gregory Meeks,2025-02-13,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Troy Carter,2025-02-13,1500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Eric Swalwell,2025-02-13,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Cleo Fields,2025-01-30,1500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Julia Letlow,2025-01-30,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Tom Cotton,2025-01-30,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Troy Carter,2025-01-30,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Suzan DelBene,2025-01-30,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Terri Sewell,2025-01-30,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Marc Veasey,2025-01-30,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Brad Schneider,2025-01-30,1500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Lindsey Graham,2025-01-30,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Michael McCaul,2025-02-13,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Democratic Congressional Campaign Committee,2025-02-17,15000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Democratic Senate Campaign Committee,2025-02-17,15000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),National Republican Congressional Committee,2025-02-17,15000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),National Republican Senatorial Committee,2025-02-17,15000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Lisa Blunt Rochester,2025-02-17,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Martin Heinrich,2025-02-19,5000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Martin Heinrich,2025-02-19,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Mariannette Miller-Meeks,2025-03-04,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Carol Miller,2025-03-04,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. David Schweikert,2025-03-04,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Brett Guthrie,2025-03-04,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Bill Cassidy,2025-03-04,5000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. John Thune,2025-03-04,5000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Jason Smith,2025-03-04,5000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Martin Heinrich,2025-03-05,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Cindy Hyde-Smith,2025-03-19,5000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. James Clyburn,2025-03-19,5000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Jon Husted,2025-03-19,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Lizzie Fletcher,2025-03-19,5000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Richard Hudson,2025-03-19,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Randy Feenstra,2025-03-19,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Russell Fry,2025-03-19,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Mike Carey,2025-03-19,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Claudia Tenney,2025-03-19,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Aaron Bean,2025-03-19,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Steven Horsford,2025-03-19,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Thom Tillis,2025-03-19,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. James Risch,2025-03-19,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Jay Obernolte,2025-03-19,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Chrissy Houlahan,2025-03-26,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Aaron Bean,2025-03-26,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Lisa Blunt Rochester,2025-03-26,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Bruce Westerman,2025-03-26,5000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Bruce Westerman,2025-03-26,5000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Mark Warner,2025-03-26,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Chris Coons,2025-03-26,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Chris Coons,2025-03-26,1500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Steve Scalise,2025-03-26,5000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Steve Scalise,2025-03-26,5000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Steve Scalise,2025-03-26,5000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Julia Letlow,2025-03-26,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Julia Letlow,2025-03-26,4000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Trent Kelly,2025-03-26,5000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Frank Pallone,2025-03-26,5000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Dave McCormick,2025-03-26,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Julie Fedorchak,2025-03-26,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Chuck Fleischmann,2025-03-26,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Bill Hagerty,2025-03-26,5000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Dusty Johnson,2025-03-26,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Jim Himes,2025-03-26,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Bob Latta,2025-03-28,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Carol Miller,2025-04-28,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. John Barrasso,2025-04-28,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Nicole Malliotakis,2025-04-28,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Susan Collins,2025-04-28,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Jasmine Crockett,2025-05-01,2000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Congressional Black Caucus,2025-05-01,5000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Katie Britt,2025-05-01,2000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. French Hill,2025-05-01,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Rudy Yakym,2025-05-01,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Lloyd Smucker,2025-05-01,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Chrissy Houlahan,2025-05-14,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Mike Simpson,2025-05-14,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Jim Risch,2025-05-14,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Sam Graves,2025-05-14,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Bennie Thompson,2025-05-14,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Marc Veasey,2025-05-14,5000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Angie Craig,2025-05-14,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. John Cornyn,2025-05-14,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. James Lankford,2025-05-22,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Max Miller,2025-05-22,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Robert Aderholt,2025-05-22,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Lisa Murkowski,2025-05-22,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Mike Carey,2025-05-22,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Mike Ezell,2025-05-22,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Michael Guest,2025-05-22,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Jennifer McClellan,2025-05-22,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Shelley Moore Capito,2025-05-22,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Tom Cotton,2025-05-22,5000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Bruce Westerman,2025-05-28,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Yvette Clarke,2025-05-28,2000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Tommy Tuberville,2025-05-28,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Ruben Gallego,2025-05-28,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Rick Crawford,2025-05-28,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Chuck Fleischmann,2025-05-28,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Rick Allen,2025-06-09,2000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Julia Letlow,2025-06-12,3000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. John Boozman,2025-06-12,5000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Michael Rulli,2025-06-12,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Mike Johnson,2025-06-12,5000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Mike Johnson,2025-06-12,5000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Mike Johnson,2025-06-12,5000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Republican National Committee,2025-06-12,60000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Mike Thompson,2025-06-12,1500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Michael Guest,2025-06-12,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Todd Young,2025-06-12,1500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Adrian Smith,2025-06-12,3000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Nicole Malliotakis,2025-06-12,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. John Joyce,2025-06-12,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Catherine Cortez Masto,2025-06-16,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Scott Peters,2025-06-16,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Nathaniel Moran,2025-06-16,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Troy Carter,2025-06-17,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Thom Tillis,2025-06-18,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Dan Sullivan,2025-06-18,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Mike Rounds,2025-06-18,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. James Risch,2025-06-18,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Pete Ricketts,2025-06-18,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Markwayne Mullin,2025-06-18,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Roger Marshall,2025-06-18,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Cynthia Lummis,2025-06-18,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Lindsey Graham,2025-06-18,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Joni Ernst,2025-06-18,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Sylvia Garcia,2025-06-18,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. John Hoeven,2025-06-18,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Susan Collins,2025-06-18,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),New Democrat Caucus,2025-06-23,5000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Tom Cotton,2025-06-23,5000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Kevin Mullin,2025-06-23,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Yvette Clarke,2025-06-23,500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Shelley Moore Capito,2025-06-23,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Cliff Bentz,2025-06-23,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Gabe Evans,2025-06-23,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Zach Nunn,2025-06-23,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Vince Fong,2025-06-23,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Lindsey Graham,2025-06-23,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Andrea Salinas,2025-06-23,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Troy Carter,2025-06-23,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Jack Reed,2025-06-23,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Jim Clyburn,2025-06-23,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Nathaniel Moran,2025-06-23,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Tom Kean,2025-06-23,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Rudy Yakym,2025-06-25,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Troy Balderson,2025-06-25,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Steve Womack,2025-06-27,5000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Cleo C. Fields,2025-05-07,10000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Roger Wicker,2025-02-05,5000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Bennie Thompson,2025-02-05,1500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Troy Carter,2025-02-05,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Salud Carbajal,2025-02-05,1500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Gregory Meeks,2025-02-13,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Troy Carter,2025-02-13,1500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Eric Swalwell,2025-02-13,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Cleo Fields,2025-01-30,1500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Julia Letlow,2025-01-30,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Tom Cotton,2025-01-30,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Troy Carter,2025-01-30,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Suzan DelBene,2025-01-30,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Terri Sewell,2025-01-30,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Marc Veasey,2025-01-30,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Brad Schneider,2025-01-30,1500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Lindsey Graham,2025-01-30,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Michael McCaul,2025-02-13,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Democratic Congressional Campaign Committee,2025-02-17,15000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Democratic Senate Campaign Committee,2025-02-17,15000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),National Republican Congressional Committee,2025-02-17,15000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),National Republican Senatorial Committee,2025-02-17,15000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Lisa Blunt Rochester,2025-02-17,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Martin Heinrich,2025-02-19,5000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Martin Heinrich,2025-02-19,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Mariannette Miller-Meeks,2025-03-04,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Carol Miller,2025-03-04,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. David Schweikert,2025-03-04,1000.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Rep. Brett Guthrie,2025-03-04,2500.00
"ENTERGY SERVICES, LLC",Entergy Corporation PAC (ENPAC),Sen. Bill Cassidy,2025-03-04,5000.00
