organization,pacs,honoree,date,amount_usd
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Steve Scalise / NRCC General Fund,2025-03-31,833.34
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Future Forum PAC,2025-03-31,166.67
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Craig Goldman,2025-04-01,250.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Haley Stevens,2025-04-01,250.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Kevin Hern,2025-04-28,275.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Jimmy Panetta,2025-04-29,250.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Josh Gottheimer,2025-04-29,250.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Steve Scalise / NRCC General Fund,2025-04-30,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Future Forum PAC,2025-04-30,166.67
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Marlin Stutzman,2025-05-05,250.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,House Conservatives Fund,2025-05-28,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Steve Scalise / NRCC General Fund,2025-05-28,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Kevin Hern,2025-05-28,275.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Future Forum PAC,2025-05-31,166.67
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Ron Estes,2025-06-03,250.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Eric Burlison,2025-06-10,500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Randy Fine,2025-06-12,250.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Derrick Van Orden ($500) Rob Bresnahan ($500),2025-06-23,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Kevin Hern,2025-06-28,275.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Future Forum PAC,2025-06-30,166.67
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Mike Johnson,2025-02-27,2500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Katherine Clark,2025-02-27,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Eric Schmitt,2025-02-27,3500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,David Schweikert,2025-02-27,2500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Randy Feenstra,2025-03-13,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Kevin Hern,2025-03-13,1500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Pete Aguilar,2025-03-13,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Nathaniel Moran,2025-03-13,500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Michael Rulli,2025-03-18,500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Rudy Yakym,2025-03-18,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Jim Banks,2025-03-18,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Joyce Beatty,2025-03-27,500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Future Forum PAC,2025-03-27,2500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Don Davis,2025-03-27,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Robin Kelly,2025-03-27,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Tom Suozzi,2025-03-27,500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Tim Sheehy,2025-04-15,2500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Ted Cruz,2025-04-15,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Rick Scott,2025-04-15,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Angie Craig,2025-04-15,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Jimmy Panetta,2025-05-06,500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Jon Husted,2025-05-06,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Diana DeGette,2025-05-06,500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Virginia Foxx,2025-05-06,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Rand Paul,2025-05-06,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Eric Burlison,2025-05-06,2500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Michelle Fischbach,2025-05-06,2500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Ruben Gallego,2025-05-06,2500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Cliff Bentz,2025-06-05,500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Brian Jack,2025-06-05,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Randy Fine,2025-06-05,500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Debbie Wasserman Schultz,2025-06-26,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Pete Aguilar,2025-06-26,2500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Randy Fine,2025-01-20,250.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Kevin Hern,2025-01-31,275.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Brian Fitzpatrick ($500) Nick LaLota ($500),2025-01-31,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Steve Scalise / NRCC,2025-01-31,833.33
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Future Forum PAC,2025-01-31,166.67
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Aaron Bean,2025-02-04,250.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,House Conservatives Fund,2025-02-24,1500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Steve Scalise / NRCC,2025-02-28,833.33
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Kevin Hern,2025-02-28,275.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Future Forum PAC,2025-02-28,166.67
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Bride Builders PAC,2025-03-04,2500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Mike Haridopolos,2025-03-18,500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Jay Obernolte,2025-03-26,250.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Kevin Hern,2025-03-31,275.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Steve Scalise / NRCC General Fund,2025-03-31,833.34
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Future Forum PAC,2025-03-31,166.67
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Craig Goldman,2025-04-01,250.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Haley Stevens,2025-04-01,250.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Kevin Hern,2025-04-28,275.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Jimmy Panetta,2025-04-29,250.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Josh Gottheimer,2025-04-29,250.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Steve Scalise / NRCC General Fund,2025-04-30,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Future Forum PAC,2025-04-30,166.67
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Marlin Stutzman,2025-05-05,250.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,House Conservatives Fund,2025-05-28,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Steve Scalise / NRCC General Fund,2025-05-28,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Kevin Hern,2025-05-28,275.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Future Forum PAC,2025-05-31,166.67
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Ron Estes,2025-06-03,250.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Eric Burlison,2025-06-10,500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Randy Fine,2025-06-12,250.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Derrick Van Orden ($500) Rob Bresnahan ($500),2025-06-23,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Kevin Hern,2025-06-28,275.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Future Forum PAC,2025-06-30,166.67
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Mike Johnson,2025-02-27,2500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Katherine Clark,2025-02-27,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Eric Schmitt,2025-02-27,3500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,David Schweikert,2025-02-27,2500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Randy Feenstra,2025-03-13,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Kevin Hern,2025-03-13,1500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Pete Aguilar,2025-03-13,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Nathaniel Moran,2025-03-13,500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Michael Rulli,2025-03-18,500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Rudy Yakym,2025-03-18,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Jim Banks,2025-03-18,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Joyce Beatty,2025-03-27,500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Future Forum PAC,2025-03-27,2500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Don Davis,2025-03-27,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Robin Kelly,2025-03-27,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Tom Suozzi,2025-03-27,500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Tim Sheehy,2025-04-15,2500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Ted Cruz,2025-04-15,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Rick Scott,2025-04-15,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Angie Craig,2025-04-15,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Jimmy Panetta,2025-05-06,500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Jon Husted,2025-05-06,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Diana DeGette,2025-05-06,500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Virginia Foxx,2025-05-06,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Rand Paul,2025-05-06,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Eric Burlison,2025-05-06,2500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Michelle Fischbach,2025-05-06,2500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Ruben Gallego,2025-05-06,2500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Cliff Bentz,2025-06-05,500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Brian Jack,2025-06-05,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Randy Fine,2025-06-05,500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Debbie Wasserman Schultz,2025-06-26,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Pete Aguilar,2025-06-26,2500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Randy Fine,2025-01-20,250.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Kevin Hern,2025-01-31,275.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Brian Fitzpatrick ($500) Nick LaLota ($500),2025-01-31,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Steve Scalise / NRCC,2025-01-31,833.33
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Future Forum PAC,2025-01-31,166.67
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Aaron Bean,2025-02-04,250.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,House Conservatives Fund,2025-02-24,1500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Steve Scalise / NRCC,2025-02-28,833.33
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Kevin Hern,2025-02-28,275.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Future Forum PAC,2025-02-28,166.67
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Bride Builders PAC,2025-03-04,2500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Mike Haridopolos,2025-03-18,500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Jay Obernolte,2025-03-26,250.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Kevin Hern,2025-03-31,275.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Steve Scalise / NRCC General Fund,2025-03-31,833.34
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Future Forum PAC,2025-03-31,166.67
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Craig Goldman,2025-04-01,250.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Haley Stevens,2025-04-01,250.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Kevin Hern,2025-04-28,275.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Jimmy Panetta,2025-04-29,250.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Josh Gottheimer,2025-04-29,250.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Steve Scalise / NRCC General Fund,2025-04-30,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Future Forum PAC,2025-04-30,166.67
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Marlin Stutzman,2025-05-05,250.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,House Conservatives Fund,2025-05-28,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Steve Scalise / NRCC General Fund,2025-05-28,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Kevin Hern,2025-05-28,275.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Future Forum PAC,2025-05-31,166.67
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Ron Estes,2025-06-03,250.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Eric Burlison,2025-06-10,500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Randy Fine,2025-06-12,250.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Derrick Van Orden ($500) Rob Bresnahan ($500),2025-06-23,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Kevin Hern,2025-06-28,275.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Future Forum PAC,2025-06-30,166.67
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Mike Johnson,2025-02-27,2500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Katherine Clark,2025-02-27,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Eric Schmitt,2025-02-27,3500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,David Schweikert,2025-02-27,2500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Randy Feenstra,2025-03-13,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Kevin Hern,2025-03-13,1500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Pete Aguilar,2025-03-13,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Nathaniel Moran,2025-03-13,500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Michael Rulli,2025-03-18,500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Rudy Yakym,2025-03-18,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Jim Banks,2025-03-18,1000.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Joyce Beatty,2025-03-27,500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Future Forum PAC,2025-03-27,2500.00
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION,Pharmaceutical Care Management Association PAC,Don Davis,2025-03-27,1000.00
