organization,pacs,honoree,date,amount_usd
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Sen. John Thune,2025-04-01,2500.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Sen. Maggie Hassan,2025-04-01,1000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Pete Aguilar,2025-04-01,5000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Michael Rulli,2025-04-01,4000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Sen. Angela Alsobrooks,2025-03-14,1000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,"Rep. Andy Barr, IV",2025-03-14,1000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Joyce Beatty,2025-03-14,1000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Sen. Katie Britt,2025-03-14,2500.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Brittany Pettersen,2025-03-14,1000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. French Hill,2025-03-14,2500.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. David Schweikert,2025-03-14,1000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Jason Smith,2025-03-14,5000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Katherine Clark,2025-03-14,2500.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Sen. Ashley Moody,2025-03-14,2000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Sen. Jim Banks,2025-02-24,1500.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. French Hill,2025-02-24,1500.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Andrew Garbarino,2025-02-24,1000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Erin Houchin,2025-02-24,1000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Max Miller,2025-02-24,1000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Steve Scalise,2025-02-24,1000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Sen. Tim Scott,2025-02-24,2500.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Young Kim,2025-02-24,1000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Joyce Beatty,2025-02-10,2500.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Suzan DelBene,2025-02-10,1000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Sen. Jon Husted,2025-02-10,2500.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,"Rep. Andy Barr, IV",2025-02-04,2500.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Sen. Bernie Moreno,2025-02-04,2500.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Sen. Bernie Moreno,2025-02-04,1000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Mike Carey,2025-02-04,2500.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Mike Carey,2025-02-04,1000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Claudia Tenney,2025-02-04,1000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Jim Himes,2025-02-04,2500.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Zach Nunn,2025-02-04,2500.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Hakeem Jeffries,2025-02-04,2500.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Jimmy Panetta,2025-02-04,1000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Mike Thompson,2025-02-04,1000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Michael Rulli,2025-02-04,1000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Tim Walberg,2025-02-04,2500.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Bryan Steil,2025-06-16,500.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Sen. Todd Young,2025-06-03,1500.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Guy Reschenthaler,2025-06-03,1000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Jim Himes,2025-06-03,1000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Joe Neguse,2025-06-03,1000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. John Larson,2025-06-03,1000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Ohio Republican Party State Central & Executive Committee,2025-06-03,2500.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Dave Taylor,2025-05-27,1000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,"Rep. Tom Emmer, Jr.",2025-05-27,2500.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Brittany Pettersen,2025-05-14,2500.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Brendan Boyle,2025-05-14,1000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Andrew Garbarino,2025-05-14,2500.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Joe Morelle,2025-05-14,2500.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Joe Neguse,2025-05-14,1000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Mike Thompson,2025-05-14,2500.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Tom Suozzi,2025-04-22,2500.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Richard Neal,2025-05-14,2500.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,"Rep. Rudy Yakym, III",2025-05-14,1000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Ritchie Torres,2025-05-14,1000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Ashley Hinson,2025-04-22,1000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Ashley Hinson,2025-04-22,1000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Blake Moore,2025-04-22,2500.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Sen. Ruben Gallego,2025-04-22,1000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. John Larson,2025-04-22,2500.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Bob Latta,2025-04-22,1000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,"Sen. John Cornyn, III",2025-04-22,5000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,"Rep. Emanuel Cleaver, II",2025-04-03,1000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Brad Schneider,2025-04-03,1000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Lloyd Smucker,2025-04-03,1000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Troy Balderson,2025-04-01,2500.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Bill Foster,2025-04-01,1000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Donald Norcross,2025-04-01,2500.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Sen. John Thune,2025-04-01,2500.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Sen. Maggie Hassan,2025-04-01,1000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Pete Aguilar,2025-04-01,5000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Michael Rulli,2025-04-01,4000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Sen. Angela Alsobrooks,2025-03-14,1000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,"Rep. Andy Barr, IV",2025-03-14,1000.00
NATIONWIDE MUTUAL INSURANCE COMPANY,Nationwide Mutual Insurance Company Financial & Investments Political Action Committee,Rep. Joyce Beatty,2025-03-14,1000.00
