organization,pacs,honoree,date,amount_usd
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"DelBene, Suzan",2025-05-02,5000.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Schweikert, David",2025-05-02,2500.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Rosen, Jacky",2025-05-05,2500.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Yakym, Rudy",2025-05-05,2500.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Strickland, Marilyn",2025-05-05,2500.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,DCCC,2025-05-05,15000.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Bera, Ami",2025-05-05,2500.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Foxx, Virginia",2025-05-05,2500.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,Democratic Senatorial Campaign Committee,2025-05-05,15000.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Thompson, Mike",2025-05-05,2500.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,NRSC,2025-05-06,15000.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,National Republican Congressional Committee,2025-05-06,15000.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Mrvan, Frank",2025-05-06,2500.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Schneider, Brad",2025-05-06,2500.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Schneider, Brad",2025-05-10,2500.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Mrvan, Frank",2025-05-10,2500.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Strickland, Marilyn",2025-05-10,1500.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Bera, Ami",2025-05-10,2500.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Foxx, Virginia",2025-05-10,2500.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Escobar, Veronica",2025-05-10,2500.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Yakym, Rudy",2025-05-10,1500.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Carter, Troy",2025-05-10,2500.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"McClain, Lisa",2025-05-14,1000.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Steube, Greg",2025-05-14,2500.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Husted, Jon",2025-05-14,2500.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Rulli, Michael",2025-05-14,1000.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"LaLota, Nick",2025-05-14,1000.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Schmitt, Eric",2025-05-14,2500.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Tenney, Claudia",2025-05-14,1000.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Malliotakis, Nicole",2025-05-14,1000.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Lieu, Ted",2025-05-14,1500.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Lankford, James",2025-05-14,2500.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Barrasso, John",2025-05-14,2500.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Scanlon, Mary",2025-05-14,1000.00
AMERICAN SENIORS HOUSING ASSOCIATION,Seniors Housing PAC,"Issa, Darrell",2025-05-14,1500.00
