organization,pacs,honoree,date,amount_usd
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Diana Harshbarger,2025-03-25,1500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Sen. Cindy Hyde-Smith,2025-03-25,4000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Jefferson Shreve,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Tony Wied,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Sen. John Hickenlooper,2025-03-25,1500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. John Mannion,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Dusty Johnson,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Owen Burgess,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Trent Kelly,2025-03-25,2500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Shomari Figures,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Sen. Roger Marshall,2025-03-25,5000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Mike Carey,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Rob Bresnahan,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Mark Harris,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Josh Riley,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Eric Sorenson,2025-03-25,2500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Diana DeGette,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Nikki Budzinski,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,National Republican Congressional Commitee,2025-03-25,15000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Democratic Senate Campaign Committee,2025-03-25,15000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Tom Suozzi,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. John Larson,2025-03-25,1500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Brad Finstad,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Angie Craig,2025-03-25,5000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Republican Mainstreet Partnership,2025-03-25,5000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Kim Schrier,2025-03-25,1500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Robert Aderholt,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Laurel Lee,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Adrian Smith,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Sanford Bishop,2025-05-08,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Rudy Yakym,2025-05-08,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Pete Aguilar,2025-05-08,1500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Randy Feenstra,2025-05-08,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Neal Dunn,2025-05-08,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Buddy Carter,2025-05-08,2500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Richard Hudson,2025-05-08,2500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Angie Craig,2025-05-08,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Freedom Fund,2025-05-08,2500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Greg Landsman,2025-05-08,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Doug Lamalfa,2025-05-08,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Trent Kelly,2025-05-14,2500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Deborah Ross,2025-06-02,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Mark Pocan,2025-06-10,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Gabe Vasquez,2025-06-10,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Adrian Smith,2025-06-10,3000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Marlin Stutzman,2025-06-10,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. John Larson,2025-06-10,1500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Sen. Bill Cassidy,2025-06-10,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Sen. Cindy Hyde-Smith,2025-06-10,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Sen. John Hoeven,2025-06-10,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Nick Langworthy,2025-06-10,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Tom Cole,2025-06-10,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Sen. Ben Ray Lujan,2025-06-10,2500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Lou Correa,2025-06-10,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Michelle Fischbach,2025-06-10,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Trent Kelly,2025-06-10,2500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Erin Houchin,2025-06-10,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Kristen McDonald Rivet,2025-06-10,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Carol Miller,2025-06-10,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Glenn Thompson,2025-03-25,5000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Madeline Dean,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Democratic Congressional Campaign Committee,2025-03-25,15000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. John Garamendi,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. John Moolnaar,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Don Bacon,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Andy Harris,2025-03-25,2500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep Mark Veasey,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Brett Guthrie,2025-03-25,5000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Debbie Dingell,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Troy Carter,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Lauren Underwood,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Frank Pallone,2025-03-25,2500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Jimmy Panetta,2025-03-25,5000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Pat Harrigan,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Jamie Raskin,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Jared Huffman,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Mark Messmer,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Adam Gray,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Sen. Ashley Moody,2025-03-25,2000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Josh Harder,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Don Davis,2025-03-25,5000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Claudia Tenney,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. David Valadao,2025-03-25,2500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Gus Bilirakis,2025-03-25,5000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Dave Taylor,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,New Democrat Coalition,2025-03-25,5000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Jason Smith,2025-03-25,3000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Diana Harshbarger,2025-03-25,1500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Sen. Cindy Hyde-Smith,2025-03-25,4000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Jefferson Shreve,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Tony Wied,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Sen. John Hickenlooper,2025-03-25,1500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. John Mannion,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Dusty Johnson,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Owen Burgess,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Trent Kelly,2025-03-25,2500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Shomari Figures,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Sen. Roger Marshall,2025-03-25,5000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Mike Carey,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Rob Bresnahan,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Mark Harris,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Josh Riley,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Eric Sorenson,2025-03-25,2500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Diana DeGette,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Nikki Budzinski,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,National Republican Congressional Commitee,2025-03-25,15000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Democratic Senate Campaign Committee,2025-03-25,15000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Tom Suozzi,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. John Larson,2025-03-25,1500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Brad Finstad,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Angie Craig,2025-03-25,5000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Republican Mainstreet Partnership,2025-03-25,5000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Kim Schrier,2025-03-25,1500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Robert Aderholt,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Laurel Lee,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Adrian Smith,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Sanford Bishop,2025-05-08,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Rudy Yakym,2025-05-08,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Pete Aguilar,2025-05-08,1500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Randy Feenstra,2025-05-08,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Neal Dunn,2025-05-08,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Buddy Carter,2025-05-08,2500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Richard Hudson,2025-05-08,2500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Angie Craig,2025-05-08,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Freedom Fund,2025-05-08,2500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Greg Landsman,2025-05-08,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Doug Lamalfa,2025-05-08,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Trent Kelly,2025-05-14,2500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Deborah Ross,2025-06-02,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Mark Pocan,2025-06-10,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Gabe Vasquez,2025-06-10,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Adrian Smith,2025-06-10,3000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Marlin Stutzman,2025-06-10,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. John Larson,2025-06-10,1500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Sen. Bill Cassidy,2025-06-10,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Sen. Cindy Hyde-Smith,2025-06-10,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Sen. John Hoeven,2025-06-10,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Nick Langworthy,2025-06-10,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Tom Cole,2025-06-10,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Sen. Ben Ray Lujan,2025-06-10,2500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Lou Correa,2025-06-10,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Michelle Fischbach,2025-06-10,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Trent Kelly,2025-06-10,2500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Erin Houchin,2025-06-10,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Kristen McDonald Rivet,2025-06-10,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Carol Miller,2025-06-10,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Glenn Thompson,2025-03-25,5000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Madeline Dean,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Democratic Congressional Campaign Committee,2025-03-25,15000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. John Garamendi,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. John Moolnaar,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Don Bacon,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Andy Harris,2025-03-25,2500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep Mark Veasey,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Brett Guthrie,2025-03-25,5000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Debbie Dingell,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Troy Carter,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Lauren Underwood,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Frank Pallone,2025-03-25,2500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Jimmy Panetta,2025-03-25,5000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Pat Harrigan,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Jamie Raskin,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Jared Huffman,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Mark Messmer,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Adam Gray,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Sen. Ashley Moody,2025-03-25,2000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Josh Harder,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Don Davis,2025-03-25,5000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Claudia Tenney,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. David Valadao,2025-03-25,2500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Gus Bilirakis,2025-03-25,5000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Dave Taylor,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,New Democrat Coalition,2025-03-25,5000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Jason Smith,2025-03-25,3000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Diana Harshbarger,2025-03-25,1500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Sen. Cindy Hyde-Smith,2025-03-25,4000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Jefferson Shreve,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Tony Wied,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Sen. John Hickenlooper,2025-03-25,1500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. John Mannion,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Dusty Johnson,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Owen Burgess,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Trent Kelly,2025-03-25,2500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Shomari Figures,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Sen. Roger Marshall,2025-03-25,5000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Mike Carey,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Rob Bresnahan,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Mark Harris,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Josh Riley,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Eric Sorenson,2025-03-25,2500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Diana DeGette,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Nikki Budzinski,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,National Republican Congressional Commitee,2025-03-25,15000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Democratic Senate Campaign Committee,2025-03-25,15000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Tom Suozzi,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. John Larson,2025-03-25,1500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Brad Finstad,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Angie Craig,2025-03-25,5000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Republican Mainstreet Partnership,2025-03-25,5000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Kim Schrier,2025-03-25,1500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Robert Aderholt,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Laurel Lee,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Adrian Smith,2025-03-25,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Sanford Bishop,2025-05-08,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Rudy Yakym,2025-05-08,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Pete Aguilar,2025-05-08,1500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Randy Feenstra,2025-05-08,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Neal Dunn,2025-05-08,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Buddy Carter,2025-05-08,2500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Richard Hudson,2025-05-08,2500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Angie Craig,2025-05-08,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Freedom Fund,2025-05-08,2500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Greg Landsman,2025-05-08,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Doug Lamalfa,2025-05-08,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Trent Kelly,2025-05-14,2500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Deborah Ross,2025-06-02,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Mark Pocan,2025-06-10,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Gabe Vasquez,2025-06-10,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Adrian Smith,2025-06-10,3000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Marlin Stutzman,2025-06-10,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. John Larson,2025-06-10,1500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Sen. Bill Cassidy,2025-06-10,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Sen. Cindy Hyde-Smith,2025-06-10,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Sen. John Hoeven,2025-06-10,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Nick Langworthy,2025-06-10,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Tom Cole,2025-06-10,1000.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Sen. Ben Ray Lujan,2025-06-10,2500.00
AMERICAN VETERINARY MEDICAL ASSOCIATION,,Rep. Lou Correa,2025-06-10,1000.00
