organization,pacs,honoree,date,amount_usd
ICE MILLER STRATEGIES LLC,Ice Miller PAC,Congressman Mike Turner,2025-03-27,2000.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,Congressman Bob Latta,2025-03-27,2000.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,Congressman Mike Rulli,2025-03-27,2000.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,Congressman Troy Carter,2025-04-08,500.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,Congressman Andre Carson,2025-05-05,3500.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,U.S. Senator Jim Banks,2025-05-07,1500.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,Congresswoman Erin Houchin,2025-05-08,1000.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,Congresswoman Joyce Beatty,2025-05-09,1500.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,Congressman Jefferson Shreve,2025-05-19,1000.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,Congresswoman Maxine Waters,2025-01-22,2500.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,U.S. Senator Mike Crapo,2025-05-30,3000.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,Congressman Frank Mrvan,2025-02-11,1000.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,View PAC,2025-02-18,2500.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,U.S. Senator Jon Husted,2025-02-24,1500.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,Northeast Senate Victory Committee,2025-02-26,500.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,Congressman Rudy Yakym,2025-03-11,1000.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,Congresswoman Joyce Beatty,2025-03-20,1000.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,Congressman Troy Balderson,2025-03-27,2000.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,Congressman Mike Turner,2025-03-27,2000.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,Congressman Bob Latta,2025-03-27,2000.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,Congressman Mike Rulli,2025-03-27,2000.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,Congressman Troy Carter,2025-04-08,500.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,Congressman Andre Carson,2025-05-05,3500.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,U.S. Senator Jim Banks,2025-05-07,1500.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,Congresswoman Erin Houchin,2025-05-08,1000.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,Congresswoman Joyce Beatty,2025-05-09,1500.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,Congressman Jefferson Shreve,2025-05-19,1000.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,Congresswoman Maxine Waters,2025-01-22,2500.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,U.S. Senator Mike Crapo,2025-05-30,3000.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,Congressman Frank Mrvan,2025-02-11,1000.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,View PAC,2025-02-18,2500.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,U.S. Senator Jon Husted,2025-02-24,1500.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,Northeast Senate Victory Committee,2025-02-26,500.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,Congressman Rudy Yakym,2025-03-11,1000.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,Congresswoman Joyce Beatty,2025-03-20,1000.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,Congressman Troy Balderson,2025-03-27,2000.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,Congressman Mike Turner,2025-03-27,2000.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,Congressman Bob Latta,2025-03-27,2000.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,Congressman Mike Rulli,2025-03-27,2000.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,Congressman Troy Carter,2025-04-08,500.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,Congressman Andre Carson,2025-05-05,3500.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,U.S. Senator Jim Banks,2025-05-07,1500.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,Congresswoman Erin Houchin,2025-05-08,1000.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,Congresswoman Joyce Beatty,2025-05-09,1500.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,Congressman Jefferson Shreve,2025-05-19,1000.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,Congresswoman Maxine Waters,2025-01-22,2500.00
ICE MILLER STRATEGIES LLC,Ice Miller PAC,U.S. Senator Mike Crapo,2025-05-30,3000.00
LMH STRATEGIC SOLUTIONS,,Various Republican Senatorial Candidates,2025-01-23,1875.00
LMH STRATEGIC SOLUTIONS,,U.S. Representative Neal Dunn,2025-03-04,500.00
LMH STRATEGIC SOLUTIONS,,Various Republican Congressional Candidates,2025-03-20,2500.00
LMH STRATEGIC SOLUTIONS,,U.S. Representative Nick Langworthy,2025-03-31,3500.00
LMH STRATEGIC SOLUTIONS,,U.S. Representative Brett Guthrie,2025-03-31,200.00
LMH STRATEGIC SOLUTIONS,,U.S. Senator Roger Marshall,2025-03-31,400.00
LMH STRATEGIC SOLUTIONS,,U.S. Representative Diana Harshbarger,2025-03-31,1750.00
LMH STRATEGIC SOLUTIONS,,U.S. Representative Rick Allen,2025-03-31,1500.00
LMH STRATEGIC SOLUTIONS,,Various Republican Senatorial Candidates,2025-04-23,1875.00
LMH STRATEGIC SOLUTIONS,,U.S. Senator Eric Schmitt,2025-04-30,1500.00
LMH STRATEGIC SOLUTIONS,,"U.S. Representative Buddy Carter, Candidate for U.S. Senate",2025-05-12,2500.00
LMH STRATEGIC SOLUTIONS,,Various Republican Senatorial Candidates,2025-01-23,1875.00
LMH STRATEGIC SOLUTIONS,,U.S. Representative Neal Dunn,2025-03-04,500.00
LMH STRATEGIC SOLUTIONS,,Various Republican Congressional Candidates,2025-03-20,2500.00
LMH STRATEGIC SOLUTIONS,,U.S. Representative Nick Langworthy,2025-03-31,3500.00
LMH STRATEGIC SOLUTIONS,,U.S. Representative Brett Guthrie,2025-03-31,200.00
LMH STRATEGIC SOLUTIONS,,U.S. Senator Roger Marshall,2025-03-31,400.00
LMH STRATEGIC SOLUTIONS,,U.S. Representative Diana Harshbarger,2025-03-31,1750.00
LMH STRATEGIC SOLUTIONS,,U.S. Representative Rick Allen,2025-03-31,1500.00
LMH STRATEGIC SOLUTIONS,,Various Republican Senatorial Candidates,2025-04-23,1875.00
LMH STRATEGIC SOLUTIONS,,U.S. Senator Eric Schmitt,2025-04-30,1500.00
LMH STRATEGIC SOLUTIONS,,"U.S. Representative Buddy Carter, Candidate for U.S. Senate",2025-05-12,2500.00
LMH STRATEGIC SOLUTIONS,,Various Republican Senatorial Candidates,2025-01-23,1875.00
LMH STRATEGIC SOLUTIONS,,U.S. Representative Neal Dunn,2025-03-04,500.00
LMH STRATEGIC SOLUTIONS,,Various Republican Congressional Candidates,2025-03-20,2500.00
LMH STRATEGIC SOLUTIONS,,U.S. Representative Nick Langworthy,2025-03-31,3500.00
LMH STRATEGIC SOLUTIONS,,U.S. Representative Brett Guthrie,2025-03-31,200.00
LMH STRATEGIC SOLUTIONS,,U.S. Senator Roger Marshall,2025-03-31,400.00
LMH STRATEGIC SOLUTIONS,,U.S. Representative Diana Harshbarger,2025-03-31,1750.00
LMH STRATEGIC SOLUTIONS,,U.S. Representative Rick Allen,2025-03-31,1500.00
LMH STRATEGIC SOLUTIONS,,Various Republican Senatorial Candidates,2025-04-23,1875.00
LMH STRATEGIC SOLUTIONS,,U.S. Senator Eric Schmitt,2025-04-30,1500.00
LMH STRATEGIC SOLUTIONS,,"U.S. Representative Buddy Carter, Candidate for U.S. Senate",2025-05-12,2500.00
LMH STRATEGIC SOLUTIONS,,Various Republican Senatorial Candidates,2025-01-23,1875.00
LMH STRATEGIC SOLUTIONS,,U.S. Representative Neal Dunn,2025-03-04,500.00
LMH STRATEGIC SOLUTIONS,,Various Republican Congressional Candidates,2025-03-20,2500.00
LMH STRATEGIC SOLUTIONS,,U.S. Representative Nick Langworthy,2025-03-31,3500.00
LMH STRATEGIC SOLUTIONS,,U.S. Representative Brett Guthrie,2025-03-31,200.00
LMH STRATEGIC SOLUTIONS,,U.S. Senator Roger Marshall,2025-03-31,400.00
LMH STRATEGIC SOLUTIONS,,U.S. Representative Diana Harshbarger,2025-03-31,1750.00
LMH STRATEGIC SOLUTIONS,,U.S. Representative Rick Allen,2025-03-31,1500.00
LMH STRATEGIC SOLUTIONS,,Various Republican Senatorial Candidates,2025-04-23,1875.00
LMH STRATEGIC SOLUTIONS,,U.S. Senator Eric Schmitt,2025-04-30,1500.00
LMH STRATEGIC SOLUTIONS,,"U.S. Representative Buddy Carter, Candidate for U.S. Senate",2025-05-12,2500.00
LMH STRATEGIC SOLUTIONS,,Various Republican Senatorial Candidates,2025-01-23,1875.00
LMH STRATEGIC SOLUTIONS,,U.S. Representative Neal Dunn,2025-03-04,500.00
LMH STRATEGIC SOLUTIONS,,Various Republican Congressional Candidates,2025-03-20,2500.00
LMH STRATEGIC SOLUTIONS,,U.S. Representative Nick Langworthy,2025-03-31,3500.00
LMH STRATEGIC SOLUTIONS,,U.S. Representative Brett Guthrie,2025-03-31,200.00
LMH STRATEGIC SOLUTIONS,,U.S. Senator Roger Marshall,2025-03-31,400.00
LMH STRATEGIC SOLUTIONS,,U.S. Representative Diana Harshbarger,2025-03-31,1750.00
LMH STRATEGIC SOLUTIONS,,U.S. Representative Rick Allen,2025-03-31,1500.00
LMH STRATEGIC SOLUTIONS,,Various Republican Senatorial Candidates,2025-04-23,1875.00
LMH STRATEGIC SOLUTIONS,,U.S. Senator Eric Schmitt,2025-04-30,1500.00
LMH STRATEGIC SOLUTIONS,,"U.S. Representative Buddy Carter, Candidate for U.S. Senate",2025-05-12,2500.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Sen. Katie Britt,2025-01-30,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Cong. Chuck Fleischmann,2025-01-30,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Cong. John Bergman,2025-01-30,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Ralph Norman,2025-01-30,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Cong. Brett Guthrie,2025-01-30,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Sen. Thom Tillis,2025-01-30,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Cong. Glenn Thompson,2025-01-30,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Cong. Bruce Westerman,2025-01-30,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Cong. Russell Fry,2025-01-30,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Cong. Gerry Connolly,2025-01-30,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Sen. Bill Hagerty,2025-02-13,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,American Forest and Paper Association,2025-02-13,2500.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Cong. Buddy Carter,2025-02-13,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Sen. Lindsey Graham,2025-02-13,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Cong. Cory Mills,2025-02-13,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Sen. John Boozman,2025-02-13,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Congressman Mike Turner,2025-02-13,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Cong. John James,2025-02-13,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Sen. Susan Collins,2025-02-13,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Sen. Tim Scott,2025-02-25,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Sen. Jon Husted,2025-03-11,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Sen. Marsha Blackburn,2025-03-11,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Sen. Cindy Hyde-Smith,2025-03-17,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Sen. Ashley Moody,2025-03-20,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Sen. John Thune,2025-03-20,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Sen. Tommy Tuberville,2025-03-20,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Sen. David McCormick,2025-03-20,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Cong. Brett Guthrie,2025-04-21,2500.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Sen. Roger Wicker,2025-05-29,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Cong. Angie Craig,2025-06-11,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Cong. Brian Mast,2025-04-01,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Cong. Raja Krishnamoorthi,2025-04-25,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Sen. Bill Hagerty,2025-06-03,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Cong. David Kustoff,2025-05-06,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Sen. Tom Cotton,2025-04-25,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Sen. Marsha Blackburn,2025-06-18,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Cong. Ralph Norman,2025-06-02,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Cong. Bruce Westerman,2025-05-06,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Sen. Tim Scott,2025-05-20,2500.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Sen. Tommy Tuberville,2025-06-10,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Sen. Chuck Grassley,2025-05-06,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Cong. Jack Bergman,2025-06-09,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Sen. Katie Britt,2025-01-30,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Cong. Chuck Fleischmann,2025-01-30,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Cong. John Bergman,2025-01-30,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Ralph Norman,2025-01-30,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Cong. Brett Guthrie,2025-01-30,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Sen. Thom Tillis,2025-01-30,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Cong. Glenn Thompson,2025-01-30,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Cong. Bruce Westerman,2025-01-30,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Cong. Russell Fry,2025-01-30,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Cong. Gerry Connolly,2025-01-30,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Sen. Bill Hagerty,2025-02-13,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,American Forest and Paper Association,2025-02-13,2500.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Cong. Buddy Carter,2025-02-13,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Sen. Lindsey Graham,2025-02-13,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Cong. Cory Mills,2025-02-13,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Sen. John Boozman,2025-02-13,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Congressman Mike Turner,2025-02-13,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Cong. John James,2025-02-13,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Sen. Susan Collins,2025-02-13,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Sen. Tim Scott,2025-02-25,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Sen. Jon Husted,2025-03-11,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Sen. Marsha Blackburn,2025-03-11,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Sen. Cindy Hyde-Smith,2025-03-17,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Sen. Ashley Moody,2025-03-20,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Sen. John Thune,2025-03-20,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Sen. Tommy Tuberville,2025-03-20,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Sen. David McCormick,2025-03-20,1000.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Cong. Brett Guthrie,2025-04-21,2500.00
DOMTAR CORPORATION,RESOLUTE FOREST PRODUCTS INC. POLITICAL ACTION COMMITTEE AKA,Sen. Roger Wicker,2025-05-29,1000.00
