organization,pacs,honoree,date,amount_usd
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Rep. Gabe Amo Jr.,2025-05-20,1000.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Rep. Gabe Vasquez,2025-05-20,1000.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Rep. Haley Stevens,2025-05-20,2000.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Sen. John Thune,2025-05-20,5000.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Rep. Jimmy Panetta,2025-05-20,1000.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Sen. Joni Ernst,2025-05-20,5000.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Rep. Mike Kelly Jr.,2025-05-20,5000.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Rep. Darin LaHood,2025-05-20,2500.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Rep. Lisa McClain,2025-05-20,2500.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Rep. Max Miller,2025-05-20,1500.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Rep. Mike Kelly Jr.,2025-05-20,1000.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Rep. Nellie Pou,2025-05-20,1000.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Rep. Steven Horsford,2025-05-20,1000.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),NRCC,2025-05-20,15000.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Rep. Sheila Cherfilus-McCormick,2025-05-20,1000.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Rep. Linda Sanchez,2025-05-20,2000.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Rep. Eric Swalwell,2025-05-20,1000.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Rep. Terri Sewell,2025-05-20,1000.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Sen. John Cornyn III,2025-05-20,2500.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Sen. Thom Tillis,2025-05-20,5000.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Rep. Vern Buchanan,2025-05-20,1500.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Rep. Vicente Gonzalez Jr.,2025-05-20,1000.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Rep. Stacey Plaskett,2025-05-20,1000.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Rep. Richard Hudson Jr.,2025-06-03,3000.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Rep. Ron Estes,2025-06-03,1500.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Rep. Blake Moore,2025-06-20,1500.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Sen. Tim Sheehy,2025-06-20,2500.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Sen. Bill Cassidy,2025-06-27,5000.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Sen. Markwayne Mullin,2025-06-27,2500.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Rep. John Joyce,2025-06-27,5000.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Rep. Morgan Griffith,2025-06-27,2500.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Rep. Haley Stevens,2025-06-27,2000.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Rep. Jimmy Panetta,2025-06-27,1000.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Rep. Mark Alford Sr.,2025-06-27,2000.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Rep. Mariannette Miller-Meeks,2025-06-27,2500.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Rep. Lloyd Smucker,2025-06-27,1000.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Rep. Grace Meng,2025-03-17,20000.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Rep. Terri Sewell,2025-03-19,35000.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Rep. August Pfluger II,2025-01-16,-3500.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Rep. Ashley Hinson,2025-01-28,2500.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),Sen. Bill Cassidy,2025-01-28,5000.00
DAVITA INC.,DaVita Inc. Political Action Committee (DaPAC),DCCC,2025-01-28,15000.00
