organization,pacs,honoree,date,amount_usd
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Natl Rep Cong Cmte(NRCC)-Federal Acct,2025-03-13,15000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Republican Party of Kentucky,2025-03-13,5000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Natl Rep Sen Cmte(NRSC)-Federal Acct,2025-03-13,15000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Dem Sen Camp Cmte(DSCC)-Federal Acct,2025-03-13,15000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Dem Cong Camp Cmte(DCCC)-Federal Acct,2025-03-13,15000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Kentucky State Democratic Central Executive Cmte,2025-03-13,5000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Darren Soto,2025-03-13,2500.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Tim Scott,2025-03-21,5000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Kevin Mullin,2025-03-21,1000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),John Thune,2025-03-21,5000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Brett Guthrie,2025-03-21,1500.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Shomari Figures,2025-03-21,1000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Blue Dog Political Action Committee,2025-03-21,5000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),George J. (Mike) Kelly,2025-03-21,2500.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Nathaniel Moran,2025-03-21,1000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),John Curtis,2025-03-21,2500.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Jay Obernolte,2025-03-21,1000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Susan Collins,2025-03-21,2500.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Ken Calvert,2025-03-21,1000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Russell Fry,2025-03-21,1000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),James Banks,2025-03-21,2500.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Robert Menendez,2025-03-21,1000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),John Curtis,2025-03-21,2500.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Vernon Buchanan,2025-03-28,1000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Markwayne Mullin,2025-03-28,1000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Sharice Davids,2025-03-28,1000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Erin Houchin,2025-03-28,5000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Carol Miller,2025-03-28,1000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Steven Daines,2025-03-28,2500.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Troy Carter,2025-03-28,2500.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Lloyd Smucker,2025-03-28,1000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Jodey Arrington,2025-03-28,1000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Joyce Beatty,2025-03-28,1000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Jennifer McClellan,2025-03-28,1000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Raul Ruiz,2025-04-01,2500.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Brian Jack,2025-04-10,54.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Brian Fitzpatrick,2025-04-17,1000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Susan Collins,2025-04-17,1000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Rudy Yakym,2025-04-17,1000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Randy Feenstra,2025-04-17,1000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Blake Moore,2025-04-17,1000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Tom Barrett,2025-05-08,1000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Tim Kaine,2025-05-08,2500.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),French Hill,2025-05-08,2500.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Don Beyer,2025-05-08,4000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Michael Baumgartner,2025-05-08,1000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Juan Ciscomani,2025-05-08,1000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Katherine Clark,2025-05-08,2000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Rob Bresnahan,2025-05-08,1000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),April Delaney,2025-05-08,1000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Emanuel Cleaver,2025-05-08,1000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Cliff Bentz,2025-05-08,1000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Joni Ernst,2025-05-08,1000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Ron Wyden,2025-05-15,5000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Jason Smith,2025-05-15,5000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Eric Schmitt,2025-05-15,2500.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Russell Fry,2025-05-15,2500.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Katherine Clark,2025-05-15,3000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Richard Neal,2025-05-15,5000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Steve Scalise,2025-05-15,5000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Jason Smith,2025-05-15,2500.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Markwayne Mullin,2025-05-15,4000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Jon Husted,2025-05-29,5000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Ashley Moody,2025-05-29,1000.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Todd Young,2025-05-29,1500.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Eric Schmitt,2025-05-29,2500.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Jon Husted,2025-05-29,2500.00
CENTENE CORPORATION,Centene Corporation Political Action Committee (Centene PAC),Frank Pallone,2025-05-29,5000.00
